,trip_id,vehicle_id,route_id,stop_id,time_of_day,dist_along_route,stop_num_from_call
0,MA_A6-Weekday-SDon-042500_X1011_602,2856.0,X11,901108.0,12:00:00,12.8801574803,21.0
1,CA_A6-Weekday-SDon-037500_MISC_433,2582.0,X11,901108.0,12:00:00,18004.1350794,0.0
2,CA_A6-Weekday-SDon-041000_X1011_309,2225.0,X11,901108.0,12:00:00,993.487765957,18.0
3,MA_A6-Weekday-SDon-039500_X1011_601,2862.0,X11,901108.0,12:00:00,7069.81210526,3.0
0,MA_A6-Weekday-SDon-042500_X1011_602,2856.0,X11,901108.0,12:05:00,23.88,21.0
1,CA_A6-Weekday-SDon-037500_MISC_433,2582.0,X11,901108.0,12:05:00,20157.6451938,0.0
2,CA_A6-Weekday-SDon-041000_X1011_309,2225.0,X11,901108.0,12:05:00,3043.51712,13.0
3,MA_A6-Weekday-SDon-039500_X1011_601,2862.0,X11,901108.0,12:05:00,8147.432,0.0
0,MA_A6-Weekday-SDon-042500_X1011_602,2856.0,X11,901108.0,12:10:00,1097.41612903,18.0
1,CA_A6-Weekday-SDon-037500_MISC_433,2582.0,X11,901108.0,12:10:00,24936.0987097,0.0
2,CA_A6-Weekday-SDon-041000_X1011_309,2225.0,X11,901108.0,12:10:00,4326.305625,11.0
3,MA_A6-Weekday-SDon-039500_X1011_601,2862.0,X11,901108.0,12:10:00,9794.6815625,0.0
0,MA_A6-Weekday-SDon-042500_X1011_602,2856.0,X11,901108.0,12:15:00,2920.79333333,15.0
1,CA_A6-Weekday-SDon-037500_MISC_433,2582.0,X11,901108.0,12:15:00,28604.8990476,0.0
2,CA_A6-Weekday-SDon-041000_X1011_309,2225.0,X11,901108.0,12:15:00,5713.28758065,7.0
3,MA_A6-Weekday-SDon-039500_X1011_601,2862.0,X11,901108.0,12:15:00,12160.428254,0.0
0,CA_A6-Weekday-SDon-043500_X1011_315,2657.0,X11,901108.0,12:20:00,341.168842105,20.0
1,MA_A6-Weekday-SDon-042500_X1011_602,2856.0,X11,901108.0,12:20:00,3837.59,12.0
2,CA_A6-Weekday-SDon-041000_X1011_309,2225.0,X11,901108.0,12:20:00,7274.84893617,3.0
3,MA_A6-Weekday-SDon-039500_X1011_601,2862.0,X11,901108.0,12:20:00,14370.4646809,0.0
0,CA_A6-Weekday-SDon-043500_X1011_315,2657.0,X11,901108.0,12:25:00,1433.10617021,18.0
1,MA_A6-Weekday-SDon-042500_X1011_602,2856.0,X11,901108.0,12:25:00,4584.276,9.0
2,CA_A6-Weekday-SDon-041000_X1011_309,2225.0,X11,901108.0,12:25:00,8253.52172043,0.0
3,MA_A6-Weekday-SDon-039500_X1011_601,2862.0,X11,901108.0,12:25:00,17966.6341935,0.0
0,CA_A6-Weekday-SDon-043500_X1011_315,2657.0,X11,901108.0,12:30:00,3021.37770833,13.0
1,MA_A6-Weekday-SDon-046500_X1242_602,2890.0,X11,901108.0,12:30:00,70.5068085106,21.0
2,MA_A6-Weekday-SDon-044500_X1011_603,2634.0,X11,901108.0,12:30:00,1190.14052632,18.0
3,MA_A6-Weekday-SDon-042500_X1011_602,2856.0,X11,901108.0,12:30:00,5954.69702128,6.0
4,CA_A6-Weekday-SDon-041000_X1011_309,2225.0,X11,901108.0,12:30:00,9693.43148936,0.0
5,MA_A6-Weekday-SDon-039500_X1011_601,2862.0,X11,901108.0,12:30:00,19680.3544681,0.0
0,MA_A6-Weekday-SDon-042500_X1011_602,2856.0,X11,202669.0,12:00:00,12.8801574803,4.0
1,CA_A6-Weekday-SDon-041000_X1011_309,2225.0,X11,202669.0,12:00:00,993.487765957,1.0
0,MA_A6-Weekday-SDon-042500_X1011_602,2856.0,X11,202669.0,12:05:00,23.88,4.0
0,MA_A6-Weekday-SDon-042500_X1011_602,2856.0,X11,202669.0,12:10:00,1097.41612903,1.0
0,CA_A6-Weekday-SDon-043500_X1011_315,2657.0,X11,202669.0,12:20:00,341.168842105,3.0
0,CA_A6-Weekday-SDon-043500_X1011_315,2657.0,X11,202669.0,12:25:00,1433.10617021,1.0
0,MA_A6-Weekday-SDon-046500_X1242_602,2890.0,X11,202669.0,12:30:00,70.5068085106,4.0
1,MA_A6-Weekday-SDon-044500_X1011_603,2634.0,X11,202669.0,12:30:00,1190.14052632,1.0
0,MA_A6-Weekday-SDon-042500_X1011_602,2856.0,X11,400070.0,12:00:00,12.8801574803,23.0
1,CA_A6-Weekday-SDon-037500_MISC_433,2582.0,X11,400070.0,12:00:00,18004.1350794,2.0
2,CA_A6-Weekday-SDon-041000_X1011_309,2225.0,X11,400070.0,12:00:00,993.487765957,20.0
3,MA_A6-Weekday-SDon-039500_X1011_601,2862.0,X11,400070.0,12:00:00,7069.81210526,5.0
0,MA_A6-Weekday-SDon-042500_X1011_602,2856.0,X11,400070.0,12:05:00,23.88,23.0
1,CA_A6-Weekday-SDon-037500_MISC_433,2582.0,X11,400070.0,12:05:00,20157.6451938,2.0
2,CA_A6-Weekday-SDon-041000_X1011_309,2225.0,X11,400070.0,12:05:00,3043.51712,15.0
3,MA_A6-Weekday-SDon-039500_X1011_601,2862.0,X11,400070.0,12:05:00,8147.432,2.0
0,MA_A6-Weekday-SDon-042500_X1011_602,2856.0,X11,400070.0,12:10:00,1097.41612903,20.0
1,CA_A6-Weekday-SDon-037500_MISC_433,2582.0,X11,400070.0,12:10:00,24936.0987097,2.0
2,CA_A6-Weekday-SDon-041000_X1011_309,2225.0,X11,400070.0,12:10:00,4326.305625,13.0
3,MA_A6-Weekday-SDon-039500_X1011_601,2862.0,X11,400070.0,12:10:00,9794.6815625,2.0
0,MA_A6-Weekday-SDon-042500_X1011_602,2856.0,X11,400070.0,12:15:00,2920.79333333,17.0
1,CA_A6-Weekday-SDon-037500_MISC_433,2582.0,X11,400070.0,12:15:00,28604.8990476,2.0
2,CA_A6-Weekday-SDon-041000_X1011_309,2225.0,X11,400070.0,12:15:00,5713.28758065,9.0
3,MA_A6-Weekday-SDon-039500_X1011_601,2862.0,X11,400070.0,12:15:00,12160.428254,2.0
0,CA_A6-Weekday-SDon-043500_X1011_315,2657.0,X11,400070.0,12:20:00,341.168842105,22.0
1,MA_A6-Weekday-SDon-042500_X1011_602,2856.0,X11,400070.0,12:20:00,3837.59,14.0
2,CA_A6-Weekday-SDon-041000_X1011_309,2225.0,X11,400070.0,12:20:00,7274.84893617,5.0
3,MA_A6-Weekday-SDon-039500_X1011_601,2862.0,X11,400070.0,12:20:00,14370.4646809,2.0
0,CA_A6-Weekday-SDon-043500_X1011_315,2657.0,X11,400070.0,12:25:00,1433.10617021,20.0
1,MA_A6-Weekday-SDon-042500_X1011_602,2856.0,X11,400070.0,12:25:00,4584.276,11.0
2,CA_A6-Weekday-SDon-041000_X1011_309,2225.0,X11,400070.0,12:25:00,8253.52172043,2.0
3,MA_A6-Weekday-SDon-039500_X1011_601,2862.0,X11,400070.0,12:25:00,17966.6341935,2.0
0,CA_A6-Weekday-SDon-043500_X1011_315,2657.0,X11,400070.0,12:30:00,3021.37770833,15.0
1,MA_A6-Weekday-SDon-046500_X1242_602,2890.0,X11,400070.0,12:30:00,70.5068085106,23.0
2,MA_A6-Weekday-SDon-044500_X1011_603,2634.0,X11,400070.0,12:30:00,1190.14052632,20.0
3,MA_A6-Weekday-SDon-042500_X1011_602,2856.0,X11,400070.0,12:30:00,5954.69702128,8.0
4,CA_A6-Weekday-SDon-041000_X1011_309,2225.0,X11,400070.0,12:30:00,9693.43148936,2.0
5,MA_A6-Weekday-SDon-039500_X1011_601,2862.0,X11,400070.0,12:30:00,19680.3544681,2.0
0,MA_A6-Weekday-SDon-042500_X1011_602,2856.0,X11,201951.0,12:00:00,12.8801574803,12.0
1,CA_A6-Weekday-SDon-041000_X1011_309,2225.0,X11,201951.0,12:00:00,993.487765957,9.0
0,MA_A6-Weekday-SDon-042500_X1011_602,2856.0,X11,201951.0,12:05:00,23.88,12.0
1,CA_A6-Weekday-SDon-041000_X1011_309,2225.0,X11,201951.0,12:05:00,3043.51712,4.0
0,MA_A6-Weekday-SDon-042500_X1011_602,2856.0,X11,201951.0,12:10:00,1097.41612903,9.0
1,CA_A6-Weekday-SDon-041000_X1011_309,2225.0,X11,201951.0,12:10:00,4326.305625,2.0
0,MA_A6-Weekday-SDon-042500_X1011_602,2856.0,X11,201951.0,12:15:00,2920.79333333,6.0
0,CA_A6-Weekday-SDon-043500_X1011_315,2657.0,X11,201951.0,12:20:00,341.168842105,11.0
1,MA_A6-Weekday-SDon-042500_X1011_602,2856.0,X11,201951.0,12:20:00,3837.59,3.0
0,CA_A6-Weekday-SDon-043500_X1011_315,2657.0,X11,201951.0,12:25:00,1433.10617021,9.0
1,MA_A6-Weekday-SDon-042500_X1011_602,2856.0,X11,201951.0,12:25:00,4584.276,0.0
0,CA_A6-Weekday-SDon-043500_X1011_315,2657.0,X11,201951.0,12:30:00,3021.37770833,4.0
1,MA_A6-Weekday-SDon-046500_X1242_602,2890.0,X11,201951.0,12:30:00,70.5068085106,12.0
2,MA_A6-Weekday-SDon-044500_X1011_603,2634.0,X11,201951.0,12:30:00,1190.14052632,9.0
0,CA_A6-Weekday-SDon-039000_X14_306,2220.0,X14,404850.0,12:00:00,8437.90178295,17.0
1,CA_A6-Weekday-SDon-041000_X14_308,2224.0,X14,404850.0,12:00:00,2617.0609375,32.0
2,CA_A6-Weekday-SDon-036300_X14_304,2662.0,X14,404850.0,12:00:00,24245.0907937,6.0
3,CA_A6-Weekday-SDon-037800_X14_305,2214.0,X14,404850.0,12:00:00,12475.2206504,6.0
0,CA_A6-Weekday-SDon-039000_X14_306,2220.0,X14,404850.0,12:05:00,9839.82,15.0
1,CA_A6-Weekday-SDon-041000_X14_308,2224.0,X14,404850.0,12:05:00,4309.27568421,28.0
2,CA_A6-Weekday-SDon-036300_X14_304,2662.0,X14,404850.0,12:05:00,26410.2846875,5.0
3,CA_A6-Weekday-SDon-037800_X14_305,2214.0,X14,404850.0,12:05:00,11356.4108511,6.0
0,CA_A6-Weekday-SDon-041000_X14_308,2224.0,X14,404850.0,12:10:00,5667.39935484,25.0
1,CA_A6-Weekday-SDon-036300_X14_304,2662.0,X14,404850.0,12:10:00,27399.5734921,2.0
2,CA_A6-Weekday-SDon-042000_X14_309,2645.0,X14,404850.0,12:10:00,506.085,41.0
3,CA_A6-Weekday-SDon-037800_X14_305,2214.0,X14,404850.0,12:10:00,15103.6572581,6.0
4,CA_A6-Weekday-SDon-039000_X14_306,2220.0,X14,404850.0,12:10:00,10904.618125,6.0
0,CA_A6-Weekday-SDon-041000_X14_308,2224.0,X14,404850.0,12:15:00,6852.37182796,21.0
1,CA_A6-Weekday-SDon-042000_X14_309,2645.0,X14,404850.0,12:15:00,1938.38666667,35.0
2,CA_A6-Weekday-SDon-037800_X14_305,2214.0,X14,404850.0,12:15:00,16997.090625,6.0
3,CA_A6-Weekday-SDon-039000_X14_306,2220.0,X14,404850.0,12:15:00,14515.9469231,6.0
4,MA_A6-Weekday-SDon-043000_MISC_651,2866.0,X14,404850.0,12:15:00,1000.915625,39.0
0,CA_A6-Weekday-SDon-041000_X14_308,2224.0,X14,404850.0,12:20:00,7212.84765957,20.0
1,CA_A6-Weekday-SDon-042000_X14_309,2645.0,X14,404850.0,12:20:00,3456.6859375,31.0
2,CA_A6-Weekday-SDon-037800_X14_305,2214.0,X14,404850.0,12:20:00,20498.4954687,6.0
3,CA_A6-Weekday-SDon-039000_X14_306,2220.0,X14,404850.0,12:20:00,16547.6183333,6.0
4,MA_A6-Weekday-SDon-043000_MISC_651,2866.0,X14,404850.0,12:20:00,1910.42301587,36.0
0,CA_A6-Weekday-SDon-041000_X14_308,2224.0,X14,404850.0,12:25:00,8137.09172043,17.0
1,CA_A6-Weekday-SDon-042000_X14_309,2645.0,X14,404850.0,12:25:00,4935.96354167,27.0
2,CA_A6-Weekday-SDon-037800_X14_305,2214.0,X14,404850.0,12:25:00,25242.651129,6.0
3,CA_A6-Weekday-SDon-039000_X14_306,2220.0,X14,404850.0,12:25:00,18809.050625,6.0
4,MA_A6-Weekday-SDon-043000_MISC_651,2866.0,X14,404850.0,12:25:00,3283.93333333,31.0
0,CA_A6-Weekday-SDon-041000_X14_308,2224.0,X14,404850.0,12:30:00,9351.79297872,17.0
1,CA_A6-Weekday-SDon-042000_X14_309,2645.0,X14,404850.0,12:30:00,5796.58114583,24.0
2,CA_A6-Weekday-SDon-037800_X14_305,2214.0,X14,404850.0,12:30:00,26629.1450476,4.0
3,CA_A6-Weekday-SDon-044000_X14_310,2659.0,X14,404850.0,12:30:00,1341.55105263,37.0
4,CA_A6-Weekday-SDon-039000_X14_306,2220.0,X14,404850.0,12:30:00,23481.771134,6.0
5,MA_A6-Weekday-SDon-043000_MISC_651,2866.0,X14,404850.0,12:30:00,4498.62905263,27.0
0,CA_A6-Weekday-SDon-039000_X14_306,2220.0,X14,404300.0,12:00:00,8437.90178295,29.0
1,CA_A6-Weekday-SDon-041000_X14_308,2224.0,X14,404300.0,12:00:00,2617.0609375,44.0
2,CA_A6-Weekday-SDon-034800_X14_303,2653.0,X14,404300.0,12:00:00,28225.954252,9.0
3,CA_A6-Weekday-SDon-036300_X14_304,2662.0,X14,404300.0,12:00:00,24245.0907937,18.0
4,CA_A6-Weekday-SDon-037800_X14_305,2214.0,X14,404300.0,12:00:00,12475.2206504,18.0
0,CA_A6-Weekday-SDon-039000_X14_306,2220.0,X14,404300.0,12:05:00,9839.82,27.0
1,CA_A6-Weekday-SDon-041000_X14_308,2224.0,X14,404300.0,12:05:00,4309.27568421,40.0
2,CA_A6-Weekday-SDon-034800_X14_303,2653.0,X14,404300.0,12:05:00,32450.663937,9.0
3,CA_A6-Weekday-SDon-036300_X14_304,2662.0,X14,404300.0,12:05:00,26410.2846875,17.0
4,CA_A6-Weekday-SDon-037800_X14_305,2214.0,X14,404300.0,12:05:00,11356.4108511,18.0
0,CA_A6-Weekday-SDon-041000_X14_308,2224.0,X14,404300.0,12:10:00,5667.39935484,37.0
1,CA_A6-Weekday-SDon-036300_X14_304,2662.0,X14,404300.0,12:10:00,27399.5734921,14.0
2,CA_A6-Weekday-SDon-042000_X14_309,2645.0,X14,404300.0,12:10:00,506.085,53.0
3,CA_A6-Weekday-SDon-037800_X14_305,2214.0,X14,404300.0,12:10:00,15103.6572581,18.0
4,CA_A6-Weekday-SDon-034800_X14_303,2653.0,X14,404300.0,12:10:00,33758.4177419,6.0
5,CA_A6-Weekday-SDon-039000_X14_306,2220.0,X14,404300.0,12:10:00,10904.618125,18.0
0,CA_A6-Weekday-SDon-041000_X14_308,2224.0,X14,404300.0,12:15:00,6852.37182796,33.0
1,CA_A6-Weekday-SDon-036300_X14_304,2662.0,X14,404300.0,12:15:00,29744.4607937,9.0
2,CA_A6-Weekday-SDon-042000_X14_309,2645.0,X14,404300.0,12:15:00,1938.38666667,47.0
3,CA_A6-Weekday-SDon-037800_X14_305,2214.0,X14,404300.0,12:15:00,16997.090625,18.0
4,CA_A6-Weekday-SDon-034800_X14_303,2653.0,X14,404300.0,12:15:00,35000.2710769,4.0
5,CA_A6-Weekday-SDon-039000_X14_306,2220.0,X14,404300.0,12:15:00,14515.9469231,18.0
6,MA_A6-Weekday-SDon-043000_MISC_651,2866.0,X14,404300.0,12:15:00,1000.915625,51.0
0,CA_A6-Weekday-SDon-041000_X14_308,2224.0,X14,404300.0,12:20:00,7212.84765957,32.0
1,CA_A6-Weekday-SDon-036300_X14_304,2662.0,X14,404300.0,12:20:00,32852.0291579,9.0
2,CA_A6-Weekday-SDon-042000_X14_309,2645.0,X14,404300.0,12:20:00,3456.6859375,43.0
3,CA_A6-Weekday-SDon-037800_X14_305,2214.0,X14,404300.0,12:20:00,20498.4954687,18.0
4,CA_A6-Weekday-SDon-034800_X14_303,2653.0,X14,404300.0,12:20:00,36402.6458065,1.0
5,CA_A6-Weekday-SDon-039000_X14_306,2220.0,X14,404300.0,12:20:00,16547.6183333,18.0
6,MA_A6-Weekday-SDon-043000_MISC_651,2866.0,X14,404300.0,12:20:00,1910.42301587,48.0
0,CA_A6-Weekday-SDon-041000_X14_308,2224.0,X14,404300.0,12:25:00,8137.09172043,29.0
1,CA_A6-Weekday-SDon-036300_X14_304,2662.0,X14,404300.0,12:25:00,33770.055,6.0
2,CA_A6-Weekday-SDon-042000_X14_309,2645.0,X14,404300.0,12:25:00,4935.96354167,39.0
3,CA_A6-Weekday-SDon-037800_X14_305,2214.0,X14,404300.0,12:25:00,25242.651129,18.0
4,CA_A6-Weekday-SDon-039000_X14_306,2220.0,X14,404300.0,12:25:00,18809.050625,18.0
5,MA_A6-Weekday-SDon-043000_MISC_651,2866.0,X14,404300.0,12:25:00,3283.93333333,43.0
0,CA_A6-Weekday-SDon-041000_X14_308,2224.0,X14,404300.0,12:30:00,9351.79297872,29.0
1,CA_A6-Weekday-SDon-036300_X14_304,2662.0,X14,404300.0,12:30:00,34464.8539806,4.0
2,CA_A6-Weekday-SDon-042000_X14_309,2645.0,X14,404300.0,12:30:00,5796.58114583,36.0
3,CA_A6-Weekday-SDon-037800_X14_305,2214.0,X14,404300.0,12:30:00,26629.1450476,16.0
4,CA_A6-Weekday-SDon-044000_X14_310,2659.0,X14,404300.0,12:30:00,1341.55105263,49.0
5,CA_A6-Weekday-SDon-039000_X14_306,2220.0,X14,404300.0,12:30:00,23481.771134,18.0
6,MA_A6-Weekday-SDon-043000_MISC_651,2866.0,X14,404300.0,12:30:00,4498.62905263,39.0
0,CA_A6-Weekday-SDon-041000_X14_308,2224.0,X14,203810.0,12:00:00,2617.0609375,6.0
0,CA_A6-Weekday-SDon-041000_X14_308,2224.0,X14,203810.0,12:05:00,4309.27568421,2.0
0,CA_A6-Weekday-SDon-042000_X14_309,2645.0,X14,203810.0,12:10:00,506.085,15.0
0,CA_A6-Weekday-SDon-042000_X14_309,2645.0,X14,203810.0,12:15:00,1938.38666667,9.0
1,MA_A6-Weekday-SDon-043000_MISC_651,2866.0,X14,203810.0,12:15:00,1000.915625,13.0
0,CA_A6-Weekday-SDon-042000_X14_309,2645.0,X14,203810.0,12:20:00,3456.6859375,5.0
1,MA_A6-Weekday-SDon-043000_MISC_651,2866.0,X14,203810.0,12:20:00,1910.42301587,10.0
0,CA_A6-Weekday-SDon-042000_X14_309,2645.0,X14,203810.0,12:25:00,4935.96354167,1.0
1,MA_A6-Weekday-SDon-043000_MISC_651,2866.0,X14,203810.0,12:25:00,3283.93333333,5.0
0,CA_A6-Weekday-SDon-044000_X14_310,2659.0,X14,203810.0,12:30:00,1341.55105263,11.0
1,MA_A6-Weekday-SDon-043000_MISC_651,2866.0,X14,203810.0,12:30:00,4498.62905263,1.0
0,CA_A6-Weekday-SDon-039000_X14_306,2220.0,X14,805039.0,12:00:00,8437.90178295,9.0
1,CA_A6-Weekday-SDon-041000_X14_308,2224.0,X14,805039.0,12:00:00,2617.0609375,24.0
0,CA_A6-Weekday-SDon-039000_X14_306,2220.0,X14,805039.0,12:05:00,9839.82,7.0
1,CA_A6-Weekday-SDon-041000_X14_308,2224.0,X14,805039.0,12:05:00,4309.27568421,20.0
0,CA_A6-Weekday-SDon-041000_X14_308,2224.0,X14,805039.0,12:10:00,5667.39935484,17.0
1,CA_A6-Weekday-SDon-042000_X14_309,2645.0,X14,805039.0,12:10:00,506.085,33.0
0,CA_A6-Weekday-SDon-041000_X14_308,2224.0,X14,805039.0,12:15:00,6852.37182796,13.0
1,CA_A6-Weekday-SDon-042000_X14_309,2645.0,X14,805039.0,12:15:00,1938.38666667,27.0
2,MA_A6-Weekday-SDon-043000_MISC_651,2866.0,X14,805039.0,12:15:00,1000.915625,31.0
0,CA_A6-Weekday-SDon-041000_X14_308,2224.0,X14,805039.0,12:20:00,7212.84765957,12.0
1,CA_A6-Weekday-SDon-042000_X14_309,2645.0,X14,805039.0,12:20:00,3456.6859375,23.0
2,MA_A6-Weekday-SDon-043000_MISC_651,2866.0,X14,805039.0,12:20:00,1910.42301587,28.0
0,CA_A6-Weekday-SDon-041000_X14_308,2224.0,X14,805039.0,12:25:00,8137.09172043,9.0
1,CA_A6-Weekday-SDon-042000_X14_309,2645.0,X14,805039.0,12:25:00,4935.96354167,19.0
2,MA_A6-Weekday-SDon-043000_MISC_651,2866.0,X14,805039.0,12:25:00,3283.93333333,23.0
0,CA_A6-Weekday-SDon-041000_X14_308,2224.0,X14,805039.0,12:30:00,9351.79297872,9.0
1,CA_A6-Weekday-SDon-042000_X14_309,2645.0,X14,805039.0,12:30:00,5796.58114583,16.0
2,CA_A6-Weekday-SDon-044000_X14_310,2659.0,X14,805039.0,12:30:00,1341.55105263,29.0
3,MA_A6-Weekday-SDon-043000_MISC_651,2866.0,X14,805039.0,12:30:00,4498.62905263,19.0
