,trip_id,vehicle_id,route_id,stop_id,time_of_day,date,dist_along_route,stop_num_from_call
0,MA_A6-Weekday-SDon-039500_X1011_601,2903.0,X11,203611.0,12:00:00,20160125,6509.32952381,0.0
0,MA_A6-Weekday-SDon-039500_X1011_601,2903.0,X11,203614.0,12:00:00,20160125,6509.32952381,3.0
0,MA_A6-Weekday-SDon-039500_X1011_601,2903.0,X11,203614.0,12:05:00,20160125,7869.85,1.0
0,CA_A6-Weekday-SDon-041000_X14_308,2213.0,X14,203456.0,12:00:00,20160125,1233.33809524,13.0
1,CA_A6-Weekday-SDon-040000_X14_307,2646.0,X14,203456.0,12:00:00,20160125,4498.70112903,2.0
0,CA_A6-Weekday-SDon-041000_X14_308,2213.0,X14,405043.0,12:00:00,20160125,1233.33809524,34.0
1,CA_A6-Weekday-SDon-036300_X14_304,2647.0,X14,405043.0,12:00:00,20160125,18038.7777778,2.0
2,CA_A6-Weekday-SDon-037800_X14_305,2221.0,X14,405043.0,12:00:00,20160125,9544.695,11.0
3,CA_A6-Weekday-SDon-039000_X14_306,2224.0,X14,405043.0,12:00:00,20160125,5928.17483871,20.0
4,CA_A6-Weekday-SDon-040000_X14_307,2646.0,X14,405043.0,12:00:00,20160125,4498.70112903,23.0
0,CA_A6-Weekday-SDon-039000_X14_306,2224.0,X14,405043.0,12:05:00,20160125,7103.17042672,2.0
1,CA_A6-Weekday-SDon-041000_X14_308,2213.0,X14,405043.0,12:05:00,20160125,2644.83681567,2.0
2,CA_A6-Weekday-SDon-036300_X14_304,2647.0,X14,405043.0,12:05:00,20160125,22637.3107692,2.0
3,CA_A6-Weekday-SDon-040000_X14_307,2646.0,X14,405043.0,12:05:00,20160125,6020.32746032,20.0
0,CA_A6-Weekday-SDon-039000_X14_306,2224.0,X14,405043.0,12:10:00,20160125,9602.22344397,2.0
1,CA_A6-Weekday-SDon-041000_X14_308,2213.0,X14,405043.0,12:10:00,20160125,4494.1343891,2.0
2,CA_A6-Weekday-SDon-040000_X14_307,2646.0,X14,405043.0,12:10:00,20160125,8608.79721276,2.0
0,CA_A6-Weekday-SDon-039000_X14_306,2224.0,X14,405043.0,12:15:00,20160125,12101.2764612,2.0
1,CA_A6-Weekday-SDon-041000_X14_308,2213.0,X14,405043.0,12:15:00,20160125,6343.43196254,2.0
2,CA_A6-Weekday-SDon-040000_X14_307,2646.0,X14,405043.0,12:15:00,20160125,11200.6740149,2.0
0,CA_A6-Weekday-SDon-039000_X14_306,2224.0,X14,405043.0,12:20:00,20160125,14600.3294784,2.0
1,CA_A6-Weekday-SDon-041000_X14_308,2213.0,X14,405043.0,12:20:00,20160125,8192.72953597,2.0
2,CA_A6-Weekday-SDon-040000_X14_307,2646.0,X14,405043.0,12:20:00,20160125,13792.550817,2.0
0,CA_A6-Weekday-SDon-039000_X14_306,2224.0,X14,405043.0,12:25:00,20160125,17099.3824957,2.0
1,CA_A6-Weekday-SDon-041000_X14_308,2213.0,X14,405043.0,12:25:00,20160125,10042.0271094,2.0
2,CA_A6-Weekday-SDon-040000_X14_307,2646.0,X14,405043.0,12:25:00,20160125,16384.427619,2.0
0,CA_A6-Weekday-SDon-039000_X14_306,2224.0,X14,405043.0,12:30:00,20160125,19598.4355129,2.0
1,CA_A6-Weekday-SDon-041000_X14_308,2213.0,X14,405043.0,12:30:00,20160125,11891.3246828,2.0
2,CA_A6-Weekday-SDon-040000_X14_307,2646.0,X14,405043.0,12:30:00,20160125,18976.3044211,2.0
0,CA_A6-Weekday-SDon-037800_X14_305,2221.0,X14,903205.0,12:00:00,20160125,9544.695,10.0
1,CA_A6-Weekday-SDon-036300_X14_304,2647.0,X14,903205.0,12:00:00,20160125,18038.7777778,1.0
2,CA_A6-Weekday-SDon-041000_X14_308,2213.0,X14,903205.0,12:00:00,20160125,1233.33809524,33.0
3,CA_A6-Weekday-SDon-039000_X14_306,2224.0,X14,903205.0,12:00:00,20160125,5928.17483871,19.0
4,CA_A6-Weekday-SDon-040000_X14_307,2646.0,X14,903205.0,12:00:00,20160125,4498.70112903,22.0
0,CA_A6-Weekday-SDon-039000_X14_306,2224.0,X14,903205.0,12:05:00,20160125,7103.17042672,1.0
1,CA_A6-Weekday-SDon-036300_X14_304,2647.0,X14,903205.0,12:05:00,20160125,22637.3107692,1.0
2,CA_A6-Weekday-SDon-040000_X14_307,2646.0,X14,903205.0,12:05:00,20160125,6020.32746032,19.0
3,CA_A6-Weekday-SDon-041000_X14_308,2213.0,X14,903205.0,12:05:00,20160125,2644.83681567,1.0
0,CA_A6-Weekday-SDon-039000_X14_306,2224.0,X14,903205.0,12:10:00,20160125,9602.22344397,1.0
1,CA_A6-Weekday-SDon-040000_X14_307,2646.0,X14,903205.0,12:10:00,20160125,8608.79721276,1.0
2,CA_A6-Weekday-SDon-041000_X14_308,2213.0,X14,903205.0,12:10:00,20160125,4494.1343891,1.0
0,CA_A6-Weekday-SDon-039000_X14_306,2224.0,X14,903205.0,12:15:00,20160125,12101.2764612,1.0
1,CA_A6-Weekday-SDon-040000_X14_307,2646.0,X14,903205.0,12:15:00,20160125,11200.6740149,1.0
2,CA_A6-Weekday-SDon-041000_X14_308,2213.0,X14,903205.0,12:15:00,20160125,6343.43196254,1.0
0,CA_A6-Weekday-SDon-039000_X14_306,2224.0,X14,903205.0,12:20:00,20160125,14600.3294784,1.0
1,CA_A6-Weekday-SDon-040000_X14_307,2646.0,X14,903205.0,12:20:00,20160125,13792.550817,1.0
2,CA_A6-Weekday-SDon-041000_X14_308,2213.0,X14,903205.0,12:20:00,20160125,8192.72953597,1.0
0,CA_A6-Weekday-SDon-039000_X14_306,2224.0,X14,903205.0,12:25:00,20160125,17099.3824957,1.0
1,CA_A6-Weekday-SDon-040000_X14_307,2646.0,X14,903205.0,12:25:00,20160125,16384.427619,1.0
2,CA_A6-Weekday-SDon-041000_X14_308,2213.0,X14,903205.0,12:25:00,20160125,10042.0271094,1.0
0,CA_A6-Weekday-SDon-039000_X14_306,2224.0,X14,903205.0,12:30:00,20160125,19598.4355129,1.0
1,CA_A6-Weekday-SDon-040000_X14_307,2646.0,X14,903205.0,12:30:00,20160125,18976.3044211,1.0
2,CA_A6-Weekday-SDon-041000_X14_308,2213.0,X14,903205.0,12:30:00,20160125,11891.3246828,1.0
0,CA_A6-Weekday-SDon-041000_X14_308,2213.0,X14,803071.0,12:00:00,20160125,1233.33809524,40.0
1,CA_A6-Weekday-SDon-036300_X14_304,2647.0,X14,803071.0,12:00:00,20160125,18038.7777778,8.0
2,CA_A6-Weekday-SDon-037800_X14_305,2221.0,X14,803071.0,12:00:00,20160125,9544.695,17.0
3,CA_A6-Weekday-SDon-039000_X14_306,2224.0,X14,803071.0,12:00:00,20160125,5928.17483871,26.0
4,CA_A6-Weekday-SDon-040000_X14_307,2646.0,X14,803071.0,12:00:00,20160125,4498.70112903,29.0
0,CA_A6-Weekday-SDon-039000_X14_306,2224.0,X14,803071.0,12:05:00,20160125,7103.17042672,8.0
1,CA_A6-Weekday-SDon-041000_X14_308,2213.0,X14,803071.0,12:05:00,20160125,2644.83681567,8.0
2,CA_A6-Weekday-SDon-036300_X14_304,2647.0,X14,803071.0,12:05:00,20160125,22637.3107692,8.0
3,CA_A6-Weekday-SDon-040000_X14_307,2646.0,X14,803071.0,12:05:00,20160125,6020.32746032,26.0
0,CA_A6-Weekday-SDon-039000_X14_306,2224.0,X14,803071.0,12:10:00,20160125,9602.22344397,8.0
1,CA_A6-Weekday-SDon-041000_X14_308,2213.0,X14,803071.0,12:10:00,20160125,4494.1343891,8.0
2,CA_A6-Weekday-SDon-040000_X14_307,2646.0,X14,803071.0,12:10:00,20160125,8608.79721276,8.0
0,CA_A6-Weekday-SDon-039000_X14_306,2224.0,X14,803071.0,12:15:00,20160125,12101.2764612,8.0
1,CA_A6-Weekday-SDon-041000_X14_308,2213.0,X14,803071.0,12:15:00,20160125,6343.43196254,8.0
2,CA_A6-Weekday-SDon-040000_X14_307,2646.0,X14,803071.0,12:15:00,20160125,11200.6740149,8.0
0,CA_A6-Weekday-SDon-039000_X14_306,2224.0,X14,803071.0,12:20:00,20160125,14600.3294784,8.0
1,CA_A6-Weekday-SDon-041000_X14_308,2213.0,X14,803071.0,12:20:00,20160125,8192.72953597,8.0
2,CA_A6-Weekday-SDon-040000_X14_307,2646.0,X14,803071.0,12:20:00,20160125,13792.550817,8.0
0,CA_A6-Weekday-SDon-039000_X14_306,2224.0,X14,803071.0,12:25:00,20160125,17099.3824957,8.0
1,CA_A6-Weekday-SDon-041000_X14_308,2213.0,X14,803071.0,12:25:00,20160125,10042.0271094,8.0
2,CA_A6-Weekday-SDon-040000_X14_307,2646.0,X14,803071.0,12:25:00,20160125,16384.427619,8.0
0,CA_A6-Weekday-SDon-039000_X14_306,2224.0,X14,803071.0,12:30:00,20160125,19598.4355129,8.0
1,CA_A6-Weekday-SDon-041000_X14_308,2213.0,X14,803071.0,12:30:00,20160125,11891.3246828,8.0
2,CA_A6-Weekday-SDon-040000_X14_307,2646.0,X14,803071.0,12:30:00,20160125,18976.3044211,8.0
0,MA_A6-Weekday-SDon-042500_X1011_602,2872.0,X11,202669.0,12:10:00,20160126,903.287741935,1.0
0,CA_A6-Weekday-SDon-043500_X1011_315,2582.0,X11,202669.0,12:25:00,20160126,1328.84584615,1.0
1,MA_A6-Weekday-SDon-044500_X1011_603,2849.0,X11,202669.0,12:25:00,20160126,7.96,4.0
0,MA_A6-Weekday-SDon-044500_X1011_603,2849.0,X11,202669.0,12:30:00,20160126,1120.56489362,0.0
0,CA_A6-Weekday-SDon-041000_X1011_309,2224.0,X11,201948.0,12:05:00,20160126,2472.74571429,4.0
0,MA_A6-Weekday-SDon-042500_X1011_602,2872.0,X11,201948.0,12:10:00,20160126,903.287741935,7.0
1,CA_A6-Weekday-SDon-041000_X1011_309,2224.0,X11,201948.0,12:10:00,20160126,3675.913125,1.0
0,MA_A6-Weekday-SDon-042500_X1011_602,2872.0,X11,201948.0,12:15:00,20160126,2798.23125,3.0
1,CA_A6-Weekday-SDon-041000_X1011_309,2224.0,X11,201948.0,12:15:00,20160126,4278.92387097,0.0
0,MA_A6-Weekday-SDon-042500_X1011_602,2872.0,X11,201948.0,12:20:00,20160126,3824.26396825,1.0
0,CA_A6-Weekday-SDon-043500_X1011_315,2582.0,X11,201948.0,12:25:00,20160126,1328.84584615,7.0
1,MA_A6-Weekday-SDon-044500_X1011_603,2849.0,X11,201948.0,12:25:00,20160126,7.96,10.0
2,MA_A6-Weekday-SDon-042500_X1011_602,2872.0,X11,201948.0,12:25:00,20160126,4350.380625,0.0
0,CA_A6-Weekday-SDon-043500_X1011_315,2582.0,X11,201948.0,12:30:00,20160126,3244.93947917,1.0
1,MA_A6-Weekday-SDon-044500_X1011_603,2849.0,X11,201948.0,12:30:00,20160126,1120.56489362,6.0
0,CA_A6-Weekday-SDon-041000_X1011_309,2224.0,X11,202589.0,12:05:00,20160126,2472.74571429,2.0
0,MA_A6-Weekday-SDon-042500_X1011_602,2872.0,X11,202589.0,12:10:00,20160126,903.287741935,5.0
0,MA_A6-Weekday-SDon-042500_X1011_602,2872.0,X11,202589.0,12:15:00,20160126,2798.23125,1.0
0,CA_A6-Weekday-SDon-043500_X1011_315,2582.0,X11,202589.0,12:25:00,20160126,1328.84584615,5.0
1,MA_A6-Weekday-SDon-044500_X1011_603,2849.0,X11,202589.0,12:25:00,20160126,7.96,8.0
0,MA_A6-Weekday-SDon-044500_X1011_603,2849.0,X11,202589.0,12:30:00,20160126,1120.56489362,4.0
0,CA_A6-Weekday-SDon-041000_X1011_309,2224.0,X11,201951.0,12:05:00,20160126,2472.74571429,6.0
0,MA_A6-Weekday-SDon-042500_X1011_602,2872.0,X11,201951.0,12:10:00,20160126,903.287741935,9.0
1,CA_A6-Weekday-SDon-041000_X1011_309,2224.0,X11,201951.0,12:10:00,20160126,3675.913125,3.0
0,MA_A6-Weekday-SDon-042500_X1011_602,2872.0,X11,201951.0,12:15:00,20160126,2798.23125,5.0
1,CA_A6-Weekday-SDon-041000_X1011_309,2224.0,X11,201951.0,12:15:00,20160126,4278.92387097,2.0
0,MA_A6-Weekday-SDon-042500_X1011_602,2872.0,X11,201951.0,12:20:00,20160126,3824.26396825,3.0
0,CA_A6-Weekday-SDon-043500_X1011_315,2582.0,X11,201951.0,12:25:00,20160126,1328.84584615,9.0
1,MA_A6-Weekday-SDon-044500_X1011_603,2849.0,X11,201951.0,12:25:00,20160126,7.96,12.0
2,MA_A6-Weekday-SDon-042500_X1011_602,2872.0,X11,201951.0,12:25:00,20160126,4350.380625,2.0
0,CA_A6-Weekday-SDon-043500_X1011_315,2582.0,X11,201951.0,12:30:00,20160126,3244.93947917,3.0
1,MA_A6-Weekday-SDon-044500_X1011_603,2849.0,X11,201951.0,12:30:00,20160126,1120.56489362,8.0
0,CA_A6-Weekday-SDon-041000_X14_308,2581.0,X14,203723.0,12:00:00,20160126,2445.63588235,16.0
1,CA_A6-Weekday-SDon-039000_X14_306,2643.0,X14,203723.0,12:00:00,20160126,7145.41829596,2.0
2,CA_A6-Weekday-SDon-040000_X14_307,2661.0,X14,203723.0,12:00:00,20160126,4937.77603604,8.0
0,CA_A6-Weekday-SDon-041000_X14_308,2581.0,X14,203723.0,12:05:00,20160126,3614.7340625,13.0
1,CA_A6-Weekday-SDon-042000_X14_309,2647.0,X14,203723.0,12:05:00,20160126,1462.80650794,19.0
2,CA_A6-Weekday-SDon-039000_X14_306,2643.0,X14,203723.0,12:05:00,20160126,7966.58714286,1.0
3,CA_A6-Weekday-SDon-040000_X14_307,2661.0,X14,203723.0,12:05:00,20160126,6401.43193548,4.0
0,CA_A6-Weekday-SDon-041000_X14_308,2581.0,X14,203723.0,12:10:00,20160126,4969.86746032,8.0
1,CA_A6-Weekday-SDon-042000_X14_309,2647.0,X14,203723.0,12:10:00,20160126,2945.10650794,15.0
0,CA_A6-Weekday-SDon-041000_X14_308,2581.0,X14,203723.0,12:15:00,20160126,6161.84968254,5.0
1,CA_A6-Weekday-SDon-042000_X14_309,2647.0,X14,203723.0,12:15:00,20160126,4205.75285714,11.0
2,MA_A6-Weekday-SDon-043000_MISC_651,2862.0,X14,203723.0,12:15:00,20160126,460.869157895,23.0
0,CA_A6-Weekday-SDon-041000_X14_308,2581.0,X14,203723.0,12:20:00,20160126,6841.29096774,3.0
1,CA_A6-Weekday-SDon-042000_X14_309,2647.0,X14,203723.0,12:20:00,20160126,5568.84206349,7.0
2,MA_A6-Weekday-SDon-043000_MISC_651,2862.0,X14,203723.0,12:20:00,20160126,1770.7906383,18.0
0,CA_A6-Weekday-SDon-041000_X14_308,2581.0,X14,203723.0,12:25:00,20160126,8655.34086957,3.0
1,CA_A6-Weekday-SDon-042000_X14_309,2647.0,X14,203723.0,12:25:00,20160126,6696.61914894,3.0
2,MA_A6-Weekday-SDon-043000_MISC_651,2862.0,X14,203723.0,12:25:00,20160126,3189.63444444,14.0
0,CA_A6-Weekday-SDon-041000_X14_308,2581.0,X14,203723.0,12:30:00,20160126,7760.73625,2.0
1,CA_A6-Weekday-SDon-042000_X14_309,2647.0,X14,203723.0,12:30:00,20160126,7021.08489362,3.0
2,MA_A6-Weekday-SDon-043000_MISC_651,2862.0,X14,203723.0,12:30:00,20160126,3920.35978723,11.0
0,MA_A6-Weekday-SDon-043000_MISC_651,2862.0,X14,200428.0,12:15:00,20160126,460.869157895,1.0
0,CA_A6-Weekday-SDon-041000_X14_308,2581.0,X14,903101.0,12:00:00,20160126,2445.63588235,33.0
1,CA_A6-Weekday-SDon-036300_X14_304,2657.0,X14,903101.0,12:00:00,20160126,10589.9384211,5.0
2,CA_A6-Weekday-SDon-037800_X14_305,2214.0,X14,903101.0,12:00:00,20160126,8680.86293578,16.0
3,CA_A6-Weekday-SDon-034800_X14_303,2213.0,X14,903101.0,12:00:00,20160126,26450.9847059,4.0
4,CA_A6-Weekday-SDon-039000_X14_306,2643.0,X14,903101.0,12:00:00,20160126,7145.41829596,19.0
5,CA_A6-Weekday-SDon-040000_X14_307,2661.0,X14,903101.0,12:00:00,20160126,4937.77603604,25.0
0,CA_A6-Weekday-SDon-041000_X14_308,2581.0,X14,903101.0,12:05:00,20160126,3614.7340625,30.0
1,CA_A6-Weekday-SDon-036300_X14_304,2657.0,X14,903101.0,12:05:00,20160126,12838.6565079,5.0
2,CA_A6-Weekday-SDon-042000_X14_309,2647.0,X14,903101.0,12:05:00,20160126,1462.80650794,36.0
3,CA_A6-Weekday-SDon-037800_X14_305,2214.0,X14,903101.0,12:05:00,20160126,9013.83603175,16.0
4,CA_A6-Weekday-SDon-034800_X14_303,2213.0,X14,903101.0,12:05:00,20160126,27579.94,0.0
5,CA_A6-Weekday-SDon-039000_X14_306,2643.0,X14,903101.0,12:05:00,20160126,7966.58714286,18.0
6,CA_A6-Weekday-SDon-040000_X14_307,2661.0,X14,903101.0,12:05:00,20160126,6401.43193548,21.0
0,CA_A6-Weekday-SDon-041000_X14_308,2581.0,X14,903101.0,12:10:00,20160126,4969.86746032,25.0
1,CA_A6-Weekday-SDon-036300_X14_304,2657.0,X14,903101.0,12:10:00,20160126,16368.39625,5.0
2,CA_A6-Weekday-SDon-042000_X14_309,2647.0,X14,903101.0,12:10:00,20160126,2945.10650794,32.0
3,CA_A6-Weekday-SDon-037800_X14_305,2214.0,X14,903101.0,12:10:00,20160126,9382.64,16.0
4,CA_A6-Weekday-SDon-040000_X14_307,2661.0,X14,903101.0,12:10:00,20160126,7517.70162791,16.0
0,CA_A6-Weekday-SDon-041000_X14_308,2581.0,X14,903101.0,12:15:00,20160126,6161.84968254,22.0
1,CA_A6-Weekday-SDon-036300_X14_304,2657.0,X14,903101.0,12:15:00,20160126,20698.635,5.0
2,CA_A6-Weekday-SDon-042000_X14_309,2647.0,X14,903101.0,12:15:00,20160126,4205.75285714,28.0
3,CA_A6-Weekday-SDon-037800_X14_305,2214.0,X14,903101.0,12:15:00,20160126,10073.0174194,5.0
4,MA_A6-Weekday-SDon-043000_MISC_651,2862.0,X14,903101.0,12:15:00,20160126,460.869157895,40.0
5,CA_A6-Weekday-SDon-040000_X14_307,2661.0,X14,903101.0,12:15:00,20160126,8588.6771875,16.0
0,CA_A6-Weekday-SDon-041000_X14_308,2581.0,X14,903101.0,12:20:00,20160126,6841.29096774,20.0
1,CA_A6-Weekday-SDon-036300_X14_304,2657.0,X14,903101.0,12:20:00,20160126,24832.3616495,5.0
2,CA_A6-Weekday-SDon-042000_X14_309,2647.0,X14,903101.0,12:20:00,20160126,5568.84206349,24.0
3,CA_A6-Weekday-SDon-037800_X14_305,2214.0,X14,903101.0,12:20:00,20160126,10641.8564516,5.0
4,MA_A6-Weekday-SDon-043000_MISC_651,2862.0,X14,903101.0,12:20:00,20160126,1770.7906383,35.0
5,CA_A6-Weekday-SDon-040000_X14_307,2661.0,X14,903101.0,12:20:00,20160126,8998.94608696,16.0
0,CA_A6-Weekday-SDon-041000_X14_308,2581.0,X14,903101.0,12:25:00,20160126,8655.34086957,20.0
1,CA_A6-Weekday-SDon-036300_X14_304,2657.0,X14,903101.0,12:25:00,20160126,26508.7308421,3.0
2,CA_A6-Weekday-SDon-042000_X14_309,2647.0,X14,903101.0,12:25:00,20160126,6696.61914894,20.0
3,CA_A6-Weekday-SDon-037800_X14_305,2214.0,X14,903101.0,12:25:00,20160126,13869.5545455,5.0
4,MA_A6-Weekday-SDon-043000_MISC_651,2862.0,X14,903101.0,12:25:00,20160126,3189.63444444,31.0
5,CA_A6-Weekday-SDon-040000_X14_307,2661.0,X14,903101.0,12:25:00,20160126,8958.16978947,16.0
0,CA_A6-Weekday-SDon-041000_X14_308,2581.0,X14,903101.0,12:30:00,20160126,7760.73625,19.0
1,CA_A6-Weekday-SDon-042000_X14_309,2647.0,X14,903101.0,12:30:00,20160126,7021.08489362,20.0
2,CA_A6-Weekday-SDon-037800_X14_305,2214.0,X14,903101.0,12:30:00,20160126,17742.3431579,5.0
3,MA_A6-Weekday-SDon-043000_MISC_651,2862.0,X14,903101.0,12:30:00,20160126,3920.35978723,28.0
4,CA_A6-Weekday-SDon-040000_X14_307,2661.0,X14,903101.0,12:30:00,20160126,9425.09446809,14.0
0,CA_A6-Weekday-SDon-041000_X14_308,2581.0,X14,805038.0,12:00:00,20160126,2445.63588235,27.0
1,CA_A6-Weekday-SDon-037800_X14_305,2214.0,X14,805038.0,12:00:00,20160126,8680.86293578,10.0
2,CA_A6-Weekday-SDon-039000_X14_306,2643.0,X14,805038.0,12:00:00,20160126,7145.41829596,13.0
