,trip_id,vehicle_id,route_id,stop_id,time_of_day,date,dist_along_route,stop_num_from_call
3,CA_A6-Weekday-SDon-040000_X14_307,2661.0,X14,805038.0,12:00:00,20160126,4937.77603604,19.0
0,CA_A6-Weekday-SDon-041000_X14_308,2581.0,X14,805038.0,12:05:00,20160126,3614.7340625,24.0
1,CA_A6-Weekday-SDon-042000_X14_309,2647.0,X14,805038.0,12:05:00,20160126,1462.80650794,30.0
2,CA_A6-Weekday-SDon-037800_X14_305,2214.0,X14,805038.0,12:05:00,20160126,9013.83603175,10.0
3,CA_A6-Weekday-SDon-039000_X14_306,2643.0,X14,805038.0,12:05:00,20160126,7966.58714286,12.0
4,CA_A6-Weekday-SDon-040000_X14_307,2661.0,X14,805038.0,12:05:00,20160126,6401.43193548,15.0
0,CA_A6-Weekday-SDon-041000_X14_308,2581.0,X14,805038.0,12:10:00,20160126,4969.86746032,19.0
1,CA_A6-Weekday-SDon-042000_X14_309,2647.0,X14,805038.0,12:10:00,20160126,2945.10650794,26.0
2,CA_A6-Weekday-SDon-037800_X14_305,2214.0,X14,805038.0,12:10:00,20160126,9382.64,10.0
3,CA_A6-Weekday-SDon-040000_X14_307,2661.0,X14,805038.0,12:10:00,20160126,7517.70162791,10.0
0,CA_A6-Weekday-SDon-041000_X14_308,2581.0,X14,805038.0,12:15:00,20160126,6161.84968254,16.0
1,CA_A6-Weekday-SDon-042000_X14_309,2647.0,X14,805038.0,12:15:00,20160126,4205.75285714,22.0
2,MA_A6-Weekday-SDon-043000_MISC_651,2862.0,X14,805038.0,12:15:00,20160126,460.869157895,34.0
3,CA_A6-Weekday-SDon-040000_X14_307,2661.0,X14,805038.0,12:15:00,20160126,8588.6771875,10.0
0,CA_A6-Weekday-SDon-041000_X14_308,2581.0,X14,805038.0,12:20:00,20160126,6841.29096774,14.0
1,CA_A6-Weekday-SDon-042000_X14_309,2647.0,X14,805038.0,12:20:00,20160126,5568.84206349,18.0
2,MA_A6-Weekday-SDon-043000_MISC_651,2862.0,X14,805038.0,12:20:00,20160126,1770.7906383,29.0
3,CA_A6-Weekday-SDon-040000_X14_307,2661.0,X14,805038.0,12:20:00,20160126,8998.94608696,10.0
0,CA_A6-Weekday-SDon-041000_X14_308,2581.0,X14,805038.0,12:25:00,20160126,8655.34086957,14.0
1,CA_A6-Weekday-SDon-042000_X14_309,2647.0,X14,805038.0,12:25:00,20160126,6696.61914894,14.0
2,MA_A6-Weekday-SDon-043000_MISC_651,2862.0,X14,805038.0,12:25:00,20160126,3189.63444444,25.0
3,CA_A6-Weekday-SDon-040000_X14_307,2661.0,X14,805038.0,12:25:00,20160126,8958.16978947,10.0
0,CA_A6-Weekday-SDon-041000_X14_308,2581.0,X14,805038.0,12:30:00,20160126,7760.73625,13.0
1,CA_A6-Weekday-SDon-042000_X14_309,2647.0,X14,805038.0,12:30:00,20160126,7021.08489362,14.0
2,MA_A6-Weekday-SDon-043000_MISC_651,2862.0,X14,805038.0,12:30:00,20160126,3920.35978723,22.0
3,CA_A6-Weekday-SDon-040000_X14_307,2661.0,X14,805038.0,12:30:00,20160126,9425.09446809,8.0
0,CA_A6-Weekday-SDon-037500_MISC_433,2667.0,X11,450402.0,12:00:00,20160127,20799.4230769,3.0
1,MA_A6-Weekday-SDon-039500_X1011_601,2897.0,X11,450402.0,12:00:00,20160127,7383.53977662,3.0
0,CA_A6-Weekday-SDon-037500_MISC_433,2667.0,X11,450402.0,12:05:00,20160127,24318.5269231,3.0
1,MA_A6-Weekday-SDon-039500_X1011_601,2897.0,X11,450402.0,12:05:00,20160127,8793.4839315,3.0
0,CA_A6-Weekday-SDon-037500_MISC_433,2667.0,X11,450402.0,12:10:00,20160127,27811.49125,3.0
1,CA_A6-Weekday-SDon-041000_X1011_309,2648.0,X11,450402.0,12:10:00,20160127,4214.61142857,14.0
2,MA_A6-Weekday-SDon-039500_X1011_601,2897.0,X11,450402.0,12:10:00,20160127,10555.0869474,3.0
0,MA_A6-Weekday-SDon-042500_X1011_602,2631.0,X11,450402.0,12:15:00,20160127,1216.28232558,19.0
1,CA_A6-Weekday-SDon-037500_MISC_433,2667.0,X11,450402.0,12:15:00,20160127,29213.2933846,1.0
2,CA_A6-Weekday-SDon-041000_X1011_309,2648.0,X11,450402.0,12:15:00,20160127,5785.6659375,9.0
3,MA_A6-Weekday-SDon-039500_X1011_601,2897.0,X11,450402.0,12:15:00,20160127,12288.1783871,3.0
0,MA_A6-Weekday-SDon-042500_X1011_602,2631.0,X11,450402.0,12:20:00,20160127,3243.37625,16.0
1,CA_A6-Weekday-SDon-041000_X1011_309,2648.0,X11,450402.0,12:20:00,20160127,7162.983125,6.0
2,MA_A6-Weekday-SDon-039500_X1011_601,2897.0,X11,450402.0,12:20:00,20160127,13996.0895833,3.0
3,CA_A6-Weekday-SDon-045500_X1011_318,2581.0,X11,450402.0,12:20:00,20160127,60.796933423,22.0
0,CA_A6-Weekday-SDon-045500_X1011_318,2581.0,X11,450402.0,12:25:00,20160127,268.059206456,22.0
1,CA_A6-Weekday-SDon-043500_X1011_315,2645.0,X11,450402.0,12:25:00,20160127,1047.35903226,21.0
2,MA_A6-Weekday-SDon-044500_X1011_603,2890.0,X11,450402.0,12:25:00,20160127,11.94,24.0
3,MA_A6-Weekday-SDon-042500_X1011_602,2631.0,X11,450402.0,12:25:00,20160127,4480.66875,13.0
4,CA_A6-Weekday-SDon-041000_X1011_309,2648.0,X11,450402.0,12:25:00,20160127,8375.0271875,3.0
5,MA_A6-Weekday-SDon-039500_X1011_601,2897.0,X11,450402.0,12:25:00,20160127,19228.2406061,3.0
0,CA_A6-Weekday-SDon-045500_X1011_318,2581.0,X11,450402.0,12:30:00,20160127,475.321479489,22.0
1,CA_A6-Weekday-SDon-043500_X1011_315,2645.0,X11,450402.0,12:30:00,20160127,3039.38802083,17.0
2,MA_A6-Weekday-SDon-044500_X1011_603,2890.0,X11,450402.0,12:30:00,20160127,1300.84446809,21.0
3,MA_A6-Weekday-SDon-042500_X1011_602,2631.0,X11,450402.0,12:30:00,20160127,6190.37354839,8.0
4,CA_A6-Weekday-SDon-041000_X1011_309,2648.0,X11,450402.0,12:30:00,20160127,10291.4931915,3.0
5,MA_A6-Weekday-SDon-039500_X1011_601,2897.0,X11,450402.0,12:30:00,20160127,22990.9341935,3.0
0,CA_A6-Weekday-SDon-037500_MISC_433,2667.0,X11,400070.0,12:00:00,20160127,20799.4230769,2.0
1,MA_A6-Weekday-SDon-039500_X1011_601,2897.0,X11,400070.0,12:00:00,20160127,7383.53977662,2.0
0,CA_A6-Weekday-SDon-037500_MISC_433,2667.0,X11,400070.0,12:05:00,20160127,24318.5269231,2.0
1,MA_A6-Weekday-SDon-039500_X1011_601,2897.0,X11,400070.0,12:05:00,20160127,8793.4839315,2.0
0,CA_A6-Weekday-SDon-037500_MISC_433,2667.0,X11,400070.0,12:10:00,20160127,27811.49125,2.0
1,CA_A6-Weekday-SDon-041000_X1011_309,2648.0,X11,400070.0,12:10:00,20160127,4214.61142857,13.0
2,MA_A6-Weekday-SDon-039500_X1011_601,2897.0,X11,400070.0,12:10:00,20160127,10555.0869474,2.0
0,MA_A6-Weekday-SDon-042500_X1011_602,2631.0,X11,400070.0,12:15:00,20160127,1216.28232558,18.0
1,CA_A6-Weekday-SDon-037500_MISC_433,2667.0,X11,400070.0,12:15:00,20160127,29213.2933846,0.0
2,CA_A6-Weekday-SDon-041000_X1011_309,2648.0,X11,400070.0,12:15:00,20160127,5785.6659375,8.0
3,MA_A6-Weekday-SDon-039500_X1011_601,2897.0,X11,400070.0,12:15:00,20160127,12288.1783871,2.0
0,MA_A6-Weekday-SDon-042500_X1011_602,2631.0,X11,400070.0,12:20:00,20160127,3243.37625,15.0
1,CA_A6-Weekday-SDon-041000_X1011_309,2648.0,X11,400070.0,12:20:00,20160127,7162.983125,5.0
2,MA_A6-Weekday-SDon-039500_X1011_601,2897.0,X11,400070.0,12:20:00,20160127,13996.0895833,2.0
3,CA_A6-Weekday-SDon-045500_X1011_318,2581.0,X11,400070.0,12:20:00,20160127,60.796933423,21.0
0,CA_A6-Weekday-SDon-045500_X1011_318,2581.0,X11,400070.0,12:25:00,20160127,268.059206456,21.0
1,CA_A6-Weekday-SDon-043500_X1011_315,2645.0,X11,400070.0,12:25:00,20160127,1047.35903226,20.0
2,MA_A6-Weekday-SDon-044500_X1011_603,2890.0,X11,400070.0,12:25:00,20160127,11.94,23.0
3,MA_A6-Weekday-SDon-042500_X1011_602,2631.0,X11,400070.0,12:25:00,20160127,4480.66875,12.0
4,CA_A6-Weekday-SDon-041000_X1011_309,2648.0,X11,400070.0,12:25:00,20160127,8375.0271875,2.0
5,MA_A6-Weekday-SDon-039500_X1011_601,2897.0,X11,400070.0,12:25:00,20160127,19228.2406061,2.0
0,CA_A6-Weekday-SDon-045500_X1011_318,2581.0,X11,400070.0,12:30:00,20160127,475.321479489,21.0
1,CA_A6-Weekday-SDon-043500_X1011_315,2645.0,X11,400070.0,12:30:00,20160127,3039.38802083,16.0
2,MA_A6-Weekday-SDon-044500_X1011_603,2890.0,X11,400070.0,12:30:00,20160127,1300.84446809,20.0
3,MA_A6-Weekday-SDon-042500_X1011_602,2631.0,X11,400070.0,12:30:00,20160127,6190.37354839,7.0
4,CA_A6-Weekday-SDon-041000_X1011_309,2648.0,X11,400070.0,12:30:00,20160127,10291.4931915,2.0
5,MA_A6-Weekday-SDon-039500_X1011_601,2897.0,X11,400070.0,12:30:00,20160127,22990.9341935,2.0
0,CA_A6-Weekday-SDon-041000_X1011_309,2648.0,X11,201950.0,12:10:00,20160127,4214.61142857,1.0
0,MA_A6-Weekday-SDon-042500_X1011_602,2631.0,X11,201950.0,12:15:00,20160127,1216.28232558,6.0
0,MA_A6-Weekday-SDon-042500_X1011_602,2631.0,X11,201950.0,12:20:00,20160127,3243.37625,3.0
1,CA_A6-Weekday-SDon-045500_X1011_318,2581.0,X11,201950.0,12:20:00,20160127,60.796933423,9.0
0,CA_A6-Weekday-SDon-045500_X1011_318,2581.0,X11,201950.0,12:25:00,20160127,268.059206456,9.0
1,CA_A6-Weekday-SDon-043500_X1011_315,2645.0,X11,201950.0,12:25:00,20160127,1047.35903226,8.0
2,MA_A6-Weekday-SDon-044500_X1011_603,2890.0,X11,201950.0,12:25:00,20160127,11.94,11.0
3,MA_A6-Weekday-SDon-042500_X1011_602,2631.0,X11,201950.0,12:25:00,20160127,4480.66875,0.0
0,CA_A6-Weekday-SDon-045500_X1011_318,2581.0,X11,201950.0,12:30:00,20160127,475.321479489,9.0
1,CA_A6-Weekday-SDon-043500_X1011_315,2645.0,X11,201950.0,12:30:00,20160127,3039.38802083,4.0
2,MA_A6-Weekday-SDon-044500_X1011_603,2890.0,X11,201950.0,12:30:00,20160127,1300.84446809,8.0
0,CA_A6-Weekday-SDon-045500_X1011_318,2581.0,X11,202669.0,12:20:00,20160127,60.796933423,2.0
0,CA_A6-Weekday-SDon-045500_X1011_318,2581.0,X11,202669.0,12:25:00,20160127,268.059206456,2.0
1,CA_A6-Weekday-SDon-043500_X1011_315,2645.0,X11,202669.0,12:25:00,20160127,1047.35903226,1.0
2,MA_A6-Weekday-SDon-044500_X1011_603,2890.0,X11,202669.0,12:25:00,20160127,11.94,4.0
0,CA_A6-Weekday-SDon-045500_X1011_318,2581.0,X11,202669.0,12:30:00,20160127,475.321479489,2.0
1,MA_A6-Weekday-SDon-044500_X1011_603,2890.0,X11,202669.0,12:30:00,20160127,1300.84446809,1.0
0,CA_A6-Weekday-SDon-036300_X14_304,2661.0,X14,402144.0,12:00:00,20160127,24206.7245045,2.0
1,CA_A6-Weekday-SDon-037800_X14_305,2224.0,X14,402144.0,12:00:00,20160127,13415.8735047,11.0
2,CA_A6-Weekday-SDon-039000_X14_306,2669.0,X14,402144.0,12:00:00,20160127,8313.68827068,11.0
3,CA_A6-Weekday-SDon-040000_X14_307,2193.0,X14,402144.0,12:00:00,20160127,5015.00989105,25.0
0,CA_A6-Weekday-SDon-036300_X14_304,2661.0,X14,402144.0,12:05:00,20160127,27444.8866667,2.0
1,CA_A6-Weekday-SDon-037800_X14_305,2224.0,X14,402144.0,12:05:00,20160127,15809.5978037,11.0
2,CA_A6-Weekday-SDon-039000_X14_306,2669.0,X14,402144.0,12:05:00,20160127,9462.1243609,11.0
3,CA_A6-Weekday-SDon-040000_X14_307,2193.0,X14,402144.0,12:05:00,20160127,6264.76319844,25.0
0,CA_A6-Weekday-SDon-041000_X14_308,2666.0,X14,402144.0,12:10:00,20160127,5226.45536082,31.0
1,CA_A6-Weekday-SDon-036300_X14_304,2661.0,X14,402144.0,12:10:00,20160127,30648.8038947,2.0
2,CA_A6-Weekday-SDon-042000_X14_309,2196.0,X14,402144.0,12:10:00,20160127,3107.27691489,37.0
3,CA_A6-Weekday-SDon-037800_X14_305,2224.0,X14,402144.0,12:10:00,20160127,18358.5916842,11.0
4,CA_A6-Weekday-SDon-039000_X14_306,2669.0,X14,402144.0,12:10:00,20160127,10564.5925532,11.0
5,CA_A6-Weekday-SDon-040000_X14_307,2193.0,X14,402144.0,12:10:00,20160127,7393.14731959,25.0
0,CA_A6-Weekday-SDon-041000_X14_308,2666.0,X14,402144.0,12:15:00,20160127,6189.645,28.0
1,CA_A6-Weekday-SDon-036300_X14_304,2661.0,X14,402144.0,12:15:00,20160127,33137.9606452,2.0
2,CA_A6-Weekday-SDon-042000_X14_309,2196.0,X14,402144.0,12:15:00,20160127,4509.194375,33.0
3,CA_A6-Weekday-SDon-037800_X14_305,2224.0,X14,402144.0,12:15:00,20160127,22831.0381818,11.0
4,CA_A6-Weekday-SDon-039000_X14_306,2669.0,X14,402144.0,12:15:00,20160127,13872.9392063,11.0
5,MA_A6-Weekday-SDon-043000_MISC_651,2703.0,X14,402144.0,12:15:00,20160127,482.431875,46.0
6,CA_A6-Weekday-SDon-040000_X14_307,2193.0,X14,402144.0,12:15:00,20160127,8699.91016129,22.0
0,CA_A6-Weekday-SDon-041000_X14_308,2666.0,X14,402144.0,12:20:00,20160127,7663.213125,24.0
1,CA_A6-Weekday-SDon-042000_X14_309,2196.0,X14,402144.0,12:20:00,20160127,6228.88225806,28.0
2,CA_A6-Weekday-SDon-037800_X14_305,2224.0,X14,402144.0,12:20:00,20160127,26162.3183871,11.0
3,CA_A6-Weekday-SDon-039000_X14_306,2669.0,X14,402144.0,12:20:00,20160127,17274.2815789,11.0
4,MA_A6-Weekday-SDon-043000_MISC_651,2703.0,X14,402144.0,12:20:00,20160127,1706.9530303,41.0
5,CA_A6-Weekday-SDon-040000_X14_307,2193.0,X14,402144.0,12:20:00,20160127,9726.58848485,20.0
0,CA_A6-Weekday-SDon-041000_X14_308,2666.0,X14,402144.0,12:25:00,20160127,9206.28,22.0
1,CA_A6-Weekday-SDon-042000_X14_309,2196.0,X14,402144.0,12:25:00,20160127,7073.75,25.0
2,CA_A6-Weekday-SDon-037800_X14_305,2224.0,X14,402144.0,12:25:00,20160127,26815.681875,9.0
3,CA_A6-Weekday-SDon-044000_X14_310,2585.0,X14,402144.0,12:25:00,20160127,458.333125,46.0
4,CA_A6-Weekday-SDon-039000_X14_306,2669.0,X14,402144.0,12:25:00,20160127,21488.05625,11.0
5,MA_A6-Weekday-SDon-043000_MISC_651,2703.0,X14,402144.0,12:25:00,20160127,3354.45,37.0
6,CA_A6-Weekday-SDon-040000_X14_307,2193.0,X14,402144.0,12:25:00,20160127,10012.0783871,20.0
0,CA_A6-Weekday-SDon-041000_X14_308,2666.0,X14,402144.0,12:30:00,20160127,9822.61290323,20.0
1,CA_A6-Weekday-SDon-042000_X14_309,2196.0,X14,402144.0,12:30:00,20160127,8008.4783871,24.0
2,CA_A6-Weekday-SDon-037800_X14_305,2224.0,X14,402144.0,12:30:00,20160127,27797.6246875,5.0
3,CA_A6-Weekday-SDon-044000_X14_310,2585.0,X14,402144.0,12:30:00,20160127,1748.84083333,41.0
4,CA_A6-Weekday-SDon-039000_X14_306,2669.0,X14,402144.0,12:30:00,20160127,25840.47,11.0
5,MA_A6-Weekday-SDon-043000_MISC_651,2703.0,X14,402144.0,12:30:00,20160127,3685.506,35.0
6,CA_A6-Weekday-SDon-040000_X14_307,2193.0,X14,402144.0,12:30:00,20160127,10535.7338298,11.0
0,CA_A6-Weekday-SDon-036300_X14_304,2661.0,X14,402145.0,12:00:00,20160127,24206.7245045,3.0
1,CA_A6-Weekday-SDon-037800_X14_305,2224.0,X14,402145.0,12:00:00,20160127,13415.8735047,12.0
2,CA_A6-Weekday-SDon-039000_X14_306,2669.0,X14,402145.0,12:00:00,20160127,8313.68827068,12.0
3,CA_A6-Weekday-SDon-040000_X14_307,2193.0,X14,402145.0,12:00:00,20160127,5015.00989105,26.0
0,CA_A6-Weekday-SDon-036300_X14_304,2661.0,X14,402145.0,12:05:00,20160127,27444.8866667,3.0
1,CA_A6-Weekday-SDon-037800_X14_305,2224.0,X14,402145.0,12:05:00,20160127,15809.5978037,12.0
2,CA_A6-Weekday-SDon-039000_X14_306,2669.0,X14,402145.0,12:05:00,20160127,9462.1243609,12.0
3,CA_A6-Weekday-SDon-040000_X14_307,2193.0,X14,402145.0,12:05:00,20160127,6264.76319844,26.0
0,CA_A6-Weekday-SDon-041000_X14_308,2666.0,X14,402145.0,12:10:00,20160127,5226.45536082,32.0
1,CA_A6-Weekday-SDon-036300_X14_304,2661.0,X14,402145.0,12:10:00,20160127,30648.8038947,3.0
2,CA_A6-Weekday-SDon-042000_X14_309,2196.0,X14,402145.0,12:10:00,20160127,3107.27691489,38.0
3,CA_A6-Weekday-SDon-037800_X14_305,2224.0,X14,402145.0,12:10:00,20160127,18358.5916842,12.0
4,CA_A6-Weekday-SDon-039000_X14_306,2669.0,X14,402145.0,12:10:00,20160127,10564.5925532,12.0
5,CA_A6-Weekday-SDon-040000_X14_307,2193.0,X14,402145.0,12:10:00,20160127,7393.14731959,26.0
0,CA_A6-Weekday-SDon-041000_X14_308,2666.0,X14,402145.0,12:15:00,20160127,6189.645,29.0
1,CA_A6-Weekday-SDon-036300_X14_304,2661.0,X14,402145.0,12:15:00,20160127,33137.9606452,3.0
2,CA_A6-Weekday-SDon-042000_X14_309,2196.0,X14,402145.0,12:15:00,20160127,4509.194375,34.0
3,CA_A6-Weekday-SDon-037800_X14_305,2224.0,X14,402145.0,12:15:00,20160127,22831.0381818,12.0
4,CA_A6-Weekday-SDon-039000_X14_306,2669.0,X14,402145.0,12:15:00,20160127,13872.9392063,12.0
5,MA_A6-Weekday-SDon-043000_MISC_651,2703.0,X14,402145.0,12:15:00,20160127,482.431875,47.0
6,CA_A6-Weekday-SDon-040000_X14_307,2193.0,X14,402145.0,12:15:00,20160127,8699.91016129,23.0
0,CA_A6-Weekday-SDon-041000_X14_308,2666.0,X14,402145.0,12:20:00,20160127,7663.213125,25.0
1,CA_A6-Weekday-SDon-042000_X14_309,2196.0,X14,402145.0,12:20:00,20160127,6228.88225806,29.0
2,CA_A6-Weekday-SDon-037800_X14_305,2224.0,X14,402145.0,12:20:00,20160127,26162.3183871,12.0
3,CA_A6-Weekday-SDon-039000_X14_306,2669.0,X14,402145.0,12:20:00,20160127,17274.2815789,12.0
4,MA_A6-Weekday-SDon-043000_MISC_651,2703.0,X14,402145.0,12:20:00,20160127,1706.9530303,42.0
5,CA_A6-Weekday-SDon-040000_X14_307,2193.0,X14,402145.0,12:20:00,20160127,9726.58848485,21.0
0,CA_A6-Weekday-SDon-041000_X14_308,2666.0,X14,402145.0,12:25:00,20160127,9206.28,23.0
1,CA_A6-Weekday-SDon-042000_X14_309,2196.0,X14,402145.0,12:25:00,20160127,7073.75,26.0
2,CA_A6-Weekday-SDon-037800_X14_305,2224.0,X14,402145.0,12:25:00,20160127,26815.681875,10.0
3,CA_A6-Weekday-SDon-044000_X14_310,2585.0,X14,402145.0,12:25:00,20160127,458.333125,47.0
4,CA_A6-Weekday-SDon-039000_X14_306,2669.0,X14,402145.0,12:25:00,20160127,21488.05625,12.0
5,MA_A6-Weekday-SDon-043000_MISC_651,2703.0,X14,402145.0,12:25:00,20160127,3354.45,38.0
6,CA_A6-Weekday-SDon-040000_X14_307,2193.0,X14,402145.0,12:25:00,20160127,10012.0783871,21.0
0,CA_A6-Weekday-SDon-041000_X14_308,2666.0,X14,402145.0,12:30:00,20160127,9822.61290323,21.0
1,CA_A6-Weekday-SDon-042000_X14_309,2196.0,X14,402145.0,12:30:00,20160127,8008.4783871,25.0
2,CA_A6-Weekday-SDon-037800_X14_305,2224.0,X14,402145.0,12:30:00,20160127,27797.6246875,6.0
3,CA_A6-Weekday-SDon-044000_X14_310,2585.0,X14,402145.0,12:30:00,20160127,1748.84083333,42.0
