,trip_id,route_id,stop_id,vehicle_id,time_of_day,date,dist_along_route,stop_num_from_call,estimated_arrival_time,actual_arrival_time
0,MA_A6-Weekday-SDon-039500_X1011_601,X11,203611,2903.0,12:00:00,20160125.0,6509.32952381,1.0,64.6632681098,34.0371983914
1,MA_A6-Weekday-SDon-039500_X1011_601,X11,203614,2903.0,12:00:00,20160125.0,6509.32952381,4.0,413.846514769,321.866849454
2,MA_A6-Weekday-SDon-039500_X1011_601,X11,203614,2903.0,12:05:00,20160125.0,7869.85,1.0,84.4549702099,21.8668494538
3,CA_A6-Weekday-SDon-040000_X14_307,X14,203456,2646.0,12:00:00,20160125.0,4498.70112903,3.0,179.246444979,220.924002187
4,CA_A6-Weekday-SDon-041000_X14_308,X14,405043,2213.0,12:00:00,20160125.0,1233.33809524,34.0,3622.93164181,4118.01817033
5,CA_A6-Weekday-SDon-039000_X14_306,X14,405043,2224.0,12:00:00,20160125.0,5928.17483871,20.0,2656.76371193,2946.93093583
6,CA_A6-Weekday-SDon-040000_X14_307,X14,405043,2646.0,12:00:00,20160125.0,4498.70112903,24.0,2952.38182482,3039.58411604
7,CA_A6-Weekday-SDon-039000_X14_306,X14,405043,2224.0,12:05:00,20160125.0,7103.17042672,17.0,2482.106686,2646.93093583
8,CA_A6-Weekday-SDon-041000_X14_308,X14,405043,2213.0,12:05:00,20160125.0,2644.83681567,30.0,3389.3133025,3818.01817033
9,CA_A6-Weekday-SDon-040000_X14_307,X14,405043,2646.0,12:05:00,20160125.0,6020.32746032,20.0,2679.45422807,2739.58411604
10,CA_A6-Weekday-SDon-039000_X14_306,X14,405043,2224.0,12:10:00,20160125.0,9602.22344397,11.0,1765.1071038,2346.93093583
11,CA_A6-Weekday-SDon-041000_X14_308,X14,405043,2213.0,12:10:00,20160125.0,4494.1343891,24.0,2951.42547582,3518.01817033
12,CA_A6-Weekday-SDon-040000_X14_307,X14,405043,2646.0,12:10:00,20160125.0,8608.79721276,13.0,1987.5439806,2439.58411604
13,CA_A6-Weekday-SDon-039000_X14_306,X14,405043,2224.0,12:15:00,20160125.0,12101.2764612,10.0,1680.09688562,2046.93093583
14,CA_A6-Weekday-SDon-041000_X14_308,X14,405043,2213.0,12:15:00,20160125.0,6343.43196254,19.0,2640.89553896,3218.01817033
15,CA_A6-Weekday-SDon-040000_X14_307,X14,405043,2646.0,12:15:00,20160125.0,11200.6740149,10.0,1625.24770301,2139.58411604
16,CA_A6-Weekday-SDon-039000_X14_306,X14,405043,2224.0,12:20:00,20160125.0,14600.3294784,9.0,1470.00508864,1746.93093583
17,CA_A6-Weekday-SDon-041000_X14_308,X14,405043,2213.0,12:20:00,20160125.0,8192.72953597,14.0,2125.1983252,2918.01817033
18,CA_A6-Weekday-SDon-040000_X14_307,X14,405043,2646.0,12:20:00,20160125.0,13792.550817,9.0,1381.94772591,1839.58411604
19,CA_A6-Weekday-SDon-039000_X14_306,X14,405043,2224.0,12:25:00,20160125.0,17099.3824957,6.0,926.937894938,1446.93093583
20,CA_A6-Weekday-SDon-041000_X14_308,X14,405043,2213.0,12:25:00,20160125.0,10042.0271094,11.0,1844.09738081,2618.01817033
21,CA_A6-Weekday-SDon-040000_X14_307,X14,405043,2646.0,12:25:00,20160125.0,16384.427619,8.0,1317.92639091,1539.58411604
22,CA_A6-Weekday-SDon-039000_X14_306,X14,405043,2224.0,12:30:00,20160125.0,19598.4355129,5.0,822.72195783,1146.93093583
23,CA_A6-Weekday-SDon-041000_X14_308,X14,405043,2213.0,12:30:00,20160125.0,11891.3246828,10.0,1667.31024099,2318.01817033
24,CA_A6-Weekday-SDon-040000_X14_307,X14,405043,2646.0,12:30:00,20160125.0,18976.3044211,5.0,790.595785023,1239.58411604
25,CA_A6-Weekday-SDon-037800_X14_305,X14,903205,2221.0,12:00:00,20160125.0,9544.695,11.0,1727.2860919,1825.58536837
26,CA_A6-Weekday-SDon-036300_X14_304,X14,903205,2647.0,12:00:00,20160125.0,18038.7777778,4.0,552.986014494,998.593388703
27,CA_A6-Weekday-SDon-041000_X14_308,X14,903205,2213.0,12:00:00,20160125.0,1233.33809524,33.0,3433.73472727,3981.20443975
28,CA_A6-Weekday-SDon-039000_X14_306,X14,903205,2224.0,12:00:00,20160125.0,5928.17483871,19.0,2467.56679739,2798.97768207
29,CA_A6-Weekday-SDon-040000_X14_307,X14,903205,2646.0,12:00:00,20160125.0,4498.70112903,23.0,2763.18491028,2885.69453139
30,CA_A6-Weekday-SDon-039000_X14_306,X14,903205,2224.0,12:05:00,20160125.0,7103.17042672,16.0,2292.90977146,2498.97768207
31,CA_A6-Weekday-SDon-036300_X14_304,X14,903205,2647.0,12:05:00,20160125.0,22637.3107692,2.0,201.07774136,698.593388703
32,CA_A6-Weekday-SDon-040000_X14_307,X14,903205,2646.0,12:05:00,20160125.0,6020.32746032,19.0,2490.25731353,2585.69453139
33,CA_A6-Weekday-SDon-041000_X14_308,X14,903205,2213.0,12:05:00,20160125.0,2644.83681567,29.0,3200.11638796,3681.20443975
34,CA_A6-Weekday-SDon-039000_X14_306,X14,903205,2224.0,12:10:00,20160125.0,9602.22344397,10.0,1575.91018926,2198.97768207
35,CA_A6-Weekday-SDon-040000_X14_307,X14,903205,2646.0,12:10:00,20160125.0,8608.79721276,12.0,1798.34706606,2285.69453139
36,CA_A6-Weekday-SDon-041000_X14_308,X14,903205,2213.0,12:10:00,20160125.0,4494.1343891,23.0,2762.22856128,3381.20443975
37,CA_A6-Weekday-SDon-039000_X14_306,X14,903205,2224.0,12:15:00,20160125.0,12101.2764612,9.0,1490.89997108,1898.97768207
38,CA_A6-Weekday-SDon-040000_X14_307,X14,903205,2646.0,12:15:00,20160125.0,11200.6740149,9.0,1436.05078847,1985.69453139
39,CA_A6-Weekday-SDon-041000_X14_308,X14,903205,2213.0,12:15:00,20160125.0,6343.43196254,18.0,2451.69862442,3081.20443975
40,CA_A6-Weekday-SDon-039000_X14_306,X14,903205,2224.0,12:20:00,20160125.0,14600.3294784,8.0,1280.8081741,1598.97768207
41,CA_A6-Weekday-SDon-040000_X14_307,X14,903205,2646.0,12:20:00,20160125.0,13792.550817,8.0,1192.75081137,1685.69453139
42,CA_A6-Weekday-SDon-041000_X14_308,X14,903205,2213.0,12:20:00,20160125.0,8192.72953597,13.0,1936.00141066,2781.20443975
43,CA_A6-Weekday-SDon-039000_X14_306,X14,903205,2224.0,12:25:00,20160125.0,17099.3824957,5.0,737.740980398,1298.97768207
44,CA_A6-Weekday-SDon-040000_X14_307,X14,903205,2646.0,12:25:00,20160125.0,16384.427619,7.0,1128.72947637,1385.69453139
45,CA_A6-Weekday-SDon-041000_X14_308,X14,903205,2213.0,12:25:00,20160125.0,10042.0271094,10.0,1654.90046627,2481.20443975
46,CA_A6-Weekday-SDon-039000_X14_306,X14,903205,2224.0,12:30:00,20160125.0,19598.4355129,4.0,633.52504329,998.977682067
47,CA_A6-Weekday-SDon-040000_X14_307,X14,903205,2646.0,12:30:00,20160125.0,18976.3044211,4.0,601.398870483,1085.69453139
48,CA_A6-Weekday-SDon-041000_X14_308,X14,903205,2213.0,12:30:00,20160125.0,11891.3246828,9.0,1478.11332645,2181.20443975
49,CA_A6-Weekday-SDon-039000_X14_306,X14,803071,2224.0,12:00:00,20160125.0,5928.17483871,26.0,3259.78633332,3443.7134366
50,CA_A6-Weekday-SDon-039000_X14_306,X14,803071,2224.0,12:05:00,20160125.0,7103.17042672,23.0,3085.12930739,3143.7134366
51,CA_A6-Weekday-SDon-039000_X14_306,X14,803071,2224.0,12:10:00,20160125.0,9602.22344397,17.0,2368.1297252,2843.7134366
52,CA_A6-Weekday-SDon-039000_X14_306,X14,803071,2224.0,12:15:00,20160125.0,12101.2764612,16.0,2283.11950701,2543.7134366
53,CA_A6-Weekday-SDon-039000_X14_306,X14,803071,2224.0,12:20:00,20160125.0,14600.3294784,15.0,2073.02771003,2243.7134366
54,CA_A6-Weekday-SDon-039000_X14_306,X14,803071,2224.0,12:25:00,20160125.0,17099.3824957,12.0,1529.96051633,1943.7134366
55,CA_A6-Weekday-SDon-039000_X14_306,X14,803071,2224.0,12:30:00,20160125.0,19598.4355129,11.0,1425.74457922,1643.7134366
0,MA_A6-Weekday-SDon-042500_X1011_602,X11,202669,2872.0,12:10:00,20160126.0,903.287741935,2.0,109.798111146,108.471266591
1,CA_A6-Weekday-SDon-043500_X1011_315,X11,202669,2582.0,12:25:00,20160126.0,1328.84584615,1.0,46.9093166351,49.3194605963
2,MA_A6-Weekday-SDon-044500_X1011_603,X11,202669,2849.0,12:25:00,20160126.0,7.96,4.0,236.963297802,356.394736084
3,MA_A6-Weekday-SDon-044500_X1011_603,X11,202669,2849.0,12:30:00,20160126.0,1120.56489362,1.0,12.7050133589,56.3947360843
4,CA_A6-Weekday-SDon-041000_X1011_309,X11,201948,2224.0,12:05:00,20160126.0,2472.74571429,4.0,280.884266518,517.624071703
5,MA_A6-Weekday-SDon-042500_X1011_602,X11,201948,2872.0,12:10:00,20160126.0,903.287741935,8.0,560.186604084,807.436932707
6,CA_A6-Weekday-SDon-041000_X1011_309,X11,201948,2224.0,12:10:00,20160126.0,3675.913125,2.0,196.773171727,217.624071703
7,MA_A6-Weekday-SDon-042500_X1011_602,X11,201948,2872.0,12:15:00,20160126.0,2798.23125,4.0,322.286774591,507.436932707
8,MA_A6-Weekday-SDon-042500_X1011_602,X11,201948,2872.0,12:20:00,20160126.0,3824.26396825,1.0,44.9216051699,207.436932707
9,CA_A6-Weekday-SDon-043500_X1011_315,X11,201948,2582.0,12:25:00,20160126.0,1328.84584615,7.0,497.297809572,615.571981887
10,MA_A6-Weekday-SDon-044500_X1011_603,X11,201948,2849.0,12:25:00,20160126.0,7.96,10.0,687.351790739,931.883982191
11,CA_A6-Weekday-SDon-043500_X1011_315,X11,201948,2582.0,12:30:00,20160126.0,3244.93947917,2.0,124.985286138,315.571981887
12,MA_A6-Weekday-SDon-044500_X1011_603,X11,201948,2849.0,12:30:00,20160126.0,1120.56489362,7.0,463.093506296,631.883982191
13,CA_A6-Weekday-SDon-041000_X1011_309,X11,202589,2224.0,12:05:00,20160126.0,2472.74571429,2.0,83.0272354816,205.352409306
14,MA_A6-Weekday-SDon-042500_X1011_602,X11,202589,2872.0,12:10:00,20160126.0,903.287741935,6.0,362.329573048,441.320239403
15,MA_A6-Weekday-SDon-042500_X1011_602,X11,202589,2872.0,12:15:00,20160126.0,2798.23125,2.0,124.429743555,141.320239403
16,CA_A6-Weekday-SDon-043500_X1011_315,X11,202589,2582.0,12:25:00,20160126.0,1328.84584615,5.0,299.440778536,290.391790702
17,MA_A6-Weekday-SDon-044500_X1011_603,X11,202589,2849.0,12:25:00,20160126.0,7.96,8.0,489.494759703,634.810033407
18,MA_A6-Weekday-SDon-044500_X1011_603,X11,202589,2849.0,12:30:00,20160126.0,1120.56489362,5.0,265.23647526,334.810033407
19,CA_A6-Weekday-SDon-041000_X1011_309,X11,201951,2224.0,12:05:00,20160126.0,2472.74571429,6.0,454.632092213,790.630199786
20,MA_A6-Weekday-SDon-042500_X1011_602,X11,201951,2872.0,12:10:00,20160126.0,903.287741935,10.0,733.934429779,1019.22070565
21,CA_A6-Weekday-SDon-041000_X1011_309,X11,201951,2224.0,12:10:00,20160126.0,3675.913125,4.0,370.520997422,490.630199786
22,MA_A6-Weekday-SDon-042500_X1011_602,X11,201951,2872.0,12:15:00,20160126.0,2798.23125,6.0,496.034600286,719.220705653
23,CA_A6-Weekday-SDon-041000_X1011_309,X11,201951,2224.0,12:15:00,20160126.0,4278.92387097,2.0,134.949957421,190.630199786
24,MA_A6-Weekday-SDon-042500_X1011_602,X11,201951,2872.0,12:20:00,20160126.0,3824.26396825,3.0,218.669430865,419.220705653
25,CA_A6-Weekday-SDon-043500_X1011_315,X11,201951,2582.0,12:25:00,20160126.0,1328.84584615,9.0,671.045635268,806.88337334
26,MA_A6-Weekday-SDon-044500_X1011_603,X11,201951,2849.0,12:25:00,20160126.0,7.96,12.0,861.099616435,1130.06137615
27,MA_A6-Weekday-SDon-042500_X1011_602,X11,201951,2872.0,12:25:00,20160126.0,4350.380625,2.0,153.510857058,119.220705653
28,CA_A6-Weekday-SDon-043500_X1011_315,X11,201951,2582.0,12:30:00,20160126.0,3244.93947917,4.0,298.733111834,506.88337334
29,MA_A6-Weekday-SDon-044500_X1011_603,X11,201951,2849.0,12:30:00,20160126.0,1120.56489362,9.0,636.841331992,830.061376153
30,CA_A6-Weekday-SDon-041000_X14_308,X14,203723,2581.0,12:00:00,20160126.0,2445.63588235,16.0,1193.62428448,1899.76726045
31,CA_A6-Weekday-SDon-040000_X14_307,X14,203723,2661.0,12:00:00,20160126.0,4937.77603604,9.0,731.738342793,845.806900408
32,CA_A6-Weekday-SDon-041000_X14_308,X14,203723,2581.0,12:05:00,20160126.0,3614.7340625,13.0,1028.72409366,1599.76726045
33,CA_A6-Weekday-SDon-042000_X14_309,X14,203723,2647.0,12:05:00,20160126.0,1462.80650794,19.0,1385.67197068,2012.46921336
34,CA_A6-Weekday-SDon-040000_X14_307,X14,203723,2661.0,12:05:00,20160126.0,6401.43193548,5.0,484.087343517,545.806900408
35,CA_A6-Weekday-SDon-041000_X14_308,X14,203723,2581.0,12:10:00,20160126.0,4969.86746032,9.0,737.015880565,1299.76726045
36,CA_A6-Weekday-SDon-042000_X14_309,X14,203723,2647.0,12:10:00,20160126.0,2945.10650794,15.0,1122.37476524,1712.46921336
37,CA_A6-Weekday-SDon-041000_X14_308,X14,203723,2581.0,12:15:00,20160126.0,6161.84968254,5.0,431.13375499,999.767260452
38,CA_A6-Weekday-SDon-042000_X14_309,X14,203723,2647.0,12:15:00,20160126.0,4205.75285714,11.0,858.446572286,1412.46921336
39,MA_A6-Weekday-SDon-043000_MISC_651,X14,203723,2862.0,12:15:00,20160126.0,460.869157895,23.0,1597.60361443,2527.55008613
40,CA_A6-Weekday-SDon-041000_X14_308,X14,203723,2581.0,12:20:00,20160126.0,6841.29096774,3.0,242.861398107,699.767260452
41,CA_A6-Weekday-SDon-042000_X14_309,X14,203723,2647.0,12:20:00,20160126.0,5568.84206349,8.0,688.051786557,1112.46921336
42,MA_A6-Weekday-SDon-043000_MISC_651,X14,203723,2862.0,12:20:00,20160126.0,1770.7906383,18.0,1316.75401348,2227.55008613
43,CA_A6-Weekday-SDon-042000_X14_309,X14,203723,2647.0,12:25:00,20160126.0,6696.61914894,4.0,413.345040267,812.469213359
44,MA_A6-Weekday-SDon-043000_MISC_651,X14,203723,2862.0,12:25:00,20160126.0,3189.63444444,15.0,1163.92405164,1927.55008613
45,CA_A6-Weekday-SDon-041000_X14_308,X14,203723,2581.0,12:30:00,20160126.0,7760.73625,1.0,38.4768198958,99.7672604519
46,CA_A6-Weekday-SDon-042000_X14_309,X14,203723,2647.0,12:30:00,20160126.0,7021.08489362,3.0,290.657562823,512.469213359
47,MA_A6-Weekday-SDon-043000_MISC_651,X14,203723,2862.0,12:30:00,20160126.0,3920.35978723,12.0,952.601477716,1627.55008613
48,MA_A6-Weekday-SDon-043000_MISC_651,X14,200428,2862.0,12:15:00,20160126.0,460.869157895,1.0,34.2292195973,65.1429750702
49,CA_A6-Weekday-SDon-041000_X14_308,X14,903101,2581.0,12:00:00,20160126.0,2445.63588235,33.0,3674.91621977,6197.0
50,CA_A6-Weekday-SDon-037800_X14_305,X14,903101,2214.0,12:00:00,20160126.0,8680.86293578,16.0,2308.10617051,2963.79425959
51,CA_A6-Weekday-SDon-041000_X14_308,X14,903101,2581.0,12:05:00,20160126.0,3614.7340625,30.0,3510.01602896,5897.0
52,CA_A6-Weekday-SDon-042000_X14_309,X14,903101,2647.0,12:05:00,20160126.0,1462.80650794,36.0,3866.96390598,5915.0
53,CA_A6-Weekday-SDon-037800_X14_305,X14,903101,2214.0,12:05:00,20160126.0,9013.83603175,16.0,2349.21798971,2663.79425959
54,CA_A6-Weekday-SDon-041000_X14_308,X14,903101,2581.0,12:10:00,20160126.0,4969.86746032,26.0,3218.30781586,5597.0
55,CA_A6-Weekday-SDon-042000_X14_309,X14,903101,2647.0,12:10:00,20160126.0,2945.10650794,32.0,3603.66670054,5615.0
56,CA_A6-Weekday-SDon-037800_X14_305,X14,903101,2214.0,12:10:00,20160126.0,9382.64,16.0,2394.75380701,2363.79425959
57,CA_A6-Weekday-SDon-041000_X14_308,X14,903101,2581.0,12:15:00,20160126.0,6161.84968254,22.0,2912.42569029,5297.0
58,CA_A6-Weekday-SDon-042000_X14_309,X14,903101,2647.0,12:15:00,20160126.0,4205.75285714,28.0,3339.73850758,5315.0
59,CA_A6-Weekday-SDon-037800_X14_305,X14,903101,2214.0,12:15:00,20160126.0,10073.0174194,13.0,1868.23460899,2063.79425959
60,MA_A6-Weekday-SDon-043000_MISC_651,X14,903101,2862.0,12:15:00,20160126.0,460.869157895,40.0,4078.89554973,6372.34082067
61,CA_A6-Weekday-SDon-041000_X14_308,X14,903101,2581.0,12:20:00,20160126.0,6841.29096774,20.0,2724.15333341,4997.0
62,CA_A6-Weekday-SDon-042000_X14_309,X14,903101,2647.0,12:20:00,20160126.0,5568.84206349,25.0,3169.34372186,5015.0
63,CA_A6-Weekday-SDon-037800_X14_305,X14,903101,2214.0,12:20:00,20160126.0,10641.8564516,13.0,1902.87848107,1763.79425959
64,MA_A6-Weekday-SDon-043000_MISC_651,X14,903101,2862.0,12:20:00,20160126.0,1770.7906383,35.0,3798.04594878,6072.34082067
65,CA_A6-Weekday-SDon-041000_X14_308,X14,903101,2581.0,12:25:00,20160126.0,8655.34086957,16.0,2304.95498927,4697.0
66,CA_A6-Weekday-SDon-042000_X14_309,X14,903101,2647.0,12:25:00,20160126.0,6696.61914894,21.0,2894.63697557,4715.0
67,CA_A6-Weekday-SDon-037800_X14_305,X14,903101,2214.0,12:25:00,20160126.0,13869.5545455,12.0,1702.00635179,1463.79425959
68,MA_A6-Weekday-SDon-043000_MISC_651,X14,903101,2862.0,12:25:00,20160126.0,3189.63444444,32.0,3645.21598694,5772.34082067
69,CA_A6-Weekday-SDon-041000_X14_308,X14,903101,2581.0,12:30:00,20160126.0,7760.73625,18.0,2519.76875519,4397.0
70,CA_A6-Weekday-SDon-042000_X14_309,X14,903101,2647.0,12:30:00,20160126.0,7021.08489362,20.0,2771.94949812,4415.0
71,CA_A6-Weekday-SDon-037800_X14_305,X14,903101,2214.0,12:30:00,20160126.0,17742.3431579,8.0,1038.53968268,1163.79425959
72,MA_A6-Weekday-SDon-043000_MISC_651,X14,903101,2862.0,12:30:00,20160126.0,3920.35978723,29.0,3433.89341302,5472.34082067
0,CA_A6-Weekday-SDon-037500_MISC_433,X11,450402,2667.0,12:00:00,20160127.0,20799.4230769,3.0,1036.28939997,1020.59093908
1,MA_A6-Weekday-SDon-039500_X1011_601,X11,450402,2897.0,12:00:00,20160127.0,7383.53977662,6.0,2610.6304167,2622.84189652
2,CA_A6-Weekday-SDon-037500_MISC_433,X11,450402,2667.0,12:05:00,20160127.0,24318.5269231,3.0,1307.78212984,720.590939081
3,MA_A6-Weekday-SDon-039500_X1011_601,X11,450402,2897.0,12:05:00,20160127.0,8793.4839315,4.0,1712.34320543,2322.84189652
4,CA_A6-Weekday-SDon-037500_MISC_433,X11,450402,2667.0,12:10:00,20160127.0,27811.49125,3.0,1577.25824134,420.590939081
5,CA_A6-Weekday-SDon-041000_X1011_309,X11,450402,2648.0,12:10:00,20160127.0,4214.61142857,14.0,3275.29013713,3687.14125225
6,MA_A6-Weekday-SDon-039500_X1011_601,X11,450402,2897.0,12:10:00,20160127.0,10555.0869474,4.0,1834.93581356,2022.84189652
7,MA_A6-Weekday-SDon-042500_X1011_602,X11,450402,2631.0,12:15:00,20160127.0,1216.28232558,21.0,3809.60557853,4606.03714838
8,CA_A6-Weekday-SDon-037500_MISC_433,X11,450402,2667.0,12:15:00,20160127.0,29213.2933846,1.0,8.14590774934,120.590939081
9,CA_A6-Weekday-SDon-041000_X1011_309,X11,450402,2648.0,12:15:00,20160127.0,5785.6659375,10.0,3021.67116585,3387.14125225
10,MA_A6-Weekday-SDon-039500_X1011_601,X11,450402,2897.0,12:15:00,20160127.0,12288.1783871,4.0,1955.54425814,1722.84189652
11,MA_A6-Weekday-SDon-042500_X1011_602,X11,450402,2631.0,12:20:00,20160127.0,3243.37625,16.0,3455.51806618,4306.03714838
12,CA_A6-Weekday-SDon-041000_X1011_309,X11,450402,2648.0,12:20:00,20160127.0,7162.983125,6.0,2562.57741571,3087.14125225
13,MA_A6-Weekday-SDon-039500_X1011_601,X11,450402,2897.0,12:20:00,20160127.0,13996.0895833,4.0,2074.40037164,1422.84189652
14,CA_A6-Weekday-SDon-045500_X1011_318,X11,450402,2581.0,12:20:00,20160127.0,60.796933423,24.0,4040.98519966,5862.9701627
15,CA_A6-Weekday-SDon-045500_X1011_318,X11,450402,2581.0,12:25:00,20160127.0,268.059206456,24.0,4130.58010365,5562.9701627
16,CA_A6-Weekday-SDon-043500_X1011_315,X11,450402,2645.0,12:25:00,20160127.0,1047.35903226,21.0,3781.86466663,4278.99205063
