,trip_id,route_id,stop_id,vehicle_id,time_of_day,date,dist_along_route,stop_num_from_call,estimated_arrival_time,actual_arrival_time
17,MA_A6-Weekday-SDon-044500_X1011_603,X11,450402,2890.0,12:25:00,20160127.0,11.94,24.0,4019.86542618,4826.08720041
18,MA_A6-Weekday-SDon-042500_X1011_602,X11,450402,2631.0,12:25:00,20160127.0,4480.66875,13.0,3171.75129695,4006.03714838
19,CA_A6-Weekday-SDon-041000_X1011_309,X11,450402,2648.0,12:25:00,20160127.0,8375.0271875,4.0,1683.22217011,2787.14125225
20,MA_A6-Weekday-SDon-039500_X1011_601,X11,450402,2897.0,12:25:00,20160127.0,19228.2406061,3.0,915.075410052,1122.84189652
21,CA_A6-Weekday-SDon-045500_X1011_318,X11,450402,2581.0,12:30:00,20160127.0,475.321479489,23.0,3950.26827554,5262.9701627
22,CA_A6-Weekday-SDon-043500_X1011_315,X11,450402,2645.0,12:30:00,20160127.0,3039.38802083,17.0,3552.76948773,3978.99205063
23,MA_A6-Weekday-SDon-044500_X1011_603,X11,450402,2890.0,12:30:00,20160127.0,1300.84446809,21.0,3823.49253811,4526.08720041
24,MA_A6-Weekday-SDon-042500_X1011_602,X11,450402,2631.0,12:30:00,20160127.0,6190.37354839,8.0,2771.44114674,3706.03714838
25,CA_A6-Weekday-SDon-041000_X1011_309,X11,450402,2648.0,12:30:00,20160127.0,10291.4931915,4.0,1816.59192692,2487.14125225
26,MA_A6-Weekday-SDon-039500_X1011_601,X11,450402,2897.0,12:30:00,20160127.0,22990.9341935,3.0,1205.36066401,822.841896521
27,CA_A6-Weekday-SDon-037500_MISC_433,X11,400070,2667.0,12:00:00,20160127.0,20799.4230769,2.0,859.013566755,894.452950173
28,CA_A6-Weekday-SDon-037500_MISC_433,X11,400070,2667.0,12:05:00,20160127.0,24318.5269231,2.0,1130.50629662,594.452950173
29,CA_A6-Weekday-SDon-037500_MISC_433,X11,400070,2667.0,12:10:00,20160127.0,27811.49125,2.0,1399.98240813,294.452950173
30,CA_A6-Weekday-SDon-041000_X1011_309,X11,400070,2648.0,12:10:00,20160127.0,4214.61142857,13.0,3098.01430392,3442.41189073
31,MA_A6-Weekday-SDon-042500_X1011_602,X11,400070,2631.0,12:15:00,20160127.0,1216.28232558,20.0,3632.32974532,4419.97240974
32,CA_A6-Weekday-SDon-041000_X1011_309,X11,400070,2648.0,12:15:00,20160127.0,5785.6659375,9.0,2844.39533264,3142.41189073
33,MA_A6-Weekday-SDon-042500_X1011_602,X11,400070,2631.0,12:20:00,20160127.0,3243.37625,15.0,3278.24223297,4119.97240974
34,CA_A6-Weekday-SDon-041000_X1011_309,X11,400070,2648.0,12:20:00,20160127.0,7162.983125,5.0,2385.3015825,2842.41189073
35,CA_A6-Weekday-SDon-043500_X1011_315,X11,400070,2645.0,12:25:00,20160127.0,1047.35903226,20.0,3604.58883342,4102.5511811
36,MA_A6-Weekday-SDon-044500_X1011_603,X11,400070,2890.0,12:25:00,20160127.0,11.94,23.0,3842.58959297,4520.6048442
37,MA_A6-Weekday-SDon-042500_X1011_602,X11,400070,2631.0,12:25:00,20160127.0,4480.66875,12.0,2994.47546373,3819.97240974
38,CA_A6-Weekday-SDon-041000_X1011_309,X11,400070,2648.0,12:25:00,20160127.0,8375.0271875,3.0,1505.9463369,2542.41189073
39,CA_A6-Weekday-SDon-043500_X1011_315,X11,400070,2645.0,12:30:00,20160127.0,3039.38802083,16.0,3375.49365452,3802.5511811
40,MA_A6-Weekday-SDon-044500_X1011_603,X11,400070,2890.0,12:30:00,20160127.0,1300.84446809,20.0,3646.2167049,4220.6048442
41,MA_A6-Weekday-SDon-042500_X1011_602,X11,400070,2631.0,12:30:00,20160127.0,6190.37354839,7.0,2594.16531353,3519.97240974
42,CA_A6-Weekday-SDon-041000_X1011_309,X11,400070,2648.0,12:30:00,20160127.0,10291.4931915,3.0,1639.31609371,2242.41189073
43,CA_A6-Weekday-SDon-041000_X1011_309,X11,201950,2648.0,12:10:00,20160127.0,4214.61142857,1.0,43.1578516573,44.8031065932
44,MA_A6-Weekday-SDon-042500_X1011_602,X11,201950,2631.0,12:15:00,20160127.0,1216.28232558,8.0,577.473293056,580.09831394
45,MA_A6-Weekday-SDon-042500_X1011_602,X11,201950,2631.0,12:20:00,20160127.0,3243.37625,3.0,223.385780705,280.09831394
46,CA_A6-Weekday-SDon-043500_X1011_315,X11,201950,2645.0,12:25:00,20160127.0,1047.35903226,8.0,549.732381153,547.590188232
47,MA_A6-Weekday-SDon-044500_X1011_603,X11,201950,2890.0,12:25:00,20160127.0,11.94,11.0,787.733140701,1055.16508719
48,CA_A6-Weekday-SDon-043500_X1011_315,X11,201950,2645.0,12:30:00,20160127.0,3039.38802083,4.0,320.637202257,247.590188232
49,MA_A6-Weekday-SDon-044500_X1011_603,X11,201950,2890.0,12:30:00,20160127.0,1300.84446809,8.0,591.360252631,755.165087187
50,CA_A6-Weekday-SDon-045500_X1011_318,X11,202669,2581.0,12:20:00,20160127.0,60.796933423,4.0,259.803537405,1468.92499897
51,CA_A6-Weekday-SDon-045500_X1011_318,X11,202669,2581.0,12:25:00,20160127.0,268.059206456,4.0,349.398441387,1168.92499897
52,CA_A6-Weekday-SDon-043500_X1011_315,X11,202669,2645.0,12:25:00,20160127.0,1047.35903226,1.0,0.683004369955,99.1836173579
53,MA_A6-Weekday-SDon-044500_X1011_603,X11,202669,2890.0,12:25:00,20160127.0,11.94,4.0,238.683763918,337.0
54,CA_A6-Weekday-SDon-045500_X1011_318,X11,202669,2581.0,12:30:00,20160127.0,475.321479489,3.0,169.086613277,868.924998965
55,MA_A6-Weekday-SDon-044500_X1011_603,X11,202669,2890.0,12:30:00,20160127.0,1300.84446809,1.0,42.3108758479,37.0
56,CA_A6-Weekday-SDon-036300_X14_304,X14,402144,2661.0,12:00:00,20160127.0,24206.7245045,11.0,1509.09585552,1029.90848551
57,CA_A6-Weekday-SDon-037800_X14_305,X14,402144,2224.0,12:00:00,20160127.0,13415.8735047,19.0,3061.86866885,2677.00463679
58,CA_A6-Weekday-SDon-039000_X14_306,X14,402144,2669.0,12:00:00,20160127.0,8313.68827068,22.0,3252.81638989,3505.95993777
59,CA_A6-Weekday-SDon-040000_X14_307,X14,402144,2193.0,12:00:00,20160127.0,5015.00989105,32.0,4215.77650199,5291.11162953
60,CA_A6-Weekday-SDon-036300_X14_304,X14,402144,2661.0,12:05:00,20160127.0,27444.8866667,7.0,1022.77515485,729.908485507
61,CA_A6-Weekday-SDon-037800_X14_305,X14,402144,2224.0,12:05:00,20160127.0,15809.5978037,17.0,2534.88590912,2377.00463679
62,CA_A6-Weekday-SDon-039000_X14_306,X14,402144,2669.0,12:05:00,20160127.0,9462.1243609,21.0,3171.49517782,3205.95993777
63,CA_A6-Weekday-SDon-040000_X14_307,X14,402144,2193.0,12:05:00,20160127.0,6264.76319844,28.0,3925.21698467,4991.11162953
64,CA_A6-Weekday-SDon-041000_X14_308,X14,402144,2666.0,12:10:00,20160127.0,5226.45536082,31.0,4090.26236219,5117.23151034
65,CA_A6-Weekday-SDon-036300_X14_304,X14,402144,2661.0,12:10:00,20160127.0,30648.8038947,2.0,375.107975309,429.908485507
66,CA_A6-Weekday-SDon-042000_X14_309,X14,402144,2196.0,12:10:00,20160127.0,3107.27691489,38.0,4621.26696726,5811.48300558
67,CA_A6-Weekday-SDon-037800_X14_305,X14,402144,2224.0,12:10:00,20160127.0,18358.5916842,14.0,2060.40695463,2077.00463679
68,CA_A6-Weekday-SDon-039000_X14_306,X14,402144,2669.0,12:10:00,20160127.0,10564.5925532,19.0,2888.21776416,2905.95993777
69,CA_A6-Weekday-SDon-040000_X14_307,X14,402144,2193.0,12:10:00,20160127.0,7393.14731959,25.0,3639.96660477,4691.11162953
70,CA_A6-Weekday-SDon-041000_X14_308,X14,402144,2666.0,12:15:00,20160127.0,6189.645,28.0,3908.6140096,4817.23151034
71,CA_A6-Weekday-SDon-036300_X14_304,X14,402144,2661.0,12:15:00,20160127.0,33137.9606452,2.0,513.649702342,129.908485507
72,CA_A6-Weekday-SDon-042000_X14_309,X14,402144,2196.0,12:15:00,20160127.0,4509.194375,33.0,4256.28846316,5511.48300558
73,CA_A6-Weekday-SDon-037800_X14_305,X14,402144,2224.0,12:15:00,20160127.0,22831.0381818,12.0,1713.63606828,1777.00463679
74,CA_A6-Weekday-SDon-039000_X14_306,X14,402144,2669.0,12:15:00,20160127.0,13872.9392063,18.0,2692.42018801,2605.95993777
75,MA_A6-Weekday-SDon-043000_MISC_651,X14,402144,2703.0,12:15:00,20160127.0,482.431875,46.0,5072.83611256,6482.87437525
76,CA_A6-Weekday-SDon-040000_X14_307,X14,402144,2193.0,12:15:00,20160127.0,8699.91016129,22.0,3300.50277877,4391.11162953
77,CA_A6-Weekday-SDon-041000_X14_308,X14,402144,2666.0,12:20:00,20160127.0,7663.213125,24.0,3492.91681581,4517.23151034
78,CA_A6-Weekday-SDon-042000_X14_309,X14,402144,2196.0,12:20:00,20160127.0,6228.88225806,28.0,3917.28641164,5211.48300558
79,CA_A6-Weekday-SDon-037800_X14_305,X14,402144,2224.0,12:20:00,20160127.0,26162.3183871,11.0,1670.66494583,1477.00463679
80,CA_A6-Weekday-SDon-039000_X14_306,X14,402144,2669.0,12:20:00,20160127.0,17274.2815789,15.0,2293.55519584,2305.95993777
81,MA_A6-Weekday-SDon-043000_MISC_651,X14,402144,2703.0,12:20:00,20160127.0,1706.9530303,41.0,4778.36217595,6182.87437525
82,CA_A6-Weekday-SDon-040000_X14_307,X14,402144,2193.0,12:20:00,20160127.0,9726.58848485,20.0,3089.15268362,4091.11162953
83,CA_A6-Weekday-SDon-041000_X14_308,X14,402144,2666.0,12:25:00,20160127.0,9206.28,22.0,3363.02370166,4217.23151034
84,CA_A6-Weekday-SDon-042000_X14_309,X14,402144,2196.0,12:25:00,20160127.0,7073.75,26.0,3775.99478446,4911.48300558
85,CA_A6-Weekday-SDon-037800_X14_305,X14,402144,2224.0,12:25:00,20160127.0,26815.681875,10.0,1490.17622556,1177.00463679
86,CA_A6-Weekday-SDon-044000_X14_310,X14,402144,2585.0,12:25:00,20160127.0,458.333125,46.0,5068.48223801,6112.89460317
87,CA_A6-Weekday-SDon-039000_X14_306,X14,402144,2669.0,12:25:00,20160127.0,21488.05625,13.0,1917.38919508,2005.95993777
88,MA_A6-Weekday-SDon-043000_MISC_651,X14,402144,2703.0,12:25:00,20160127.0,3354.45,37.0,4554.33203298,5882.87437525
89,CA_A6-Weekday-SDon-040000_X14_307,X14,402144,2193.0,12:25:00,20160127.0,10012.0783871,20.0,3140.42766888,3791.11162953
90,CA_A6-Weekday-SDon-041000_X14_308,X14,402144,2666.0,12:30:00,20160127.0,9822.61290323,20.0,3106.39900511,3917.23151034
91,CA_A6-Weekday-SDon-042000_X14_309,X14,402144,2196.0,12:30:00,20160127.0,8008.4783871,24.0,3552.73730227,4611.48300558
92,CA_A6-Weekday-SDon-037800_X14_305,X14,402144,2224.0,12:30:00,20160127.0,27797.6246875,5.0,819.146754955,877.004636785
93,CA_A6-Weekday-SDon-044000_X14_310,X14,402144,2585.0,12:30:00,20160127.0,1748.84083333,41.0,4784.74573921,5812.89460317
94,CA_A6-Weekday-SDon-039000_X14_306,X14,402144,2669.0,12:30:00,20160127.0,25840.47,11.0,1644.07417379,1705.95993777
95,MA_A6-Weekday-SDon-043000_MISC_651,X14,402144,2703.0,12:30:00,20160127.0,3685.506,35.0,4373.07251107,5582.87437525
96,CA_A6-Weekday-SDon-040000_X14_307,X14,402144,2193.0,12:30:00,20160127.0,10535.7338298,19.0,2886.460188,3491.11162953
97,CA_A6-Weekday-SDon-036300_X14_304,X14,402145,2661.0,12:00:00,20160127.0,24206.7245045,12.0,1680.50351253,1066.53464892
98,CA_A6-Weekday-SDon-037800_X14_305,X14,402145,2224.0,12:00:00,20160127.0,13415.8735047,20.0,3233.27632586,2749.74296073
99,CA_A6-Weekday-SDon-039000_X14_306,X14,402145,2669.0,12:00:00,20160127.0,8313.68827068,23.0,3424.2240469,3638.22466296
100,CA_A6-Weekday-SDon-040000_X14_307,X14,402145,2193.0,12:00:00,20160127.0,5015.00989105,33.0,4387.18415899,5509.79747527
101,CA_A6-Weekday-SDon-036300_X14_304,X14,402145,2661.0,12:05:00,20160127.0,27444.8866667,8.0,1194.18281185,766.534648922
102,CA_A6-Weekday-SDon-037800_X14_305,X14,402145,2224.0,12:05:00,20160127.0,15809.5978037,18.0,2706.29356612,2449.74296073
103,CA_A6-Weekday-SDon-039000_X14_306,X14,402145,2669.0,12:05:00,20160127.0,9462.1243609,22.0,3342.90283482,3338.22466296
104,CA_A6-Weekday-SDon-040000_X14_307,X14,402145,2193.0,12:05:00,20160127.0,6264.76319844,29.0,4096.62464167,5209.79747527
105,CA_A6-Weekday-SDon-041000_X14_308,X14,402145,2666.0,12:10:00,20160127.0,5226.45536082,32.0,4261.67001919,5223.98352642
106,CA_A6-Weekday-SDon-036300_X14_304,X14,402145,2661.0,12:10:00,20160127.0,30648.8038947,3.0,546.515632313,466.534648922
107,CA_A6-Weekday-SDon-042000_X14_309,X14,402145,2196.0,12:10:00,20160127.0,3107.27691489,39.0,4792.67462427,6021.84355828
108,CA_A6-Weekday-SDon-037800_X14_305,X14,402145,2224.0,12:10:00,20160127.0,18358.5916842,15.0,2231.81461163,2149.74296073
109,CA_A6-Weekday-SDon-039000_X14_306,X14,402145,2669.0,12:10:00,20160127.0,10564.5925532,20.0,3059.62542116,3038.22466296
110,CA_A6-Weekday-SDon-040000_X14_307,X14,402145,2193.0,12:10:00,20160127.0,7393.14731959,26.0,3811.37426178,4909.79747527
111,CA_A6-Weekday-SDon-041000_X14_308,X14,402145,2666.0,12:15:00,20160127.0,6189.645,29.0,4080.02166661,4923.98352642
112,CA_A6-Weekday-SDon-036300_X14_304,X14,402145,2661.0,12:15:00,20160127.0,33137.9606452,3.0,685.057359346,166.534648922
113,CA_A6-Weekday-SDon-042000_X14_309,X14,402145,2196.0,12:15:00,20160127.0,4509.194375,34.0,4427.69612017,5721.84355828
114,CA_A6-Weekday-SDon-037800_X14_305,X14,402145,2224.0,12:15:00,20160127.0,22831.0381818,13.0,1885.04372529,1849.74296073
115,CA_A6-Weekday-SDon-039000_X14_306,X14,402145,2669.0,12:15:00,20160127.0,13872.9392063,19.0,2863.82784501,2738.22466296
116,MA_A6-Weekday-SDon-043000_MISC_651,X14,402145,2703.0,12:15:00,20160127.0,482.431875,47.0,5244.24376956,6588.46530664
117,CA_A6-Weekday-SDon-040000_X14_307,X14,402145,2193.0,12:15:00,20160127.0,8699.91016129,23.0,3471.91043577,4609.79747527
118,CA_A6-Weekday-SDon-041000_X14_308,X14,402145,2666.0,12:20:00,20160127.0,7663.213125,25.0,3664.32447282,4623.98352642
119,CA_A6-Weekday-SDon-042000_X14_309,X14,402145,2196.0,12:20:00,20160127.0,6228.88225806,29.0,4088.69406864,5421.84355828
120,CA_A6-Weekday-SDon-037800_X14_305,X14,402145,2224.0,12:20:00,20160127.0,26162.3183871,12.0,1842.07260283,1549.74296073
121,CA_A6-Weekday-SDon-039000_X14_306,X14,402145,2669.0,12:20:00,20160127.0,17274.2815789,16.0,2464.96285284,2438.22466296
122,MA_A6-Weekday-SDon-043000_MISC_651,X14,402145,2703.0,12:20:00,20160127.0,1706.9530303,42.0,4949.76983296,6288.46530664
123,CA_A6-Weekday-SDon-040000_X14_307,X14,402145,2193.0,12:20:00,20160127.0,9726.58848485,21.0,3260.56034063,4309.79747527
124,CA_A6-Weekday-SDon-041000_X14_308,X14,402145,2666.0,12:25:00,20160127.0,9206.28,23.0,3534.43135866,4323.98352642
125,CA_A6-Weekday-SDon-042000_X14_309,X14,402145,2196.0,12:25:00,20160127.0,7073.75,27.0,3947.40244146,5121.84355828
126,CA_A6-Weekday-SDon-037800_X14_305,X14,402145,2224.0,12:25:00,20160127.0,26815.681875,11.0,1661.58388257,1249.74296073
127,CA_A6-Weekday-SDon-044000_X14_310,X14,402145,2585.0,12:25:00,20160127.0,458.333125,47.0,5239.88989501,6266.15627657
128,CA_A6-Weekday-SDon-039000_X14_306,X14,402145,2669.0,12:25:00,20160127.0,21488.05625,14.0,2088.79685208,2138.22466296
129,MA_A6-Weekday-SDon-043000_MISC_651,X14,402145,2703.0,12:25:00,20160127.0,3354.45,38.0,4725.73968998,5988.46530664
130,CA_A6-Weekday-SDon-040000_X14_307,X14,402145,2193.0,12:25:00,20160127.0,10012.0783871,21.0,3311.83532588,4009.79747527
131,CA_A6-Weekday-SDon-041000_X14_308,X14,402145,2666.0,12:30:00,20160127.0,9822.61290323,21.0,3277.80666212,4023.98352642
132,CA_A6-Weekday-SDon-042000_X14_309,X14,402145,2196.0,12:30:00,20160127.0,8008.4783871,25.0,3724.14495927,4821.84355828
133,CA_A6-Weekday-SDon-037800_X14_305,X14,402145,2224.0,12:30:00,20160127.0,27797.6246875,6.0,990.554411959,949.742960729
134,CA_A6-Weekday-SDon-044000_X14_310,X14,402145,2585.0,12:30:00,20160127.0,1748.84083333,42.0,4956.15339621,5966.15627657
135,CA_A6-Weekday-SDon-039000_X14_306,X14,402145,2669.0,12:30:00,20160127.0,25840.47,12.0,1815.4818308,1838.22466296
136,MA_A6-Weekday-SDon-043000_MISC_651,X14,402145,2703.0,12:30:00,20160127.0,3685.506,36.0,4544.48016807,5688.46530664
137,CA_A6-Weekday-SDon-040000_X14_307,X14,402145,2193.0,12:30:00,20160127.0,10535.7338298,20.0,3057.867845,3709.79747527
0,MA_A6-Weekday-SDon-042500_X1011_602,X11,201944,2856.0,12:00:00,20160128.0,12.8801574803,7.0,429.886247148,981.0
1,CA_A6-Weekday-SDon-041000_X1011_309,X11,201944,2225.0,12:00:00,20160128.0,993.487765957,5.0,325.923084288,281.866759504
2,MA_A6-Weekday-SDon-042500_X1011_602,X11,201944,2856.0,12:05:00,20160128.0,23.88,7.0,434.641236177,681.0
3,MA_A6-Weekday-SDon-042500_X1011_602,X11,201944,2856.0,12:10:00,20160128.0,1097.41612903,4.0,199.699552109,381.0
4,MA_A6-Weekday-SDon-042500_X1011_602,X11,201944,2856.0,12:15:00,20160128.0,2920.79333333,1.0,78.284534199,81.0
5,CA_A6-Weekday-SDon-043500_X1011_315,X11,201944,2657.0,12:20:00,20160128.0,341.168842105,7.0,571.798196423,589.183625096
6,CA_A6-Weekday-SDon-043500_X1011_315,X11,201944,2657.0,12:25:00,20160128.0,1433.10617021,4.0,254.827223823,289.183625096
7,MA_A6-Weekday-SDon-046500_X1242_602,X11,201944,2890.0,12:30:00,20160128.0,70.5068085106,7.0,454.796975909,1613.1916838
8,MA_A6-Weekday-SDon-044500_X1011_603,X11,201944,2634.0,12:30:00,20160128.0,1190.14052632,4.0,214.926933046,286.06932409
9,MA_A6-Weekday-SDon-042500_X1011_602,X11,203609,2856.0,12:00:00,20160128.0,12.8801574803,15.0,1082.6522731,1776.64678267
10,CA_A6-Weekday-SDon-041000_X1011_309,X11,203609,2225.0,12:00:00,20160128.0,993.487765957,13.0,978.689110244,941.554781848
11,MA_A6-Weekday-SDon-042500_X1011_602,X11,203609,2856.0,12:05:00,20160128.0,23.88,15.0,1087.40726213,1476.64678267
12,CA_A6-Weekday-SDon-041000_X1011_309,X11,203609,2225.0,12:05:00,20160128.0,3043.51712,8.0,616.177504409,641.554781848
13,MA_A6-Weekday-SDon-042500_X1011_602,X11,203609,2856.0,12:10:00,20160128.0,1097.41612903,12.0,852.465578065,1176.64678267
14,CA_A6-Weekday-SDon-041000_X1011_309,X11,203609,2225.0,12:10:00,20160128.0,4326.305625,5.0,366.683154423,341.554781848
15,MA_A6-Weekday-SDon-042500_X1011_602,X11,203609,2856.0,12:15:00,20160128.0,2920.79333333,9.0,731.050560155,876.646782672
16,CA_A6-Weekday-SDon-041000_X1011_309,X11,203609,2225.0,12:15:00,20160128.0,5713.28758065,1.0,71.3183454508,41.5547818482
17,CA_A6-Weekday-SDon-043500_X1011_315,X11,203609,2657.0,12:20:00,20160128.0,341.168842105,15.0,1224.56422238,1160.98004298
18,MA_A6-Weekday-SDon-042500_X1011_602,X11,203609,2856.0,12:20:00,20160128.0,3837.59,6.0,442.315530695,576.646782672
19,CA_A6-Weekday-SDon-043500_X1011_315,X11,203609,2657.0,12:25:00,20160128.0,1433.10617021,12.0,907.593249779,860.980042984
20,MA_A6-Weekday-SDon-042500_X1011_602,X11,203609,2856.0,12:25:00,20160128.0,4584.276,4.0,263.220694903,276.646782672
21,CA_A6-Weekday-SDon-043500_X1011_315,X11,203609,2657.0,12:30:00,20160128.0,3021.37770833,8.0,610.667829038,560.980042984
22,MA_A6-Weekday-SDon-046500_X1242_602,X11,203609,2890.0,12:30:00,20160128.0,70.5068085106,15.0,1107.56300186,2358.0
23,MA_A6-Weekday-SDon-044500_X1011_603,X11,203609,2634.0,12:30:00,20160128.0,1190.14052632,12.0,867.692959002,1094.28723738
24,MA_A6-Weekday-SDon-042500_X1011_602,X11,201947,2856.0,12:00:00,20160128.0,12.8801574803,9.0,573.554777698,1135.29607714
