,trip_id,route_id,stop_id,vehicle_id,time_of_day,date,dist_along_route,stop_num_from_call,estimated_arrival_time,actual_arrival_time
25,CA_A6-Weekday-SDon-041000_X1011_309,X11,201947,2225.0,12:00:00,20160128.0,993.487765957,7.0,469.591614837,435.092006033
26,MA_A6-Weekday-SDon-042500_X1011_602,X11,201947,2856.0,12:05:00,20160128.0,23.88,9.0,578.309766726,835.296077142
27,CA_A6-Weekday-SDon-041000_X1011_309,X11,201947,2225.0,12:05:00,20160128.0,3043.51712,2.0,107.080009003,135.092006033
28,MA_A6-Weekday-SDon-042500_X1011_602,X11,201947,2856.0,12:10:00,20160128.0,1097.41612903,6.0,343.368082659,535.296077142
29,MA_A6-Weekday-SDon-042500_X1011_602,X11,201947,2856.0,12:15:00,20160128.0,2920.79333333,3.0,221.953064749,235.296077142
30,CA_A6-Weekday-SDon-043500_X1011_315,X11,201947,2657.0,12:20:00,20160128.0,341.168842105,9.0,715.466726973,700.691456545
31,CA_A6-Weekday-SDon-043500_X1011_315,X11,201947,2657.0,12:25:00,20160128.0,1433.10617021,6.0,398.495754373,400.691456545
32,CA_A6-Weekday-SDon-043500_X1011_315,X11,201947,2657.0,12:30:00,20160128.0,3021.37770833,2.0,101.570333632,100.691456545
33,MA_A6-Weekday-SDon-046500_X1242_602,X11,201947,2890.0,12:30:00,20160128.0,70.5068085106,9.0,598.465506458,1780.50572082
34,MA_A6-Weekday-SDon-044500_X1011_603,X11,201947,2634.0,12:30:00,20160128.0,1190.14052632,6.0,358.595463595,490.832951328
35,MA_A6-Weekday-SDon-042500_X1011_602,X11,201934,2856.0,12:00:00,20160128.0,12.8801574803,2.0,90.0035638444,561.461857708
36,MA_A6-Weekday-SDon-042500_X1011_602,X11,201934,2856.0,12:05:00,20160128.0,23.88,2.0,94.7585528732,261.461857708
37,CA_A6-Weekday-SDon-043500_X1011_315,X11,201934,2657.0,12:20:00,20160128.0,341.168842105,2.0,231.915513119,180.892122623
38,MA_A6-Weekday-SDon-046500_X1242_602,X11,201934,2890.0,12:30:00,20160128.0,70.5068085106,2.0,114.914292605,1269.31328911
39,CA_A6-Weekday-SDon-039000_X14_306,X14,402144,2220.0,12:00:00,20160128.0,8437.90178295,22.0,3268.15289462,3515.82179387
40,CA_A6-Weekday-SDon-034800_X14_303,X14,402144,2653.0,12:00:00,20160128.0,28225.954252,3.0,584.228773011,571.55691175
41,CA_A6-Weekday-SDon-036300_X14_304,X14,402144,2662.0,12:00:00,20160128.0,24245.0907937,11.0,1512.2656376,1401.32763647
42,CA_A6-Weekday-SDon-037800_X14_305,X14,402144,2214.0,12:00:00,20160128.0,12475.2206504,19.0,3004.58030551,3315.93818403
43,CA_A6-Weekday-SDon-039000_X14_306,X14,402144,2220.0,12:05:00,20160128.0,9839.82,20.0,3109.48945989,3215.82179387
44,CA_A6-Weekday-SDon-034800_X14_303,X14,402144,2653.0,12:05:00,20160128.0,32450.663937,2.0,475.39607572,271.55691175
45,CA_A6-Weekday-SDon-036300_X14_304,X14,402144,2662.0,12:05:00,20160128.0,26410.2846875,10.0,1312.79851219,1101.32763647
46,CA_A6-Weekday-SDon-037800_X14_305,X14,402144,2214.0,12:05:00,20160128.0,11356.4108511,19.0,2936.44169092,3015.93818403
47,CA_A6-Weekday-SDon-036300_X14_304,X14,402144,2662.0,12:10:00,20160128.0,27399.5734921,7.0,994.86911153,801.327636473
48,CA_A6-Weekday-SDon-042000_X14_309,X14,402144,2645.0,12:10:00,20160128.0,506.085,46.0,5077.1094769,6292.32265234
49,CA_A6-Weekday-SDon-037800_X14_305,X14,402144,2214.0,12:10:00,20160128.0,15103.6572581,18.0,2826.58291238,2715.93818403
50,CA_A6-Weekday-SDon-039000_X14_306,X14,402144,2220.0,12:10:00,20160128.0,10904.618125,19.0,2908.92626296,2915.82179387
51,CA_A6-Weekday-SDon-036300_X14_304,X14,402144,2662.0,12:15:00,20160128.0,29744.4607937,2.0,324.773959575,501.327636473
52,CA_A6-Weekday-SDon-042000_X14_309,X14,402144,2645.0,12:15:00,20160128.0,1938.38666667,41.0,4813.63190008,5992.32265234
53,CA_A6-Weekday-SDon-037800_X14_305,X14,402144,2214.0,12:15:00,20160128.0,16997.090625,15.0,2190.68477088,2415.93818403
54,CA_A6-Weekday-SDon-039000_X14_306,X14,402144,2220.0,12:15:00,20160128.0,14515.9469231,18.0,2762.51558228,2615.82179387
55,MA_A6-Weekday-SDon-043000_MISC_651,X14,402144,2866.0,12:15:00,20160128.0,1000.915625,44.0,4957.91711683,5975.29088426
56,CA_A6-Weekday-SDon-036300_X14_304,X14,402144,2662.0,12:20:00,20160128.0,32852.0291579,2.0,497.735299983,201.327636473
57,CA_A6-Weekday-SDon-042000_X14_309,X14,402144,2645.0,12:20:00,20160128.0,3456.6859375,36.0,4465.10006581,5692.32265234
58,CA_A6-Weekday-SDon-037800_X14_305,X14,402144,2214.0,12:20:00,20160128.0,20498.4954687,14.0,2170.90925821,2115.93818403
59,CA_A6-Weekday-SDon-039000_X14_306,X14,402144,2220.0,12:20:00,20160128.0,16547.6183333,17.0,2643.69549258,2315.82179387
60,MA_A6-Weekday-SDon-043000_MISC_651,X14,402144,2866.0,12:20:00,20160128.0,1910.42301587,41.0,4809.37033178,5675.29088426
61,CA_A6-Weekday-SDon-042000_X14_309,X14,402144,2645.0,12:25:00,20160128.0,4935.96354167,32.0,4202.777076,5392.32265234
62,CA_A6-Weekday-SDon-037800_X14_305,X14,402144,2214.0,12:25:00,20160128.0,25242.651129,11.0,1594.68301338,1815.93818403
63,CA_A6-Weekday-SDon-039000_X14_306,X14,402144,2220.0,12:25:00,20160128.0,18809.050625,14.0,2083.66816431,2015.82179387
64,MA_A6-Weekday-SDon-043000_MISC_651,X14,402144,2866.0,12:25:00,20160128.0,3283.93333333,37.0,4536.21961317,5375.29088426
65,CA_A6-Weekday-SDon-042000_X14_309,X14,402144,2645.0,12:30:00,20160128.0,5796.58114583,30.0,4048.62654336,5092.32265234
66,CA_A6-Weekday-SDon-037800_X14_305,X14,402144,2214.0,12:30:00,20160128.0,26629.1450476,10.0,1408.55879721,1515.93818403
67,CA_A6-Weekday-SDon-044000_X14_310,X14,402144,2659.0,12:30:00,20160128.0,1341.55105263,43.0,4945.63880348,7080.0267786
68,CA_A6-Weekday-SDon-039000_X14_306,X14,402144,2220.0,12:30:00,20160128.0,23481.771134,12.0,1786.36619314,1715.82179387
69,MA_A6-Weekday-SDon-043000_MISC_651,X14,402144,2866.0,12:30:00,20160128.0,4498.62905263,33.0,4254.07591424,5075.29088426
70,CA_A6-Weekday-SDon-041000_X14_308,X14,203617,2224.0,12:00:00,20160128.0,2617.0609375,7.0,449.397716497,394.917045342
71,CA_A6-Weekday-SDon-041000_X14_308,X14,203617,2224.0,12:05:00,20160128.0,4309.27568421,2.0,111.726432243,94.9170453423
72,CA_A6-Weekday-SDon-039000_X14_306,X14,404299,2220.0,12:00:00,20160128.0,8437.90178295,28.0,4249.23537855,4267.72380277
73,CA_A6-Weekday-SDon-041000_X14_308,X14,404299,2224.0,12:00:00,20160128.0,2617.0609375,45.0,5668.47106009,6901.7142585
74,CA_A6-Weekday-SDon-034800_X14_303,X14,404299,2653.0,12:00:00,20160128.0,28225.954252,9.0,1565.31125695,1138.49291339
75,CA_A6-Weekday-SDon-036300_X14_304,X14,404299,2662.0,12:00:00,20160128.0,24245.0907937,17.0,2493.34812154,2197.1274681
76,CA_A6-Weekday-SDon-037800_X14_305,X14,404299,2214.0,12:00:00,20160128.0,12475.2206504,25.0,3985.66278945,4197.75657231
77,CA_A6-Weekday-SDon-039000_X14_306,X14,404299,2220.0,12:05:00,20160128.0,9839.82,26.0,4090.57194383,3967.72380277
78,CA_A6-Weekday-SDon-041000_X14_308,X14,404299,2224.0,12:05:00,20160128.0,4309.27568421,40.0,5330.79977584,6601.7142585
79,CA_A6-Weekday-SDon-034800_X14_303,X14,404299,2653.0,12:05:00,20160128.0,32450.663937,8.0,1456.47855966,838.492913386
80,CA_A6-Weekday-SDon-036300_X14_304,X14,404299,2662.0,12:05:00,20160128.0,26410.2846875,16.0,2293.88099613,1897.1274681
81,CA_A6-Weekday-SDon-037800_X14_305,X14,404299,2214.0,12:05:00,20160128.0,11356.4108511,25.0,3917.52417486,3897.75657231
82,CA_A6-Weekday-SDon-041000_X14_308,X14,404299,2224.0,12:10:00,20160128.0,5667.39935484,36.0,5003.49852743,6301.7142585
83,CA_A6-Weekday-SDon-036300_X14_304,X14,404299,2662.0,12:10:00,20160128.0,27399.5734921,13.0,1975.95159547,1597.1274681
84,CA_A6-Weekday-SDon-042000_X14_309,X14,404299,2645.0,12:10:00,20160128.0,506.085,52.0,6058.19196084,7635.61352758
85,CA_A6-Weekday-SDon-037800_X14_305,X14,404299,2214.0,12:10:00,20160128.0,15103.6572581,24.0,3807.66539632,3597.75657231
86,CA_A6-Weekday-SDon-034800_X14_303,X14,404299,2653.0,12:10:00,20160128.0,33758.4177419,6.0,903.174119415,538.492913386
87,CA_A6-Weekday-SDon-039000_X14_306,X14,404299,2220.0,12:10:00,20160128.0,10904.618125,25.0,3890.0087469,3667.72380277
88,CA_A6-Weekday-SDon-041000_X14_308,X14,404299,2224.0,12:15:00,20160128.0,6852.37182796,32.0,4698.22640609,6001.7142585
89,CA_A6-Weekday-SDon-036300_X14_304,X14,404299,2662.0,12:15:00,20160128.0,29744.4607937,8.0,1305.85644351,1297.1274681
90,CA_A6-Weekday-SDon-042000_X14_309,X14,404299,2645.0,12:15:00,20160128.0,1938.38666667,47.0,5794.71438402,7335.61352758
91,CA_A6-Weekday-SDon-037800_X14_305,X14,404299,2214.0,12:15:00,20160128.0,16997.090625,21.0,3171.76725482,3297.75657231
92,CA_A6-Weekday-SDon-034800_X14_303,X14,404299,2653.0,12:15:00,20160128.0,35000.2710769,3.0,441.055267133,238.492913386
93,CA_A6-Weekday-SDon-039000_X14_306,X14,404299,2220.0,12:15:00,20160128.0,14515.9469231,24.0,3743.59806622,3367.72380277
94,CA_A6-Weekday-SDon-041000_X14_308,X14,404299,2224.0,12:20:00,20160128.0,7212.84765957,31.0,4559.07589032,5701.7142585
95,CA_A6-Weekday-SDon-036300_X14_304,X14,404299,2662.0,12:20:00,20160128.0,32852.0291579,8.0,1478.81778392,997.127468097
96,CA_A6-Weekday-SDon-042000_X14_309,X14,404299,2645.0,12:20:00,20160128.0,3456.6859375,42.0,5446.18254975,7035.61352758
97,CA_A6-Weekday-SDon-037800_X14_305,X14,404299,2214.0,12:20:00,20160128.0,20498.4954687,20.0,3151.99174215,2997.75657231
98,CA_A6-Weekday-SDon-039000_X14_306,X14,404299,2220.0,12:20:00,20160128.0,16547.6183333,23.0,3624.77797652,3067.72380277
99,CA_A6-Weekday-SDon-041000_X14_308,X14,404299,2224.0,12:25:00,20160128.0,8137.09172043,29.0,4380.99199775,5401.7142585
100,CA_A6-Weekday-SDon-036300_X14_304,X14,404299,2662.0,12:25:00,20160128.0,33770.055,6.0,915.098528459,697.127468097
101,CA_A6-Weekday-SDon-042000_X14_309,X14,404299,2645.0,12:25:00,20160128.0,4935.96354167,38.0,5183.85955994,6735.61352758
102,CA_A6-Weekday-SDon-037800_X14_305,X14,404299,2214.0,12:25:00,20160128.0,25242.651129,17.0,2575.76549732,2697.75657231
103,CA_A6-Weekday-SDon-039000_X14_306,X14,404299,2220.0,12:25:00,20160128.0,18809.050625,20.0,3064.75064825,2767.72380277
104,CA_A6-Weekday-SDon-041000_X14_308,X14,404299,2224.0,12:30:00,20160128.0,9351.79297872,28.0,4362.07251184,5101.7142585
105,CA_A6-Weekday-SDon-036300_X14_304,X14,404299,2662.0,12:30:00,20160128.0,34464.8539806,4.0,634.676221403,397.127468097
106,CA_A6-Weekday-SDon-042000_X14_309,X14,404299,2645.0,12:30:00,20160128.0,5796.58114583,36.0,5029.7090273,6435.61352758
107,CA_A6-Weekday-SDon-037800_X14_305,X14,404299,2214.0,12:30:00,20160128.0,26629.1450476,16.0,2389.64128115,2397.75657231
108,CA_A6-Weekday-SDon-039000_X14_306,X14,404299,2220.0,12:30:00,20160128.0,23481.771134,18.0,2767.44867708,2467.72380277
0,MA_A6-Weekday-SDon-042500_X1011_602,X11,201947,2845.0,12:10:00,20160129.0,498.434713376,8.0,508.121242516,543.216139467
1,MA_A6-Weekday-SDon-042500_X1011_602,X11,201947,2845.0,12:15:00,20160129.0,2286.36774194,4.0,272.721422688,243.216139467
2,CA_A6-Weekday-SDon-043500_X1011_315,X11,201947,2670.0,12:20:00,20160129.0,1874.0725,5.0,326.368562798,459.0
3,MA_A6-Weekday-SDon-044500_X1011_603,X11,201947,2896.0,12:20:00,20160129.0,3.98,9.0,569.707436147,1075.23042858
4,CA_A6-Weekday-SDon-043500_X1011_315,X11,201947,2670.0,12:25:00,20160129.0,2947.1484375,2.0,83.0974314875,159.0
5,MA_A6-Weekday-SDon-046500_X1242_602,X11,201947,2705.0,12:25:00,20160129.0,214.455298246,9.0,660.69125998,2140.76501428
6,MA_A6-Weekday-SDon-044500_X1011_603,X11,201947,2896.0,12:25:00,20160129.0,0.770322580645,9.0,568.319963473,775.230428582
7,MA_A6-Weekday-SDon-044500_X1011_603,X11,201947,2896.0,12:30:00,20160129.0,1105.85125,6.0,344.753314637,475.230428582
8,CA_A6-Weekday-SDon-037500_MISC_433,X11,404891,2653.0,12:00:00,20160129.0,22032.13125,5.0,1377.10133914,975.203608942
9,CA_A6-Weekday-SDon-041000_X1011_309,X11,404891,2224.0,12:00:00,20160129.0,989.015714286,24.0,4160.76353576,3675.73348156
10,MA_A6-Weekday-SDon-039500_X1011_601,X11,404891,2855.0,12:00:00,20160129.0,6650.13096774,9.0,2918.01087337,2636.48129485
11,CA_A6-Weekday-SDon-037500_MISC_433,X11,404891,2653.0,12:05:00,20160129.0,26482.2046875,5.0,1720.4167508,675.203608942
12,CA_A6-Weekday-SDon-041000_X1011_309,X11,404891,2224.0,12:05:00,20160129.0,3358.41171875,18.0,3720.39033735,3375.73348156
13,MA_A6-Weekday-SDon-039500_X1011_601,X11,404891,2855.0,12:05:00,20160129.0,7949.1683871,7.0,2776.4050064,2336.48129485
14,MA_A6-Weekday-SDon-042500_X1011_602,X11,404891,2845.0,12:10:00,20160129.0,498.434713376,25.0,4200.54895186,4062.03346214
15,CA_A6-Weekday-SDon-037500_MISC_433,X11,404891,2653.0,12:10:00,20160129.0,28798.718125,5.0,1899.1317261,375.203608942
16,CA_A6-Weekday-SDon-041000_X1011_309,X11,404891,2224.0,12:10:00,20160129.0,4450.29225806,15.0,3408.93338925,3075.73348156
17,MA_A6-Weekday-SDon-039500_X1011_601,X11,404891,2855.0,12:10:00,20160129.0,11338.5787097,6.0,2135.17083735,2036.48129485
18,MA_A6-Weekday-SDon-042500_X1011_602,X11,404891,2845.0,12:15:00,20160129.0,2286.36774194,21.0,3965.14913203,3762.03346214
19,CA_A6-Weekday-SDon-037500_MISC_433,X11,404891,2653.0,12:15:00,20160129.0,29851.0065625,2.0,230.880975468,75.2036089416
20,CA_A6-Weekday-SDon-041000_X1011_309,X11,404891,2224.0,12:15:00,20160129.0,6198.16875,10.0,3018.68005205,2775.73348156
21,MA_A6-Weekday-SDon-039500_X1011_601,X11,404891,2855.0,12:15:00,20160129.0,12897.5,6.0,2243.65851881,1736.48129485
22,CA_A6-Weekday-SDon-043500_X1011_315,X11,404891,2670.0,12:20:00,20160129.0,1874.0725,22.0,4018.79627214,4106.68417597
23,MA_A6-Weekday-SDon-044500_X1011_603,X11,404891,2896.0,12:20:00,20160129.0,3.98,26.0,4262.13514549,4373.04032799
24,MA_A6-Weekday-SDon-042500_X1011_602,X11,404891,2845.0,12:20:00,20160129.0,3917.163125,17.0,3650.84634038,3462.03346214
25,CA_A6-Weekday-SDon-041000_X1011_309,X11,404891,2224.0,12:20:00,20160129.0,7604.04,8.0,2904.38177514,2475.73348156
26,MA_A6-Weekday-SDon-039500_X1011_601,X11,404891,2855.0,12:20:00,20160129.0,17169.6996774,6.0,2540.9673314,1436.48129485
27,CA_A6-Weekday-SDon-043500_X1011_315,X11,404891,2670.0,12:25:00,20160129.0,2947.1484375,19.0,3775.52514083,3806.68417597
28,MA_A6-Weekday-SDon-044500_X1011_603,X11,404891,2896.0,12:25:00,20160129.0,0.770322580645,26.0,4260.74767282,4073.04032799
29,MA_A6-Weekday-SDon-042500_X1011_602,X11,404891,2845.0,12:25:00,20160129.0,5024.959375,13.0,3292.05079,3162.03346214
30,CA_A6-Weekday-SDon-041000_X1011_309,X11,404891,2224.0,12:25:00,20160129.0,9108.67483871,6.0,1979.98846711,2175.73348156
31,MA_A6-Weekday-SDon-039500_X1011_601,X11,404891,2855.0,12:25:00,20160129.0,20651.685625,5.0,1270.60236453,1136.48129485
32,CA_A6-Weekday-SDon-043500_X1011_315,X11,404891,2670.0,12:30:00,20160129.0,3915.15948454,17.0,3650.21179281,3506.68417597
33,MA_A6-Weekday-SDon-044500_X1011_603,X11,404891,2896.0,12:30:00,20160129.0,1105.85125,23.0,4037.18102398,3773.04032799
34,MA_A6-Weekday-SDon-042500_X1011_602,X11,404891,2845.0,12:30:00,20160129.0,6550.99904762,10.0,3087.85263511,2862.03346214
35,CA_A6-Weekday-SDon-041000_X1011_309,X11,404891,2224.0,12:30:00,20160129.0,11839.1006452,6.0,2170.00291299,1875.73348156
36,MA_A6-Weekday-SDon-039500_X1011_601,X11,404891,2855.0,12:30:00,20160129.0,25707.6563636,5.0,1660.66169723,836.481294854
37,CA_A6-Weekday-SDon-041000_X1011_309,X11,201950,2224.0,12:00:00,20160129.0,989.015714286,9.0,682.920598734,593.548945427
38,CA_A6-Weekday-SDon-041000_X1011_309,X11,201950,2224.0,12:05:00,20160129.0,3358.41171875,3.0,242.547400329,293.548945427
39,MA_A6-Weekday-SDon-042500_X1011_602,X11,201950,2845.0,12:10:00,20160129.0,498.434713376,10.0,722.706014838,735.611692015
40,MA_A6-Weekday-SDon-042500_X1011_602,X11,201950,2845.0,12:15:00,20160129.0,2286.36774194,6.0,487.30619501,435.611692015
41,CA_A6-Weekday-SDon-043500_X1011_315,X11,201950,2670.0,12:20:00,20160129.0,1874.0725,7.0,540.95333512,770.674008811
42,MA_A6-Weekday-SDon-044500_X1011_603,X11,201950,2896.0,12:20:00,20160129.0,3.98,11.0,784.292208469,1263.95453905
43,MA_A6-Weekday-SDon-042500_X1011_602,X11,201950,2845.0,12:20:00,20160129.0,3917.163125,2.0,173.00340336,135.611692015
44,CA_A6-Weekday-SDon-043500_X1011_315,X11,201950,2670.0,12:25:00,20160129.0,2947.1484375,4.0,297.68220381,470.674008811
45,MA_A6-Weekday-SDon-046500_X1242_602,X11,201950,2705.0,12:25:00,20160129.0,214.455298246,11.0,875.276032302,2360.06914072
46,MA_A6-Weekday-SDon-044500_X1011_603,X11,201950,2896.0,12:25:00,20160129.0,0.770322580645,11.0,782.904735795,963.954539054
47,CA_A6-Weekday-SDon-043500_X1011_315,X11,201950,2670.0,12:30:00,20160129.0,3915.15948454,2.0,172.368855788,170.674008811
48,MA_A6-Weekday-SDon-044500_X1011_603,X11,201950,2896.0,12:30:00,20160129.0,1105.85125,8.0,559.338086959,663.954539054
49,CA_A6-Weekday-SDon-041000_X14_308,X14,203616,2210.0,12:00:00,20160129.0,3028.38629032,5.0,304.858065552,424.988147821
50,CA_A6-Weekday-SDon-041000_X14_308,X14,203616,2210.0,12:05:00,20160129.0,4099.34984375,1.0,6.29076635334,124.988147821
51,CA_A6-Weekday-SDon-042000_X14_309,X14,203616,2213.0,12:10:00,20160129.0,698.076969697,12.0,688.325566924,649.835488405
52,MA_A6-Weekday-SDon-043000_MISC_651,X14,203616,2815.0,12:10:00,20160129.0,40.47,14.0,803.571603088,945.980854951
53,CA_A6-Weekday-SDon-042000_X14_309,X14,203616,2213.0,12:15:00,20160129.0,2569.66064516,6.0,378.18311296,349.835488405
54,MA_A6-Weekday-SDon-043000_MISC_651,X14,203616,2815.0,12:15:00,20160129.0,1409.18064516,9.0,543.343598404,645.980854951
55,CA_A6-Weekday-SDon-042000_X14_309,X14,203616,2213.0,12:20:00,20160129.0,4374.991875,1.0,59.367225152,49.8354884048
56,MA_A6-Weekday-SDon-043000_MISC_651,X14,203616,2815.0,12:20:00,20160129.0,2850.83,5.0,274.688354622,345.980854951
57,CA_A6-Weekday-SDon-044000_X14_310,X14,203616,2646.0,12:25:00,20160129.0,862.50375,12.0,714.353690035,764.548675534
58,MA_A6-Weekday-SDon-043000_MISC_651,X14,203616,2815.0,12:25:00,20160129.0,4271.77387097,1.0,39.4920046954,45.9808549507
59,CA_A6-Weekday-SDon-044000_X14_310,X14,203616,2646.0,12:30:00,20160129.0,2632.20336842,6.0,386.365558467,464.548675534
60,CA_A6-Weekday-SDon-042000_X14_309,X14,201495,2213.0,12:10:00,20160129.0,698.076969697,7.0,354.74761512,327.470646275
61,MA_A6-Weekday-SDon-043000_MISC_651,X14,201495,2815.0,12:10:00,20160129.0,40.47,9.0,469.993651283,592.942853177
62,CA_A6-Weekday-SDon-042000_X14_309,X14,201495,2213.0,12:15:00,20160129.0,2569.66064516,1.0,44.6051611561,27.4706462753
63,MA_A6-Weekday-SDon-043000_MISC_651,X14,201495,2815.0,12:15:00,20160129.0,1409.18064516,4.0,209.7656466,292.942853177
