,stop_id,route_id,shape_id,direction_id,dist_along_route
0,200746,S42,S420059,0,0.0
1,200747,S42,S420059,0,197.89
2,200748,S42,S420059,0,299.64
3,200749,S42,S420059,0,447.1
4,200750,S42,S420059,0,745.05
5,200751,S42,S420059,0,908.79
6,200752,S42,S420059,0,1185.53
7,200753,S42,S420059,0,1490.82
8,200754,S42,S420059,0,1754.89
9,200755,S42,S420059,0,1904.77
10,200756,S42,S420059,0,2010.61
11,200757,S42,S420059,0,2286.57
12,200758,S42,S420059,0,2538.06
13,202608,S42,S420059,0,2748.49
14,200760,S42,S420059,0,2921.94
15,200761,S42,S420059,0,3051.31
16,200762,S42,S420059,0,3289.48
17,200763,S42,S420059,0,3401.33
18,200764,S42,S420059,0,3566.73
19,200765,S42,S420059,0,3908.57
20,203650,S42,S420059,0,4202.43
21,805014,S42,S420059,0,4610.1
22,202569,S44,S440045,0,0.21
23,201256,S44,S440045,0,200.14
24,200050,S44,S440045,0,450.09
25,200051,S44,S440045,0,664.3
26,200052,S44,S440045,0,894.27
27,200053,S44,S440045,0,1237.28
28,200054,S44,S440045,0,1546.54
29,200055,S44,S440045,0,1691.59
30,200056,S44,S440045,0,2015.67
31,200878,S44,S440045,0,2334.54
32,200879,S44,S440045,0,2446.96
33,200880,S44,S440045,0,2584.09
34,200881,S44,S440045,0,2719.8
35,203365,S44,S440045,0,3065.18
36,200883,S44,S440045,0,3295.61
37,200884,S44,S440045,0,3536.08
38,200886,S44,S440045,0,3824.25
39,200888,S44,S440045,0,4141.43
40,200889,S44,S440045,0,4300.74
41,200890,S44,S440045,0,4638.49
42,200891,S44,S440045,0,4807.51
43,200892,S44,S440045,0,4999.18
44,200893,S44,S440045,0,5244.73
45,200894,S44,S440045,0,5428.74
46,200895,S44,S440045,0,5562.8
47,200896,S44,S440045,0,5739.77
48,200897,S44,S440045,0,5916.98
49,200898,S44,S440045,0,6183.57
50,200899,S44,S440045,0,6402.02
51,202569,S44,S440109,0,0.21
52,201256,S44,S440109,0,200.14
53,200050,S44,S440109,0,450.09
54,200051,S44,S440109,0,664.3
55,200052,S44,S440109,0,894.27
56,200053,S44,S440109,0,1237.28
57,200054,S44,S440109,0,1546.54
58,200055,S44,S440109,0,1691.59
59,200056,S44,S440109,0,2015.67
60,200878,S44,S440109,0,2334.54
61,200879,S44,S440109,0,2446.96
62,200880,S44,S440109,0,2584.09
63,200881,S44,S440109,0,2719.8
64,203365,S44,S440109,0,3065.18
65,200883,S44,S440109,0,3295.61
66,200884,S44,S440109,0,3536.08
67,200886,S44,S440109,0,3824.25
68,200888,S44,S440109,0,4141.43
69,200889,S44,S440109,0,4300.74
70,200890,S44,S440109,0,4638.49
71,200891,S44,S440109,0,4807.51
72,200892,S44,S440109,0,4999.18
73,200893,S44,S440109,0,5244.73
74,200894,S44,S440109,0,5428.74
75,200895,S44,S440109,0,5562.8
76,200896,S44,S440109,0,5739.77
77,200897,S44,S440109,0,5916.98
78,200898,S44,S440109,0,6183.57
79,200899,S44,S440109,0,6402.02
80,200900,S44,S440109,0,6688.06
81,202782,S44,S440109,0,6985.22
82,203884,S44,S440109,0,7211.56
83,202622,S44,S440109,0,7510.87
84,202684,S44,S440109,0,7895.97
85,202685,S44,S440109,0,8184.53
86,200915,S44,S440109,0,8350.98
87,200916,S44,S440109,0,8490.83
88,203693,S44,S440109,0,8955.61
89,200437,S44,S440109,0,9219.47
90,200438,S44,S440109,0,9563.31
91,200439,S44,S440109,0,9845.88
92,200440,S44,S440109,0,10073.25
93,200441,S44,S440109,0,10290.39
94,200442,S44,S440109,0,10521.55
95,200443,S44,S440109,0,10863.4
96,200444,S44,S440109,0,11252.39
97,202650,S44,S440109,0,11398.46
98,200446,S44,S440109,0,11586.36
99,200447,S44,S440109,0,11894.84
100,202659,S44,S440109,0,12034.03
101,200930,S44,S440109,0,12386.24
102,203941,S44,S440109,0,12589.95
103,200451,S44,S440109,0,12839.12
104,200452,S44,S440109,0,13246.61
105,200453,S44,S440109,0,13513.43
106,200454,S44,S440109,0,14075.86
107,200455,S44,S440109,0,14647.98
108,200456,S44,S440109,0,15248.62
109,203831,S44,S440109,0,15386.02
110,202538,S46,S460191,0,0.1
111,200176,S46,S460191,0,280.9
112,200177,S46,S460191,0,634.82
113,905003,S46,S460191,0,759.35
114,200293,S46,S460191,0,896.73
115,203922,S46,S460191,0,1152.71
116,203573,S46,S460191,0,1223.26
117,200570,S46,S460191,0,1491.62
118,200297,S46,S460191,0,1872.47
119,200298,S46,S460191,0,2216.26
120,200299,S46,S460191,0,2465.23
121,200300,S46,S460191,0,2747.76
122,200301,S46,S460191,0,2971.41
123,200302,S46,S460191,0,3151.58
124,200303,S46,S460191,0,3352.32
125,200304,S46,S460191,0,3601.01
126,200306,S46,S460191,0,3707.94
127,200307,S46,S460191,0,3899.13
128,200308,S46,S460191,0,4176.0
129,200309,S46,S460191,0,4392.79
130,200310,S46,S460191,0,4668.05
131,200311,S46,S460191,0,4805.11
132,200312,S46,S460191,0,5004.12
133,200313,S46,S460191,0,5159.35
134,200314,S46,S460191,0,5363.14
135,200315,S46,S460191,0,5703.54
136,200316,S46,S460191,0,5963.37
137,200317,S46,S460191,0,6197.03
138,200318,S46,S460191,0,6440.46
139,200319,S46,S460191,0,6631.22
140,200320,S46,S460191,0,6769.22
141,200322,S46,S460191,0,7094.69
142,200323,S46,S460191,0,7303.54
143,202600,S46,S460191,0,7651.1
144,200327,S46,S460191,0,7909.71
145,200329,S46,S460191,0,8283.4
146,200330,S46,S460191,0,8489.92
147,200331,S46,S460191,0,8733.08
148,200332,S46,S460191,0,8908.81
149,200333,S46,S460191,0,9180.0
150,200334,S46,S460191,0,9545.92
151,200335,S46,S460191,0,9802.66
152,202830,S46,S460191,0,10173.86
153,203381,S46,S460191,0,10458.5
154,203382,S46,S460191,0,10873.28
155,203383,S46,S460191,0,11099.31
156,203576,S46,S460191,0,11887.95
157,203829,S46,S460191,0,12346.35
158,805040,S46,S460191,0,12548.31
159,203384,S46,S460191,0,12915.42
160,203577,S46,S460191,0,13644.35
161,905114,S46,S460191,0,14406.62
162,202538,S46,S460214,0,0.1
163,200176,S46,S460214,0,280.9
164,200177,S46,S460214,0,634.82
165,905003,S46,S460214,0,759.35
166,200293,S46,S460214,0,896.73
167,203922,S46,S460214,0,1152.71
168,203573,S46,S460214,0,1223.26
169,200570,S46,S460214,0,1491.62
170,200297,S46,S460214,0,1872.47
171,200298,S46,S460214,0,2216.26
172,200299,S46,S460214,0,2465.23
173,200300,S46,S460214,0,2747.76
174,200301,S46,S460214,0,2971.41
175,200302,S46,S460214,0,3151.58
176,200303,S46,S460214,0,3352.32
177,200304,S46,S460214,0,3601.01
178,200306,S46,S460214,0,3707.94
179,200307,S46,S460214,0,3899.13
180,200308,S46,S460214,0,4176.0
181,200309,S46,S460214,0,4392.79
182,200310,S46,S460214,0,4668.05
183,200311,S46,S460214,0,4805.11
184,200312,S46,S460214,0,5004.12
185,200313,S46,S460214,0,5159.35
186,200314,S46,S460214,0,5363.14
187,200315,S46,S460214,0,5703.54
188,200316,S46,S460214,0,5963.37
189,200317,S46,S460214,0,6197.03
190,200318,S46,S460214,0,6440.46
191,200319,S46,S460214,0,6631.22
192,200320,S46,S460214,0,6769.22
193,200322,S46,S460214,0,7094.69
194,200323,S46,S460214,0,7303.54
195,202600,S46,S460214,0,7651.1
196,200327,S46,S460214,0,7909.71
197,200329,S46,S460214,0,8283.4
198,200330,S46,S460214,0,8489.92
199,200331,S46,S460214,0,8733.08
200,200332,S46,S460214,0,8908.81
201,200333,S46,S460214,0,9180.0
202,200334,S46,S460214,0,9545.92
203,200335,S46,S460214,0,9802.66
204,202830,S46,S460214,0,10173.86
205,203381,S46,S460214,0,10458.5
206,203382,S46,S460214,0,10873.28
207,203383,S46,S460214,0,11099.31
208,203576,S46,S460214,0,11887.95
209,203829,S46,S460214,0,12346.35
210,805040,S46,S460214,0,12548.31
211,805138,S46,S460214,0,13056.26
212,905154,S46,S460214,0,13378.38
213,202538,S46,S460215,0,0.1
214,200176,S46,S460215,0,280.9
215,200177,S46,S460215,0,634.82
216,905003,S46,S460215,0,759.35
217,200293,S46,S460215,0,896.73
218,203922,S46,S460215,0,1152.71
219,203573,S46,S460215,0,1223.26
220,200570,S46,S460215,0,1491.62
221,200297,S46,S460215,0,1872.47
222,200298,S46,S460215,0,2216.26
223,200299,S46,S460215,0,2465.23
224,200300,S46,S460215,0,2747.76
225,200301,S46,S460215,0,2971.41
226,200302,S46,S460215,0,3151.58
227,200303,S46,S460215,0,3352.32
228,200304,S46,S460215,0,3601.01
229,200306,S46,S460215,0,3707.94
230,200307,S46,S460215,0,3899.13
231,200308,S46,S460215,0,4176.0
232,200309,S46,S460215,0,4392.79
233,200310,S46,S460215,0,4668.05
234,200311,S46,S460215,0,4805.11
235,200312,S46,S460215,0,5004.12
236,200313,S46,S460215,0,5159.35
237,200314,S46,S460215,0,5363.14
238,200315,S46,S460215,0,5703.54
239,200316,S46,S460215,0,5963.37
240,200317,S46,S460215,0,6197.03
241,200318,S46,S460215,0,6440.46
242,200319,S46,S460215,0,6631.22
243,200320,S46,S460215,0,6769.22
244,200322,S46,S460215,0,7094.69
245,200323,S46,S460215,0,7303.54
246,202600,S46,S460215,0,7651.1
247,200327,S46,S460215,0,7909.71
248,200329,S46,S460215,0,8283.4
249,200330,S46,S460215,0,8489.92
250,200331,S46,S460215,0,8733.08
251,200332,S46,S460215,0,8908.81
252,200333,S46,S460215,0,9180.0
253,200334,S46,S460215,0,9545.92
254,200335,S46,S460215,0,9802.66
255,202830,S46,S460215,0,10173.86
256,203381,S46,S460215,0,10458.5
257,203382,S46,S460215,0,10873.28
258,203383,S46,S460215,0,11099.31
259,203576,S46,S460215,0,11887.95
260,203829,S46,S460215,0,12346.35
261,805040,S46,S460215,0,12548.31
262,805138,S46,S460215,0,13056.26
263,905154,S46,S460215,0,13378.66
264,805139,S46,S460215,0,13712.5
265,203384,S46,S460215,0,13913.49
266,203577,S46,S460215,0,14642.42
267,905114,S46,S460215,0,15404.69
268,203420,S48,S480057,0,0.01
269,203427,S48,S480057,0,219.55
270,202809,S48,S480057,0,485.03
271,202823,S48,S480057,0,611.51
272,202824,S48,S480057,0,1134.69
273,203087,S48,S480057,0,1527.15
274,202830,S48,S480057,0,1764.04
275,203730,S48,S480057,0,2088.21
276,201484,S48,S480057,0,2299.46
277,201485,S48,S480057,0,2530.79
278,203537,S48,S480057,0,2870.98
279,201488,S48,S480057,0,3248.74
280,201489,S48,S480057,0,3371.77
281,200407,S48,S480057,0,3586.79
282,200408,S48,S480057,0,3902.77
283,201492,S48,S480057,0,4183.02
284,201493,S48,S480057,0,4376.01
285,201494,S48,S480057,0,4516.34
286,201495,S48,S480057,0,4757.46
287,201496,S48,S480057,0,4975.58
288,201497,S48,S480057,0,5151.7
289,201498,S48,S480057,0,5368.16
290,201499,S48,S480057,0,5632.03
291,201500,S48,S480057,0,5766.54
292,201501,S48,S480057,0,5980.25
293,201502,S48,S480057,0,6183.6
294,201503,S48,S480057,0,6432.89
295,201504,S48,S480057,0,6677.19
296,201505,S48,S480057,0,6899.51
297,201506,S48,S480057,0,7071.02
298,201507,S48,S480057,0,7331.92
299,201508,S48,S480057,0,7636.39
300,201509,S48,S480057,0,7826.57
301,201510,S48,S480057,0,7913.29
302,201511,S48,S480057,0,8227.6
303,201512,S48,S480057,0,8459.21
304,201513,S48,S480057,0,8766.82
305,200551,S48,S480057,0,9113.54
306,200552,S48,S480057,0,9338.06
307,200553,S48,S480057,0,9550.49
308,203972,S48,S480057,0,9893.25
309,200284,S48,S480057,0,10123.1
310,905002,S48,S480057,0,10303.3
311,200154,S48,S480057,0,10519.05
312,203650,S48,S480057,0,10799.38
313,805017,S48,S480057,0,11198.17
314,203637,S51,S510068,0,0.44
315,200176,S51,S510068,0,300.38
316,200177,S51,S510068,0,654.3
317,200178,S51,S510068,0,794.73
318,203190,S51,S510068,0,1080.76
319,200180,S51,S510068,0,1332.56
320,200181,S51,S510068,0,1604.29
321,201638,S51,S510068,0,1745.85
322,200183,S51,S510068,0,1826.95
323,200184,S51,S510068,0,2042.5
324,200185,S51,S510068,0,2166.45
325,203205,S51,S510068,0,2404.85
326,200187,S51,S510068,0,2630.7
327,200188,S51,S510068,0,2757.33
328,200189,S51,S510068,0,2890.75
329,200190,S51,S510068,0,3081.2
330,200191,S51,S510068,0,3267.39
331,200192,S51,S510068,0,3424.33
332,200193,S51,S510068,0,3708.68
333,200194,S51,S510068,0,3946.72
334,200195,S51,S510068,0,4310.73
335,200196,S51,S510068,0,4514.04
336,200197,S51,S510068,0,4852.4
337,200198,S51,S510068,0,5023.03
338,200200,S51,S510068,0,5552.35
339,200170,S51,S510068,0,5759.43
340,203226,S51,S510068,0,6915.67
341,203637,S51,S510073,0,0.44
342,200176,S51,S510073,0,300.38
343,200177,S51,S510073,0,654.3
344,200178,S51,S510073,0,794.73
345,203190,S51,S510073,0,1080.76
346,200180,S51,S510073,0,1332.56
347,200181,S51,S510073,0,1604.29
348,201638,S51,S510073,0,1745.85
349,200183,S51,S510073,0,1826.95
350,200184,S51,S510073,0,2042.5
351,200185,S51,S510073,0,2166.45
352,203205,S51,S510073,0,2404.85
353,200187,S51,S510073,0,2630.7
354,200188,S51,S510073,0,2757.33
355,200189,S51,S510073,0,2890.75
356,200190,S51,S510073,0,3081.2
357,200191,S51,S510073,0,3267.39
358,200192,S51,S510073,0,3424.33
359,200193,S51,S510073,0,3708.68
360,200194,S51,S510073,0,3946.72
361,200195,S51,S510073,0,4310.73
362,200196,S51,S510073,0,4514.04
363,200197,S51,S510073,0,4852.4
364,200198,S51,S510073,0,5023.03
365,200200,S51,S510073,0,5552.35
366,200170,S51,S510073,0,5759.43
367,200171,S51,S510073,0,6154.89
368,203066,S51,S510073,0,6494.52
369,200173,S51,S510073,0,6612.88
370,203226,S51,S510073,0,6915.49
371,200219,S51,S510073,0,7893.23
372,200220,S51,S510073,0,7998.37
373,203096,S51,S510073,0,8111.27
374,203097,S51,S510073,0,8344.01
375,200223,S51,S510073,0,8405.03
376,200224,S51,S510073,0,8611.78
377,200225,S51,S510073,0,8802.13
378,200226,S51,S510073,0,8935.36
379,203634,S51,S510073,0,9206.57
380,200228,S51,S510073,0,9354.45
381,203173,S51,S510073,0,9800.52
382,203426,S51,S510073,0,9921.61
383,203482,S51,S510073,0,10137.07
384,200233,S51,S510073,0,10265.06
385,200234,S51,S510073,0,10586.38
386,200235,S51,S510073,0,10727.7
387,200236,S51,S510073,0,10989.45
388,200237,S51,S510073,0,11189.97
389,200238,S51,S510073,0,11462.33
390,203553,S51,S510073,0,11761.28
391,200240,S51,S510073,0,11907.33
392,905103,S51,S510073,0,12176.99
393,203637,S51,S510074,0,0.44
394,200176,S51,S510074,0,300.38
395,200177,S51,S510074,0,654.3
396,200178,S51,S510074,0,794.73
397,203190,S51,S510074,0,1080.76
398,200180,S51,S510074,0,1332.56
399,200181,S51,S510074,0,1604.29
400,201638,S51,S510074,0,1745.85
401,200183,S51,S510074,0,1826.95
402,200184,S51,S510074,0,2042.5
403,200185,S51,S510074,0,2166.45
404,203205,S51,S510074,0,2404.85
405,200187,S51,S510074,0,2630.7
406,200188,S51,S510074,0,2757.33
407,200189,S51,S510074,0,2890.75
408,200190,S51,S510074,0,3081.2
409,200191,S51,S510074,0,3267.39
410,200192,S51,S510074,0,3424.33
411,200193,S51,S510074,0,3708.68
412,200194,S51,S510074,0,3946.72
413,200195,S51,S510074,0,4310.73
414,200196,S51,S510074,0,4514.04
415,203741,S51,S510074,0,4666.93
416,203413,S51,S510074,0,4910.34
417,203744,S51,S510074,0,5096.92
418,203742,S51,S510074,0,5402.87
419,203743,S51,S510074,0,5578.19
420,200170,S51,S510074,0,5997.61
421,200171,S51,S510074,0,6393.07
422,203066,S51,S510074,0,6732.7
423,200173,S51,S510074,0,6851.06
424,203226,S51,S510074,0,7153.67
425,200219,S51,S510074,0,8131.41
426,200220,S51,S510074,0,8236.55
427,203096,S51,S510074,0,8349.45
428,203097,S51,S510074,0,8582.19
429,200223,S51,S510074,0,8643.21
430,200224,S51,S510074,0,8849.96
431,200225,S51,S510074,0,9040.31
432,200226,S51,S510074,0,9173.55
433,203634,S51,S510074,0,9444.75
434,200228,S51,S510074,0,9592.63
435,203173,S51,S510074,0,10038.7
436,203426,S51,S510074,0,10159.79
437,203482,S51,S510074,0,10375.25
438,200233,S51,S510074,0,10503.25
439,200234,S51,S510074,0,10824.56
440,200235,S51,S510074,0,10965.88
441,200236,S51,S510074,0,11227.63
442,200237,S51,S510074,0,11428.15
443,200238,S51,S510074,0,11700.51
444,203553,S51,S510074,0,11999.46
445,200240,S51,S510074,0,12145.51
446,905103,S51,S510074,0,12415.17
447,200242,S51,S510082,0,0.12
448,200157,S51,S510082,0,244.56
449,203466,S51,S510082,0,516.83
450,200160,S51,S510082,0,703.63
451,200159,S51,S510082,0,864.03
452,200161,S51,S510082,0,1071.65
453,203008,S51,S510082,0,1504.36
454,200097,S51,S510082,0,1700.92
455,200099,S51,S510082,0,1945.76
456,201680,S51,S510082,0,2314.37
457,200102,S51,S510082,0,2663.74
458,200104,S51,S510082,0,3070.1
459,200105,S51,S510082,0,3302.72
460,200107,S51,S510082,0,3582.25
461,203236,S51,S510082,0,3779.41
462,203228,S51,S510082,0,3917.21
463,200110,S51,S510082,0,4074.72
464,200111,S51,S510082,0,4186.83
465,203104,S51,S510082,0,4293.16
466,200113,S51,S510082,0,4380.59
467,203083,S51,S510082,0,5282.38
468,200163,S51,S510082,0,5633.54
469,200165,S51,S510082,0,5956.17
470,200166,S51,S510082,0,6199.55
471,203411,S51,S510082,0,6532.94
472,203747,S51,S510082,0,6818.99
473,203746,S51,S510082,0,7300.74
474,203412,S51,S510082,0,7492.1
475,203745,S51,S510082,0,7658.05
476,200137,S51,S510082,0,7929.63
477,203692,S51,S510082,0,8068.31
478,203690,S51,S510082,0,8275.14
479,200139,S51,S510082,0,8416.82
480,200140,S51,S510082,0,8731.81
481,202801,S51,S510082,0,8972.99
482,200142,S51,S510082,0,9300.88
483,200144,S51,S510082,0,9687.32
484,200145,S51,S510082,0,9874.06
485,200146,S51,S510082,0,10272.1
486,200147,S51,S510082,0,10415.33
487,200148,S51,S510082,0,10580.72
488,200149,S51,S510082,0,10728.06
489,203379,S51,S510082,0,11000.79
490,200151,S51,S510082,0,11144.74
491,200152,S51,S510082,0,11439.79
492,200153,S51,S510082,0,11642.12
493,200154,S51,S510082,0,11866.65
494,203650,S51,S510082,0,12146.98
495,805015,S51,S510082,0,12506.15
496,200242,S51,S510083,0,0.12
497,200157,S51,S510083,0,244.56
498,203466,S51,S510083,0,516.83
499,200160,S51,S510083,0,703.63
500,200159,S51,S510083,0,864.03
501,200161,S51,S510083,0,1071.65
502,203008,S51,S510083,0,1504.36
503,200097,S51,S510083,0,1700.92
504,200099,S51,S510083,0,1945.76
505,201680,S51,S510083,0,2314.37
506,200102,S51,S510083,0,2663.74
507,200104,S51,S510083,0,3070.1
508,200105,S51,S510083,0,3302.72
509,200107,S51,S510083,0,3582.25
510,203236,S51,S510083,0,3779.41
511,203228,S51,S510083,0,3917.21
512,200110,S51,S510083,0,4074.72
513,200111,S51,S510083,0,4186.83
514,203104,S51,S510083,0,4293.16
515,200113,S51,S510083,0,4380.59
516,203083,S51,S510083,0,5282.38
517,200163,S51,S510083,0,5633.54
518,200165,S51,S510083,0,5956.17
519,200166,S51,S510083,0,6199.55
520,200132,S51,S510083,0,6487.94
521,202989,S51,S510083,0,6609.94
522,200135,S51,S510083,0,7212.31
523,200136,S51,S510083,0,7401.5
524,200137,S51,S510083,0,7691.46
525,203692,S51,S510083,0,7830.13
526,203690,S51,S510083,0,8036.96
527,200139,S51,S510083,0,8178.65
528,200140,S51,S510083,0,8493.64
529,202801,S51,S510083,0,8734.82
530,200142,S51,S510083,0,9062.71
531,200144,S51,S510083,0,9449.14
532,200145,S51,S510083,0,9635.88
533,200146,S51,S510083,0,10033.93
534,200147,S51,S510083,0,10177.16
535,200148,S51,S510083,0,10342.54
536,200149,S51,S510083,0,10489.88
537,203379,S51,S510083,0,10762.62
538,200151,S51,S510083,0,10906.57
539,200152,S51,S510083,0,11201.61
540,200153,S51,S510083,0,11403.95
541,200154,S51,S510083,0,11628.47
542,203650,S51,S510083,0,11908.81
543,805015,S51,S510083,0,12267.98
544,202579,S52,S520107,0,0.02
545,200176,S52,S520107,0,311.07
546,200779,S52,S520107,0,614.7
547,200780,S52,S520107,0,902.9
548,200781,S52,S520107,0,1042.67
549,200782,S52,S520107,0,1264.6
550,200783,S52,S520107,0,1446.87
551,200784,S52,S520107,0,1616.29
552,202613,S52,S520107,0,1770.43
553,200785,S52,S520107,0,2045.96
554,200786,S52,S520107,0,2271.25
555,200787,S52,S520107,0,2464.76
556,203051,S52,S520107,0,2718.94
557,202658,S52,S520107,0,2941.18
558,200791,S52,S520107,0,3153.92
559,201269,S52,S520107,0,3409.38
560,200297,S52,S520107,0,3678.65
561,201271,S52,S520107,0,3777.83
562,201272,S52,S520107,0,4095.72
563,201273,S52,S520107,0,4304.7
564,201081,S52,S520107,0,4577.47
565,201082,S52,S520107,0,4809.84
566,201083,S52,S520107,0,5115.81
567,201084,S52,S520107,0,5422.36
568,201085,S52,S520107,0,5738.43
569,201086,S52,S520107,0,5919.28
570,201087,S52,S520107,0,6131.41
571,201088,S52,S520107,0,6549.74
572,201282,S52,S520107,0,6744.11
573,201283,S52,S520107,0,7067.74
574,201284,S52,S520107,0,7312.46
575,201285,S52,S520107,0,7659.17
576,201286,S52,S520107,0,7940.37
577,202626,S52,S520107,0,8072.49
578,201288,S52,S520107,0,8403.07
579,201289,S52,S520107,0,8891.31
580,200204,S52,S520107,0,9098.59
581,201291,S52,S520107,0,9300.96
582,200206,S52,S520107,0,9448.21
583,200207,S52,S520107,0,9600.59
584,201294,S52,S520107,0,9819.42
585,203737,S52,S520107,0,10030.56
586,200210,S52,S520107,0,10271.75
587,200211,S52,S520107,0,10575.77
588,202733,S52,S520107,0,10705.23
589,203433,S52,S520107,0,10941.74
590,203513,S52,S520107,0,11121.02
591,203226,S52,S520107,0,11440.83
592,203105,S52,S520107,0,12259.38
593,200218,S52,S520107,0,12328.79
594,200219,S52,S520107,0,12418.56
595,200220,S52,S520107,0,12523.7
596,203096,S52,S520107,0,12636.61
597,203097,S52,S520107,0,12869.34
598,203231,S52,S520107,0,13115.61
599,203232,S52,S520107,0,13323.69
600,203828,S52,S520107,0,13577.74
601,203487,S52,S520107,0,13865.12
602,805127,S52,S520107,0,14318.08
603,805124,S52,S520109,0,0.03
604,203391,S52,S520109,0,720.56
605,203236,S52,S520109,0,1362.17
606,203228,S52,S520109,0,1499.97
607,200110,S52,S520109,0,1657.48
608,200111,S52,S520109,0,1769.6
609,203104,S52,S520109,0,1875.92
610,200113,S52,S520109,0,1963.36
611,200114,S52,S520109,0,2036.11
612,203428,S52,S520109,0,2920.92
613,203629,S52,S520109,0,3192.31
614,203429,S52,S520109,0,3265.38
615,203430,S52,S520109,0,3378.19
616,200119,S52,S520109,0,3576.28
617,200120,S52,S520109,0,3781.26
618,200121,S52,S520109,0,3975.69
619,200122,S52,S520109,0,4196.77
620,200123,S52,S520109,0,4376.12
621,200124,S52,S520109,0,4530.89
622,200125,S52,S520109,0,4679.42
623,200126,S52,S520109,0,4834.91
624,200127,S52,S520109,0,4969.15
625,200694,S52,S520109,0,5211.75
626,200695,S52,S520109,0,5442.98
627,203013,S52,S520109,0,5638.03
628,201220,S52,S520109,0,5848.23
629,201221,S52,S520109,0,6162.79
630,201222,S52,S520109,0,6333.21
631,201223,S52,S520109,0,6632.72
632,201224,S52,S520109,0,6918.92
633,201225,S52,S520109,0,7212.23
634,203674,S52,S520109,0,7580.36
635,203116,S52,S520109,0,7751.76
636,201059,S52,S520109,0,8140.12
637,201060,S52,S520109,0,8410.42
638,201061,S52,S520109,0,8641.37
639,201062,S52,S520109,0,8902.24
640,202788,S52,S520109,0,9155.12
641,202981,S52,S520109,0,9504.02
642,201235,S52,S520109,0,9787.5
643,201236,S52,S520109,0,10104.05
644,201237,S52,S520109,0,10375.17
645,201238,S52,S520109,0,10606.68
646,200280,S52,S520109,0,10748.2
647,200281,S52,S520109,0,10934.42
648,201241,S52,S520109,0,11190.84
649,200754,S52,S520109,0,11477.57
650,200755,S52,S520109,0,11627.44
651,200756,S52,S520109,0,11733.29
652,200757,S52,S520109,0,12009.24
653,200758,S52,S520109,0,12260.73
654,202608,S52,S520109,0,12471.16
655,200760,S52,S520109,0,12644.62
656,200761,S52,S520109,0,12773.98
657,200762,S52,S520109,0,13012.15
658,200763,S52,S520109,0,13124.0
659,200764,S52,S520109,0,13289.4
660,200765,S52,S520109,0,13631.24
661,203650,S52,S520109,0,13925.1
662,805014,S52,S520109,0,14332.77
663,202586,S54,S540110,0,0.0
664,201719,S54,S540110,0,190.86
665,201720,S54,S540110,0,359.14
666,201721,S54,S540110,0,575.04
667,200311,S54,S540110,0,768.78
668,200312,S54,S540110,0,967.79
669,200313,S54,S540110,0,1123.02
