,route_id,direction_id,stop_id,dist_along_route
0,X42,0.0,202823.0,0.0
1,X42,0.0,202824.0,523.06
2,X42,0.0,203087.0,915.53
3,X42,0.0,203730.0,1476.59
4,X42,0.0,201485.0,1919.16
5,X42,0.0,203537.0,2259.36
6,X42,0.0,203693.0,3038.58
7,X42,0.0,203653.0,3893.59
8,X42,0.0,203603.0,4293.59
9,X42,0.0,203607.0,4603.15
10,X42,0.0,203719.0,4888.12
11,X42,0.0,201325.0,5142.13
12,X42,0.0,203161.0,5437.62
13,X42,0.0,203163.0,5677.84
14,X42,0.0,203164.0,5929.14
15,X42,0.0,905056.0,6348.27
16,X42,0.0,200535.0,6621.7
17,X42,0.0,200537.0,6987.15
18,X42,0.0,203615.0,7527.92
19,X42,0.0,805154.0,7923.69
20,X42,0.0,805033.0,15623.53
21,X42,0.0,805035.0,17516.48
22,X42,0.0,901114.0,18728.73
23,X42,0.0,805034.0,19086.95
24,X42,0.0,805037.0,19473.66
25,X42,0.0,805039.0,22695.44
26,X42,0.0,805038.0,24745.58
27,X42,0.0,901171.0,26121.01
28,X42,0.0,901112.0,28457.14
29,X42,0.0,901111.0,30649.11
30,X42,0.0,402143.0,35413.48
31,X42,0.0,402144.0,35689.05
32,X42,0.0,402145.0,35856.34
33,X42,0.0,905030.0,36161.3
34,X42,0.0,404295.0,36446.56
35,X42,0.0,404877.0,36808.93
36,X42,0.0,400354.0,37251.31
37,X42,0.0,450040.0,37769.93
38,X42,0.0,404299.0,38338.12
39,X42,0.0,404300.0,38812.68
40,X42,0.0,402227.0,39067.16
41,X42,0.0,402228.0,39214.35
42,X42,0.0,402229.0,39531.86
43,X42,0.0,400744.0,39798.76
44,X42,0.0,400745.0,39977.51
45,X42,0.0,402233.0,40329.69
46,X42,0.0,403986.0,40622.33
47,X42,0.0,905057.0,40898.34
105,S57,0.0,202686.0,0.0
106,S57,0.0,202501.0,268.85
107,S57,0.0,202502.0,447.67
108,S57,0.0,202503.0,574.68
109,S57,0.0,202553.0,805.13
110,S57,0.0,201126.0,1075.3
111,S57,0.0,201127.0,1324.52
112,S57,0.0,203697.0,1437.65
113,S57,0.0,201754.0,1685.04
114,S57,0.0,201755.0,1883.22
115,S57,0.0,201756.0,2123.2
116,S57,0.0,201448.0,2287.95
117,S57,0.0,201758.0,2596.53
118,S57,0.0,203174.0,2776.08
119,S57,0.0,201450.0,2987.8
120,S57,0.0,201451.0,3192.25
121,S57,0.0,202545.0,3413.31
122,S57,0.0,201453.0,3580.61
123,S57,0.0,202786.0,3862.37
124,S57,0.0,203012.0,3993.13
125,S57,0.0,201455.0,4208.94
126,S57,0.0,203470.0,4395.09
127,S57,0.0,202391.0,4566.01
128,S57,0.0,201378.0,4777.65
129,S57,0.0,905141.0,4915.2
130,S57,0.0,201460.0,5236.53
131,S57,0.0,200340.0,5477.72
132,S57,0.0,201462.0,5687.48
133,S57,0.0,201463.0,5950.27
134,S57,0.0,201464.0,6126.55
135,S57,0.0,201465.0,6415.77
136,S57,0.0,202678.0,7422.89
137,S57,0.0,805010.0,8184.45
138,S57,0.0,805011.0,8468.62
139,S57,0.0,905182.0,8945.67
140,S57,0.0,805012.0,9273.04
141,S57,0.0,202546.0,9886.11
142,S57,0.0,201473.0,10150.31
143,S57,0.0,201474.0,10275.84
144,S57,0.0,203808.0,10411.34
145,S57,0.0,201476.0,10682.62
146,S57,0.0,201477.0,10847.88
147,S57,0.0,203538.0,11190.2
148,S57,0.0,203406.0,11427.33
149,S57,0.0,201480.0,11622.43
150,S57,0.0,203165.0,11930.79
151,S57,0.0,203166.0,12227.44
152,S57,0.0,203167.0,12471.05
153,S57,0.0,201427.0,12625.14
154,S57,0.0,201428.0,12759.08
155,S57,0.0,201429.0,12957.23
156,S57,0.0,201430.0,13212.03
157,S57,0.0,201431.0,13339.77
158,S57,0.0,201432.0,13623.41
159,S57,0.0,201433.0,13852.24
160,S57,0.0,201434.0,14135.23
161,S57,0.0,201435.0,14321.86
162,S57,0.0,201436.0,14503.63
163,S57,0.0,201437.0,14708.59
164,S57,0.0,203541.0,14979.53
165,S57,0.0,200900.0,15223.2
166,S57,0.0,202782.0,15520.37
167,S57,0.0,200902.0,15599.9
168,S57,0.0,200416.0,15866.05
169,S57,0.0,200417.0,16093.81
170,S57,0.0,905110.0,16389.91
171,S56,0.0,202632.0,0.0
172,S56,0.0,201182.0,509.15
173,S56,0.0,201183.0,674.46
174,S56,0.0,201184.0,1340.45
175,S56,0.0,203991.0,1507.75
176,S56,0.0,203393.0,1703.86
177,S56,0.0,202635.0,1832.56
178,S56,0.0,203394.0,1962.17
179,S56,0.0,203017.0,2116.79
180,S56,0.0,202275.0,2352.1
181,S56,0.0,202894.0,2631.85
182,S56,0.0,202277.0,2992.93
183,S56,0.0,202278.0,3157.96
184,S56,0.0,202279.0,3464.96
185,S56,0.0,202280.0,3749.12
186,S56,0.0,202893.0,4081.47
187,S55,0.0,805143.0,0.0
188,S55,0.0,203527.0,516.22
189,S55,0.0,203528.0,796.92
190,S55,0.0,805093.0,1022.54
191,S55,0.0,805094.0,1295.64
192,S55,0.0,203949.0,1430.34
193,S55,0.0,805096.0,1997.79
194,S55,0.0,805098.0,2867.95
195,S55,0.0,203959.0,3273.55
196,S55,0.0,203951.0,3789.8
197,S55,0.0,202899.0,4259.61
198,S55,0.0,203656.0,4529.28
199,S55,0.0,202934.0,4846.38
200,S55,0.0,200981.0,5000.17
201,S55,0.0,200982.0,5691.53
202,S55,0.0,805105.0,5873.91
203,S55,0.0,202641.0,6333.49
204,S55,0.0,203957.0,6492.8
205,S55,0.0,202329.0,7189.36
206,S55,0.0,202330.0,7565.16
207,S55,0.0,202331.0,7811.26
208,S55,0.0,202332.0,8110.24
209,S55,0.0,202333.0,8460.83
210,S55,0.0,202334.0,8624.29
211,S55,0.0,202335.0,9189.95
212,S55,0.0,202922.0,9441.01
213,S55,0.0,202921.0,10012.22
214,S55,0.0,203597.0,10314.77
215,S55,0.0,203001.0,10649.58
216,S55,0.0,202918.0,11112.46
217,S55,0.0,202095.0,11399.4
218,S55,0.0,202096.0,11599.61
219,S55,0.0,905046.0,12020.99
220,S55,0.0,202917.0,13252.33
221,S55,0.0,202845.0,13825.63
222,S55,0.0,202844.0,14407.09
223,S55,0.0,202842.0,14947.74
224,S55,0.0,202841.0,15339.4
225,S55,0.0,905162.0,15770.44
226,S54,0.0,203463.0,0.0
227,S54,0.0,200479.0,252.96
228,S54,0.0,200480.0,388.51
229,S54,0.0,203399.0,545.41
230,S54,0.0,203361.0,858.98
231,S54,0.0,200484.0,1218.6
232,S54,0.0,200486.0,1564.67
233,S54,0.0,200487.0,1849.2
234,S54,0.0,200488.0,2135.27
235,S54,0.0,203460.0,2383.0
236,S54,0.0,200490.0,2575.72
237,S54,0.0,200491.0,2827.51
238,S54,0.0,200492.0,2998.85
239,S54,0.0,203214.0,3299.01
240,S54,0.0,203215.0,3532.54
241,S54,0.0,200496.0,3808.73
242,S54,0.0,202103.0,4096.42
243,S54,0.0,202724.0,4236.81
244,S54,0.0,203113.0,4519.21
245,S54,0.0,202800.0,4770.16
246,S54,0.0,203655.0,4907.09
247,S54,0.0,202651.0,5248.33
248,S54,0.0,203625.0,5595.74
249,S54,0.0,203644.0,5874.92
250,S54,0.0,200507.0,6063.44
251,S54,0.0,200508.0,6263.49
252,S54,0.0,200509.0,6567.25
253,S54,0.0,203682.0,6790.71
254,S54,0.0,201462.0,6927.89
255,S54,0.0,201463.0,7190.67
256,S54,0.0,201464.0,7366.95
257,S54,0.0,201465.0,7656.17
258,S54,0.0,203651.0,8144.42
259,S54,0.0,202678.0,8663.29
260,S54,0.0,805010.0,9424.85
261,S54,0.0,805011.0,9709.02
262,S54,0.0,905182.0,10186.07
263,S54,0.0,805012.0,10513.45
264,S54,0.0,203009.0,10738.72
265,S54,0.0,202546.0,11126.51
266,S54,0.0,201684.0,11377.95
267,S54,0.0,201685.0,11569.47
268,S54,0.0,201686.0,11787.8566667
269,S54,0.0,201687.0,12007.5
270,S54,0.0,201688.0,12473.4
271,S54,0.0,201689.0,12611.49
272,S54,0.0,201690.0,12782.6
273,S54,0.0,201691.0,12987.24
274,S54,0.0,201692.0,13214.68
275,S54,0.0,201693.0,13413.18
276,S54,0.0,201694.0,13699.98
277,S54,0.0,201695.0,13878.9
278,S54,0.0,201696.0,14033.04
279,S54,0.0,201697.0,14197.18
280,S54,0.0,201698.0,14395.45
281,S54,0.0,201699.0,14648.8
282,S54,0.0,201700.0,14797.76
283,S54,0.0,201701.0,15033.09
284,S54,0.0,202978.0,15292.45
285,S54,0.0,203643.0,15644.34
286,S54,0.0,203030.0,15943.62
287,S54,0.0,203031.0,16202.32
288,S54,0.0,200263.0,16489.63
289,S54,0.0,200265.0,16806.64
290,S54,0.0,200266.0,16948.72
291,S54,0.0,201711.0,17216.91
292,S54,0.0,201712.0,17338.03
293,S54,0.0,201713.0,17552.28
294,S54,0.0,200063.0,17970.09
295,S54,0.0,905106.0,18193.56
296,S53,0.0,202740.0,0.0
297,S53,0.0,200426.0,338.71
298,S53,0.0,200427.0,630.58
299,S53,0.0,200259.0,878.04
300,S53,0.0,200261.0,1184.39
301,S53,0.0,203032.0,1543.65
302,S53,0.0,200263.0,1770.1
303,S53,0.0,200264.0,1978.11
304,S53,0.0,200265.0,2087.11
305,S53,0.0,200266.0,2229.18
306,S53,0.0,203034.0,2441.0
307,S53,0.0,203035.0,2659.88
308,S53,0.0,203036.0,2859.02
309,S53,0.0,203037.0,3102.76
310,S53,0.0,203038.0,3274.0
311,S53,0.0,203039.0,3536.47
312,S53,0.0,203456.0,3676.56
313,S53,0.0,200646.0,3984.52
314,S53,0.0,200715.0,4205.75
315,S53,0.0,202603.0,4471.31
316,S53,0.0,203554.0,4795.63
317,S53,0.0,200612.0,4969.66
318,S53,0.0,202787.0,5125.16
319,S53,0.0,203052.0,5251.96
320,S53,0.0,200652.0,5597.38
321,S53,0.0,203499.0,6219.12
322,S53,0.0,203500.0,6312.34
323,S53,0.0,203501.0,6504.18
324,S53,0.0,203502.0,6661.42
325,S53,0.0,203503.0,6804.29
326,S53,0.0,203504.0,7005.26
327,S53,0.0,203505.0,7268.82
328,S53,0.0,200660.0,7675.06
329,S53,0.0,200661.0,7857.87
330,S53,0.0,200662.0,8110.5
331,S53,0.0,200663.0,8313.05
332,S53,0.0,200664.0,8484.06
333,S53,0.0,201289.0,8573.37
334,S53,0.0,200128.0,8822.44
335,S53,0.0,200129.0,8945.79
336,S53,0.0,203891.0,9164.61
337,S53,0.0,200131.0,9308.97
338,S53,0.0,200132.0,9433.13
339,S53,0.0,307203.0,13641.17
340,S53,0.0,307501.0,14220.4
341,S53,0.0,301707.0,14387.03
342,S53,0.0,801069.0,14619.28
343,S52,0.0,805124.0,0.0
344,S52,0.0,203391.0,720.56
345,S52,0.0,203236.0,1362.17
346,S52,0.0,203228.0,1499.97
347,S52,0.0,200110.0,1657.48
348,S52,0.0,200111.0,1769.6
349,S52,0.0,203104.0,1875.92
350,S52,0.0,200113.0,1963.36
351,S52,0.0,200114.0,2036.11
352,S52,0.0,203428.0,2920.92
353,S52,0.0,203629.0,3192.31
354,S52,0.0,203429.0,3265.38
355,S52,0.0,203430.0,3378.19
356,S52,0.0,200119.0,3576.28
357,S52,0.0,200120.0,3781.26
358,S52,0.0,200121.0,3975.69
359,S52,0.0,200122.0,4196.77
360,S52,0.0,200123.0,4376.12
361,S52,0.0,200124.0,4530.89
362,S52,0.0,200125.0,4679.42
363,S52,0.0,200126.0,4834.91
364,S52,0.0,200127.0,4969.15
365,S52,0.0,200694.0,5211.75
366,S52,0.0,200695.0,5442.98
367,S52,0.0,203013.0,5638.03
368,S52,0.0,201220.0,5848.23
369,S52,0.0,201221.0,6162.79
370,S52,0.0,201222.0,6333.21
371,S52,0.0,201223.0,6632.72
372,S52,0.0,201224.0,6918.92
373,S52,0.0,201225.0,7212.23
374,S52,0.0,203674.0,7580.36
375,S52,0.0,203116.0,7751.76
376,S52,0.0,201059.0,8140.12
377,S52,0.0,201060.0,8410.42
378,S52,0.0,201061.0,8641.37
379,S52,0.0,201062.0,8902.24
380,S52,0.0,202788.0,9155.12
381,S52,0.0,202981.0,9504.02
382,S52,0.0,201235.0,9787.5
383,S52,0.0,201236.0,10104.05
384,S52,0.0,201237.0,10375.17
385,S52,0.0,201238.0,10606.68
386,S52,0.0,200280.0,10748.2
387,S52,0.0,200281.0,10934.42
388,S52,0.0,201241.0,11190.84
389,S52,0.0,200754.0,11477.57
390,S52,0.0,200755.0,11627.44
391,S52,0.0,200756.0,11733.29
392,S52,0.0,200757.0,12009.24
393,S52,0.0,200758.0,12260.73
394,S52,0.0,202608.0,12471.16
395,S52,0.0,200760.0,12644.62
396,S52,0.0,200761.0,12773.98
397,S52,0.0,200762.0,13012.15
398,S52,0.0,200763.0,13124.0
399,S52,0.0,200764.0,13289.4
400,S52,0.0,200765.0,13631.24
401,S52,0.0,203650.0,13925.1
402,S52,0.0,805014.0,14332.77
403,S51,0.0,200242.0,0.0
404,S51,0.0,200157.0,244.56
405,S51,0.0,203466.0,516.83
406,S51,0.0,200160.0,703.63
407,S51,0.0,200159.0,864.03
408,S51,0.0,200161.0,1071.65
409,S51,0.0,203008.0,1504.36
410,S51,0.0,200097.0,1700.92
411,S51,0.0,200099.0,1945.76
412,S51,0.0,201680.0,2314.37
413,S51,0.0,200102.0,2663.74
414,S51,0.0,200104.0,3070.1
415,S51,0.0,200105.0,3302.72
416,S51,0.0,200107.0,3582.25
417,S51,0.0,203236.0,3779.41
418,S51,0.0,203228.0,3917.21
419,S51,0.0,200110.0,4074.72
420,S51,0.0,200111.0,4186.83
421,S51,0.0,203104.0,4293.16
422,S51,0.0,200113.0,4380.59
423,S51,0.0,203083.0,4983.37735849
424,S51,0.0,200163.0,1438.57382353
425,S51,0.0,200165.0,3565.12105263
426,S51,0.0,200166.0,3867.61351351
427,S51,0.0,200132.0,1205.39
428,S51,0.0,202989.0,1327.39
429,S51,0.0,200135.0,1929.76
430,S51,0.0,200136.0,2118.95
431,S51,0.0,200137.0,4846.63051948
432,S51,0.0,203692.0,4847.88416667
433,S51,0.0,203690.0,5964.13674419
434,S51,0.0,200139.0,5349.75333333
435,S51,0.0,200140.0,6070.74352518
436,S51,0.0,202801.0,5995.52303371
437,S51,0.0,200142.0,7047.52489796
438,S51,0.0,200144.0,6957.97033708
439,S51,0.0,200145.0,6689.02346154
440,S51,0.0,200146.0,7285.48098361
441,S51,0.0,200147.0,7442.63461538
442,S51,0.0,200148.0,7766.23019608
443,S51,0.0,200149.0,7127.58391304
444,S51,0.0,203379.0,8120.41434783
445,S51,0.0,200151.0,8222.00588235
446,S51,0.0,200152.0,7470.08179487
447,S51,0.0,200153.0,8448.57779661
448,S51,0.0,200154.0,8746.353125
449,S51,0.0,203650.0,8980.94142857
450,S51,0.0,805015.0,9829.33115385
451,X10B,0.0,905019.0,0.0
452,X10B,0.0,200316.0,271.41
453,X10B,0.0,200428.0,666.87
454,X10B,0.0,200430.0,1102.31
455,X10B,0.0,203605.0,1363.17
456,X10B,0.0,202647.0,1675.11
457,X10B,0.0,805156.0,1992.6
458,X10B,0.0,203693.0,2464.62
459,X10B,0.0,203653.0,3319.63
460,X10B,0.0,200440.0,3582.26
461,X10B,0.0,200441.0,3799.4
462,X10B,0.0,200442.0,4030.56
463,X10B,0.0,200443.0,4372.41
464,X10B,0.0,201948.0,4842.81
465,X10B,0.0,201950.0,5222.65
466,X10B,0.0,201951.0,5490.08
467,X10B,0.0,203604.0,5765.18
468,X10B,0.0,203608.0,6102.26
469,X10B,0.0,203609.0,6660.67
470,X10B,0.0,203610.0,6973.86
471,X10B,0.0,203611.0,7400.41
472,X10B,0.0,203612.0,7812.81
473,X10B,0.0,203613.0,8407.67
474,X10B,0.0,203614.0,8744.72
475,X10B,0.0,901108.0,19758.37
476,X10B,0.0,405017.0,29300.86
477,X10B,0.0,404891.0,30652.52
478,X10B,0.0,404892.0,30857.74
479,X10B,0.0,404959.0,30901.88
480,X10B,0.0,404894.0,31238.38
481,X10B,0.0,404132.0,32069.56
482,X10B,0.0,400723.0,32801.41
483,X10B,0.0,400726.0,33363.06
484,X10B,0.0,403353.0,34348.02
485,X10B,0.0,404295.0,34652.73
486,X10B,0.0,404877.0,35015.1
487,X10B,0.0,400354.0,35457.47
488,X10B,0.0,450040.0,35976.09
489,X10B,0.0,404299.0,36544.28
490,X10B,0.0,404300.0,37018.84
491,X10B,0.0,403620.0,37271.19
492,X10B,0.0,402215.0,37763.98
493,S78,0.0,905180.0,0.0
494,S78,0.0,202256.0,2104.08
495,S78,0.0,203549.0,2415.77
496,S78,0.0,203550.0,2834.13
497,S78,0.0,202260.0,3153.83
498,S78,0.0,203183.0,3689.8
499,S78,0.0,202262.0,3826.81
500,S78,0.0,202263.0,3981.57
501,S78,0.0,202264.0,4271.82
502,S78,0.0,203068.0,4581.43
503,S78,0.0,200966.0,4781.89
504,S78,0.0,200967.0,5290.22
505,S78,0.0,200968.0,5448.37
506,S78,0.0,200969.0,5607.06
507,S78,0.0,200970.0,5910.0
508,S78,0.0,200971.0,6197.51
509,S78,0.0,200972.0,6362.89
510,S78,0.0,200973.0,6690.47
511,S78,0.0,200974.0,7178.06
512,S78,0.0,203642.0,7674.81
513,S78,0.0,203647.0,7876.05
514,S78,0.0,200977.0,8360.37
515,S78,0.0,200978.0,8830.88
516,S78,0.0,200979.0,9209.19
517,S78,0.0,200980.0,9542.65
518,S78,0.0,200981.0,9806.67
519,S78,0.0,200982.0,10498.04
520,S78,0.0,200983.0,10707.47
521,S78,0.0,200984.0,10859.64
522,S78,0.0,200985.0,11447.4
523,S78,0.0,202657.0,11602.87
524,S78,0.0,200987.0,11934.1
525,S78,0.0,200988.0,12081.98
526,S78,0.0,200990.0,12419.85
527,S78,0.0,200991.0,12577.87
528,S78,0.0,200992.0,12806.08
529,S78,0.0,200993.0,13147.4
530,S78,0.0,200994.0,13422.02
531,S78,0.0,200995.0,13697.02
532,S78,0.0,203431.0,13946.84
533,S78,0.0,200479.0,14168.14
534,S78,0.0,200480.0,14303.69
535,S78,0.0,203399.0,14460.59
536,S78,0.0,203361.0,14774.16
537,S78,0.0,201003.0,15132.67
538,S78,0.0,201005.0,15564.61
539,S78,0.0,201006.0,15721.46
540,S78,0.0,201007.0,15954.19
541,S78,0.0,201008.0,16219.74
542,S78,0.0,201009.0,16511.76
543,S78,0.0,201010.0,16682.14
544,S78,0.0,201011.0,16837.19
545,S78,0.0,202785.0,17088.87
546,S78,0.0,201012.0,17331.68
547,S78,0.0,201013.0,17504.52
548,S78,0.0,201014.0,17662.37
549,S78,0.0,203967.0,17899.71
550,S78,0.0,201016.0,18191.73
551,S78,0.0,201017.0,18438.52
552,S78,0.0,203082.0,18760.78
553,S78,0.0,201020.0,19053.67
554,S78,0.0,202567.0,19225.64
555,S78,0.0,203683.0,19323.84
556,S78,0.0,201022.0,19644.82
557,S78,0.0,201023.0,19833.32
558,S78,0.0,202602.0,19991.36
559,S78,0.0,201026.0,20178.13
560,S78,0.0,201630.0,20465.92
561,S78,0.0,201028.0,20659.26
562,S78,0.0,201029.0,20823.38
563,S78,0.0,201030.0,20978.61
564,S78,0.0,201031.0,21144.59
565,S78,0.0,201032.0,21437.46
566,S78,0.0,201033.0,21556.3
567,S78,0.0,201034.0,21763.09
568,S78,0.0,203698.0,21861.9
569,S78,0.0,201036.0,22089.73
570,S78,0.0,201037.0,22275.7
571,S78,0.0,201038.0,22491.1
572,S78,0.0,201039.0,22691.12
573,S78,0.0,203699.0,22933.45
574,S78,0.0,203700.0,23129.36
575,S78,0.0,201042.0,23428.5
