,route_id,direction_id,stop_id,dist_along_route
576,S78,0.0,200660.0,23606.12
577,S78,0.0,200661.0,23788.93
578,S78,0.0,200662.0,24041.56
579,S78,0.0,200663.0,24244.11
580,S78,0.0,200664.0,24415.12
581,S78,0.0,203013.0,24615.58
582,S78,0.0,201049.0,24747.82
583,S78,0.0,201050.0,24959.59
584,S78,0.0,202802.0,25214.33
585,S78,0.0,201052.0,25436.01
586,S78,0.0,201053.0,25694.88
587,S78,0.0,201054.0,26000.63
588,S78,0.0,201055.0,26315.69
589,S78,0.0,203674.0,26660.35
590,S78,0.0,203116.0,26831.75
591,S78,0.0,201059.0,27220.11
592,S78,0.0,201060.0,27490.41
593,S78,0.0,201061.0,27721.36
594,S78,0.0,201062.0,27982.22
595,S78,0.0,202788.0,28235.1
596,S78,0.0,201064.0,28683.57
597,S78,0.0,201623.0,29024.81
598,S78,0.0,201066.0,29254.37
599,S78,0.0,200152.0,29523.86
600,S78,0.0,200285.0,29729.61
601,S78,0.0,200154.0,29950.72
602,S78,0.0,203650.0,30231.05
603,S78,0.0,805015.0,30590.22
604,S90,0.0,203061.0,0.0
605,S90,0.0,200001.0,320.42
606,S90,0.0,203677.0,1772.06
607,S90,0.0,203760.0,2218.09
608,S90,0.0,202998.0,2564.39
609,S90,0.0,202985.0,2693.05
610,S90,0.0,201574.0,2885.77
611,S90,0.0,201576.0,3189.33
612,S90,0.0,201525.0,3291.6448
613,S90,0.0,200008.0,4129.01
614,S90,0.0,200009.0,4261.01
615,S90,0.0,200010.0,4528.44
616,S90,0.0,200011.0,4735.77
617,S90,0.0,202994.0,4937.77
618,S90,0.0,203479.0,5366.84
619,S90,0.0,200015.0,5558.95
620,S90,0.0,200016.0,5687.15
621,S90,0.0,200017.0,5856.48
622,S90,0.0,200018.0,6012.72
623,S90,0.0,200019.0,6261.61
624,S90,0.0,200020.0,6535.4
625,S90,0.0,200021.0,6763.97
626,S90,0.0,200022.0,6937.12
627,S90,0.0,200023.0,7058.94
628,S90,0.0,202738.0,7354.47
629,S90,0.0,200033.0,8994.63
630,S90,0.0,202995.0,10803.17
631,S90,0.0,200041.0,11484.45
632,S90,0.0,805006.0,13363.97
633,X21,0.0,203463.0,0.0
634,X21,0.0,200375.0,1186.24
635,X21,0.0,200377.0,1512.9
636,X21,0.0,200381.0,2307.27
637,X21,0.0,200384.0,3032.42
638,X21,0.0,805165.0,3478.14
639,X21,0.0,202236.0,4547.53
640,X21,0.0,202239.0,6281.68
641,X21,0.0,905086.0,6965.33
642,X21,0.0,905160.0,18750.67
643,X21,0.0,403239.0,48545.66
644,X21,0.0,403240.0,48752.67
645,X21,0.0,403242.0,49146.9
646,X21,0.0,403245.0,49921.46
647,X21,0.0,403247.0,50280.91
648,X21,0.0,403248.0,50501.03
649,X21,0.0,403249.0,50805.27
650,S74,0.0,905180.0,0.0
651,S74,0.0,202073.0,2168.01879518
652,S74,0.0,905130.0,2532.58
653,S74,0.0,203545.0,3094.45555556
654,S74,0.0,203546.0,3304.0464
655,S74,0.0,202076.0,3436.02666667
656,S74,0.0,203071.0,3686.43526316
657,S74,0.0,202078.0,3708.07
658,S74,0.0,202079.0,4126.90538462
659,S74,0.0,202080.0,4567.82378378
660,S74,0.0,202083.0,5010.21296296
661,S74,0.0,202084.0,5532.9612766
662,S74,0.0,203526.0,5782.48961538
663,S74,0.0,203527.0,6152.371875
664,S74,0.0,203528.0,6421.31952381
665,S74,0.0,203572.0,7189.05504425
666,S74,0.0,203531.0,7467.85407407
667,S74,0.0,203551.0,7668.3
668,S74,0.0,203532.0,7864.73
669,S74,0.0,203533.0,8268.06
670,S74,0.0,203534.0,8504.33
671,S74,0.0,203570.0,8814.16
672,S74,0.0,202089.0,9522.45
673,S74,0.0,202289.0,9871.81
674,S74,0.0,202090.0,10332.32
675,S74,0.0,202091.0,10591.52
676,S74,0.0,203118.0,10891.75
677,S74,0.0,203080.0,11198.31
678,S74,0.0,202861.0,11731.86
679,S74,0.0,202094.0,12190.95
680,S74,0.0,202095.0,12612.68
681,S74,0.0,202096.0,12812.89
682,S74,0.0,905046.0,10620.0932099
683,S74,0.0,203093.0,5775.38255725
684,S74,0.0,202099.0,7170.26298701
685,S74,0.0,202100.0,7700.465
686,S74,0.0,202101.0,8714.19076923
687,S74,0.0,200496.0,7387.95472973
688,S74,0.0,202103.0,8520.76352941
689,S74,0.0,202724.0,8090.25466667
690,S74,0.0,203113.0,8526.10173913
691,S74,0.0,202800.0,9849.84355932
692,S74,0.0,203655.0,9201.685
693,S74,0.0,202651.0,9076.92676056
694,S74,0.0,203625.0,9625.648
695,S74,0.0,203644.0,9764.38183673
696,S74,0.0,200507.0,10552.6577941
697,S74,0.0,200508.0,9896.3675
698,S74,0.0,200509.0,10389.1896429
699,S74,0.0,203672.0,10596.431
700,S74,0.0,201373.0,11263.0336986
701,S74,0.0,203012.0,12305.058
702,S74,0.0,201459.0,12004.4211842
703,S74,0.0,202121.0,10724.9546875
704,S74,0.0,202122.0,13972.804
705,S74,0.0,202123.0,11466.4285714
706,S74,0.0,202124.0,14517.1729412
707,S74,0.0,202125.0,13893.7377273
708,S74,0.0,201593.0,11858.5287097
709,S74,0.0,202581.0,13009.9477419
710,S74,0.0,201595.0,14325.155
711,S74,0.0,201596.0,13237.1481034
712,S74,0.0,201597.0,12617.72
713,S74,0.0,201598.0,14980.8651923
714,S74,0.0,201600.0,14207.3296429
715,S74,0.0,201601.0,14627.5277419
716,S74,0.0,201602.0,13322.4731579
717,S74,0.0,203057.0,14492.3733333
718,S74,0.0,201604.0,15386.11
719,S74,0.0,201605.0,14758.588125
720,S74,0.0,201606.0,14318.7516667
721,S74,0.0,203204.0,16688.9766667
722,S74,0.0,201608.0,15147.7187097
723,S74,0.0,201609.0,16299.5406122
724,S74,0.0,203638.0,16713.7812329
725,S74,0.0,201611.0,16532.2794118
726,S74,0.0,201612.0,16852.1398734
727,S74,0.0,201613.0,17532.922
728,S74,0.0,202147.0,17937.60625
729,S74,0.0,203471.0,17454.6072093
730,S74,0.0,202149.0,18872.017
731,S74,0.0,202150.0,16295.8868421
732,S74,0.0,202151.0,19151.6440323
733,S74,0.0,202152.0,17872.6810526
734,S74,0.0,202153.0,20463.2190909
735,S74,0.0,202788.0,18730.5825
736,S74,0.0,201064.0,19995.4843602
737,S74,0.0,201623.0,21395.155
738,S74,0.0,201066.0,20111.2159574
739,S74,0.0,200152.0,21563.34
740,S74,0.0,200153.0,21133.5916418
741,S74,0.0,200154.0,21612.0814286
742,S74,0.0,203650.0,22070.7762264
743,S74,0.0,805015.0,22599.2862069
744,S59,0.0,905190.0,0.0
745,S59,0.0,200967.0,540.67
746,S59,0.0,200968.0,698.82
747,S59,0.0,200969.0,857.51
748,S59,0.0,200970.0,1160.45
749,S59,0.0,200971.0,1447.96
750,S59,0.0,200972.0,1613.34
751,S59,0.0,200973.0,1940.92
752,S59,0.0,200974.0,2428.52
753,S59,0.0,203642.0,2925.27
754,S59,0.0,203647.0,3126.51
755,S59,0.0,200977.0,3610.83
756,S59,0.0,200978.0,4081.33
757,S59,0.0,200979.0,4459.64
758,S59,0.0,200980.0,4793.1
759,S59,0.0,200981.0,5057.12
760,S59,0.0,200982.0,5748.49
761,S59,0.0,905014.0,5927.33
762,S59,0.0,805140.0,6106.63
763,S59,0.0,200985.0,6697.85
764,S59,0.0,202657.0,6853.33
765,S59,0.0,200987.0,7184.56
766,S59,0.0,200988.0,7332.43
767,S59,0.0,200990.0,7670.3
768,S59,0.0,200991.0,7828.32
769,S59,0.0,200992.0,8056.53
770,S59,0.0,200993.0,8397.85
771,S59,0.0,200994.0,8672.48
772,S59,0.0,200995.0,8947.47
773,S59,0.0,200371.0,9263.54
774,S59,0.0,200372.0,9455.8
775,S59,0.0,202646.0,9766.72
776,S59,0.0,202855.0,9917.51
777,S59,0.0,200374.0,10128.38
778,S59,0.0,200375.0,10351.87
779,S59,0.0,200377.0,10678.53
780,S59,0.0,200378.0,10867.9
781,S59,0.0,200379.0,11083.37
782,S59,0.0,200380.0,11318.3
783,S59,0.0,200381.0,11472.9
784,S59,0.0,200382.0,11689.55
785,S59,0.0,200383.0,11966.65
786,S59,0.0,200384.0,12198.06
787,S59,0.0,200385.0,12391.71
788,S59,0.0,905046.0,12777.62
789,S59,0.0,203685.0,13990.32
790,S59,0.0,200387.0,14768.05
791,S59,0.0,200388.0,14925.24
792,S59,0.0,200389.0,15196.55
793,S59,0.0,203199.0,15731.52
794,S59,0.0,200391.0,16313.33
795,S59,0.0,200392.0,16873.0
796,S59,0.0,200393.0,17144.91
797,S59,0.0,200394.0,17031.6916667
798,S59,0.0,200395.0,17563.0409091
799,S59,0.0,203110.0,17230.6433333
800,S59,0.0,200397.0,17973.2516667
801,S59,0.0,202681.0,18497.01
802,S59,0.0,200399.0,18501.6409091
803,S59,0.0,200400.0,18681.1
804,S59,0.0,200401.0,18608.33625
805,S59,0.0,203772.0,19315.9204762
806,S59,0.0,203652.0,19724.5013793
807,S59,0.0,200403.0,19832.0804762
808,S59,0.0,202616.0,19050.1966667
809,S59,0.0,202839.0,20811.14
810,S59,0.0,200406.0,18853.95
811,S59,0.0,200407.0,20279.1386957
812,S59,0.0,200408.0,20206.2368966
813,S59,0.0,200409.0,20000.67
814,S59,0.0,200410.0,20462.346
815,S59,0.0,200411.0,19369.5533333
816,S59,0.0,200412.0,21587.4077778
817,S59,0.0,200413.0,19945.5346154
818,S59,0.0,200414.0,21118.644
819,S59,0.0,200902.0,22628.9352941
820,S59,0.0,200416.0,19684.4478378
821,S59,0.0,200417.0,21094.5244444
822,S59,0.0,905111.0,18480.6567578
823,S76,0.0,203896.0,0.0
824,S76,0.0,203865.0,85.45
825,S76,0.0,203556.0,213.41
826,S76,0.0,203558.0,419.63
827,S76,0.0,203635.0,675.82
828,S76,0.0,203560.0,897.08
829,S76,0.0,203561.0,1067.78
830,S76,0.0,203562.0,1386.5
831,S76,0.0,203149.0,1541.5
832,S76,0.0,203150.0,1716.42
833,S76,0.0,203151.0,1882.27
834,S76,0.0,203152.0,1999.88
835,S76,0.0,203153.0,2245.66
836,S76,0.0,203154.0,2383.01
837,S76,0.0,203691.0,2490.74
838,S76,0.0,203162.0,2690.59
839,S76,0.0,203155.0,2861.38
840,S76,0.0,202383.0,3169.32
841,S76,0.0,202384.0,3317.23
842,S76,0.0,202385.0,3473.24
843,S76,0.0,202386.0,3631.81
844,S76,0.0,202387.0,3766.29
845,S76,0.0,202388.0,4075.01
846,S76,0.0,202389.0,4281.2
847,S76,0.0,202390.0,4509.62
848,S76,0.0,203065.0,4799.19
849,S76,0.0,201378.0,5014.18
850,S76,0.0,201459.0,5168.06
851,S76,0.0,202121.0,5303.45
852,S76,0.0,202122.0,5457.76
853,S76,0.0,202123.0,5749.51
854,S76,0.0,202124.0,5908.71
855,S76,0.0,202125.0,6028.39
856,S76,0.0,201593.0,6263.58
857,S76,0.0,202581.0,6561.18
858,S76,0.0,201595.0,6780.64
859,S76,0.0,201596.0,7031.28
860,S76,0.0,201597.0,7278.93
861,S76,0.0,201598.0,7555.11
862,S76,0.0,203688.0,7832.07
863,S76,0.0,201600.0,8017.76
864,S76,0.0,201601.0,8178.75
865,S76,0.0,201602.0,8401.6
866,S76,0.0,203057.0,8565.39
867,S76,0.0,201604.0,8723.88
868,S76,0.0,201605.0,8923.51
869,S76,0.0,201606.0,9127.01
870,S76,0.0,203204.0,9291.51
871,S76,0.0,201608.0,9552.77
872,S76,0.0,201609.0,9772.36
873,S76,0.0,203638.0,9960.91
874,S76,0.0,201611.0,10259.29
875,S76,0.0,201612.0,10441.19
876,S76,0.0,201613.0,10606.0
877,S76,0.0,202147.0,10723.95
878,S76,0.0,201615.0,10927.59
879,S76,0.0,201616.0,11203.68
880,S76,0.0,201617.0,11333.51
881,S76,0.0,203410.0,11585.76
882,S76,0.0,203472.0,11907.49
883,S76,0.0,200145.0,12113.07
884,S76,0.0,200146.0,12511.12
885,S76,0.0,200147.0,12654.35
886,S76,0.0,200148.0,12819.73
887,S76,0.0,200149.0,12967.07
888,S76,0.0,203379.0,13239.81
889,S76,0.0,200151.0,13383.76
890,S76,0.0,200152.0,13678.8
891,S76,0.0,200153.0,13881.13
892,S76,0.0,200154.0,14105.66
893,S76,0.0,203650.0,14386.0
894,S76,0.0,805015.0,14745.17
944,X14,0.0,905019.0,0.0
945,X14,0.0,200316.0,271.41
946,X14,0.0,200428.0,666.87
947,X14,0.0,203884.0,972.13
948,X14,0.0,200430.0,1102.31
949,X14,0.0,203605.0,1363.17
950,X14,0.0,202647.0,1675.11
951,X14,0.0,203809.0,2093.04
952,X14,0.0,201492.0,2228.72
953,X14,0.0,201495.0,2803.17
954,X14,0.0,201497.0,3197.41
955,X14,0.0,201498.0,3413.87
956,X14,0.0,201499.0,3677.73
957,X14,0.0,201730.0,4066.68
958,X14,0.0,203616.0,4421.82
959,X14,0.0,203617.0,4732.27
960,X14,0.0,203810.0,5150.09
961,X14,0.0,203456.0,5617.83
962,X14,0.0,200646.0,5925.8
963,X14,0.0,200715.0,6147.02
964,X14,0.0,202603.0,6412.58
965,X14,0.0,202941.0,6750.2
966,X14,0.0,203052.0,7193.23
967,X14,0.0,200652.0,7538.66
968,X14,0.0,203723.0,8115.33
969,X14,0.0,203724.0,8284.29
970,X14,0.0,203343.0,9419.5
971,X14,0.0,203798.0,9599.5
972,X14,0.0,905020.0,10050.84
973,X14,0.0,805033.0,13489.08
974,X14,0.0,805035.0,15382.03
975,X14,0.0,901114.0,16594.28
976,X14,0.0,805034.0,16952.5
977,X14,0.0,805037.0,17339.21
978,X14,0.0,805039.0,20560.99
979,X14,0.0,805038.0,22611.13
980,X14,0.0,901171.0,23986.56
981,X14,0.0,903205.0,26384.94
982,X14,0.0,405043.0,26817.35
983,X14,0.0,803033.0,27116.53
984,X14,0.0,401666.0,27391.74
985,X14,0.0,903101.0,27500.54
986,X14,0.0,404850.0,27763.09
987,X14,0.0,803074.0,27964.59
988,X14,0.0,803071.0,28028.01
989,X14,0.0,901111.0,28627.22
990,X14,0.0,402143.0,33391.6
991,X14,0.0,402144.0,33667.17
992,X14,0.0,402145.0,33834.45
993,X14,0.0,905030.0,34139.41
994,X14,0.0,400186.0,34636.09
995,X14,0.0,400354.0,35229.42
996,X14,0.0,450040.0,35748.04
997,X14,0.0,404299.0,36316.23
998,X14,0.0,404300.0,36790.8
999,X14,0.0,402227.0,37045.27
1000,X14,0.0,402228.0,37192.46
1001,X14,0.0,402229.0,37509.98
1002,X14,0.0,400744.0,37776.87
1003,X14,0.0,404326.0,37994.34
1004,X14,0.0,402233.0,38307.81
1005,X14,0.0,403986.0,38600.44
1006,X14,0.0,803102.0,38801.34
1007,S79+,0.0,805189.0,0.0
1008,S79+,0.0,200454.0,862.21
1009,S79+,0.0,200455.0,1434.33
1010,S79+,0.0,203078.0,2019.6
1011,S79+,0.0,203902.0,3871.55
1012,S79+,0.0,203075.0,4952.9
1013,S79+,0.0,200470.0,5885.49
1014,S79+,0.0,200479.0,7555.05
1015,S79+,0.0,201003.0,8519.57
1016,S79+,0.0,201010.0,10069.05
1017,S79+,0.0,201012.0,10718.58
1018,S79+,0.0,203082.0,12147.68
1019,S79+,0.0,201020.0,12440.58
1020,S79+,0.0,805168.0,12942.92
1021,S79+,0.0,201028.0,14046.16
1022,S79+,0.0,203698.0,15248.8
1023,S79+,0.0,203700.0,16516.26
1024,S79+,0.0,200660.0,16993.02
1025,S79+,0.0,201052.0,18062.15
1026,S79+,0.0,203344.0,18775.26
1027,S79+,0.0,307203.0,23026.91
1028,S79+,0.0,901225.0,23867.93
1029,S91,0.0,202618.0,0.0
1030,S91,0.0,202846.0,812.84437414
1031,S91,0.0,202845.0,1091.39605263
1032,S91,0.0,202844.0,1674.13029851
1033,S91,0.0,202842.0,2200.22344828
1034,S91,0.0,202841.0,2594.7620339
1035,S91,0.0,202840.0,2954.6838
1036,S91,0.0,202990.0,3248.67111111
1037,S91,0.0,203133.0,3661.73074074
1038,S91,0.0,203557.0,3881.31616438
1039,S91,0.0,202697.0,4096.12863014
1040,S91,0.0,203359.0,4327.87758621
1041,S91,0.0,202699.0,4736.00588889
1042,S91,0.0,202700.0,4882.69727273
1043,S91,0.0,202937.0,5527.750625
1044,S91,0.0,202702.0,6170.67952381
1045,S91,0.0,202703.0,6472.67586207
1046,S91,0.0,202704.0,6669.27818182
1047,S91,0.0,202705.0,6996.61820896
1048,S91,0.0,203026.0,7266.99574468
1049,S91,0.0,202707.0,7425.12459016
1050,S91,0.0,202708.0,7647.35322581
1051,S91,0.0,201476.0,7952.30988235
1052,S91,0.0,201477.0,8122.04428571
1053,S91,0.0,203538.0,8453.02130435
1054,S91,0.0,203406.0,8678.78638298
1055,S91,0.0,201480.0,8879.33545455
1056,S91,0.0,200534.0,9106.07770492
1057,S91,0.0,200537.0,9739.56478261
1058,S91,0.0,200544.0,11397.8136937
1059,S91,0.0,200549.0,12920.5591943
1060,S91,0.0,200550.0,13371.3916
1061,S91,0.0,200284.0,14667.3085455
1062,S91,0.0,905002.0,14844.49
1063,S91,0.0,203650.0,15340.57
1064,S91,0.0,805020.0,15706.58
1065,S93,0.0,805166.0,0.0
1066,S93,0.0,203368.0,1432.56
1067,S93,0.0,201959.0,1765.7
1068,S93,0.0,201960.0,1890.64
1069,S93,0.0,201961.0,2045.48
1070,S93,0.0,201962.0,2209.95
1071,S93,0.0,203474.0,2376.54
1072,S93,0.0,201964.0,2626.02
1073,S93,0.0,201965.0,2776.81
1074,S93,0.0,202663.0,2983.09
1075,S93,0.0,202977.0,3343.68
1076,S93,0.0,200534.0,3481.56
1077,S93,0.0,200537.0,4126.06
1078,S93,0.0,203554.0,5863.06
1079,S93,0.0,203723.0,7241.49
1080,S93,0.0,203724.0,7410.45
1081,S93,0.0,203343.0,8545.65
1082,S93,0.0,203344.0,9187.58
1083,S93,0.0,307203.0,13439.23
1084,S93,0.0,307501.0,14018.47
1085,S93,0.0,301707.0,14185.09
1086,S93,0.0,905142.0,14489.94
1087,S92,0.0,203175.0,0.0
1088,S92,0.0,202524.0,134.03
1089,S92,0.0,201933.0,346.81
1090,S92,0.0,201934.0,773.85
1091,S92,0.0,203417.0,1015.84
1092,S92,0.0,201936.0,1184.84
1093,S92,0.0,202669.0,1509.88
1094,S92,0.0,203088.0,1686.67
1095,S92,0.0,201940.0,1900.06
1096,S92,0.0,203206.0,2069.63
1097,S92,0.0,201942.0,2277.99
1098,S92,0.0,201943.0,2471.49
1099,S92,0.0,202588.0,2688.74
1100,S92,0.0,201944.0,2915.11
1101,S92,0.0,202589.0,3163.18
1102,S92,0.0,201946.0,3431.87
1103,S92,0.0,201947.0,3655.06
1104,S92,0.0,202590.0,3888.93
1105,S92,0.0,201948.0,4021.09
1106,S92,0.0,201949.0,4207.34
1107,S92,0.0,201950.0,4400.93
1108,S92,0.0,201951.0,4668.37
1109,S92,0.0,203368.0,4829.4
1110,S92,0.0,201959.0,5162.53
1111,S92,0.0,201960.0,5287.47
1112,S92,0.0,201961.0,5442.31
1113,S92,0.0,201962.0,5606.78
1114,S92,0.0,203474.0,5773.37
1115,S92,0.0,201964.0,6022.85
1116,S92,0.0,201965.0,6173.64
1117,S92,0.0,202663.0,6379.92
1118,S92,0.0,200534.0,6878.4
1119,S92,0.0,200537.0,7522.89
1120,S92,0.0,200544.0,9179.86
1121,S92,0.0,200549.0,10712.95
