,route_id,direction_id,stop_id,dist_along_route
1122,S92,0.0,200550.0,11163.09
1123,S92,0.0,200284.0,12469.27
1124,S92,0.0,905002.0,12649.47
1125,S92,0.0,203650.0,13145.55
1126,S92,0.0,805014.0,13553.22
1127,X8,0.0,202097.0,0.0
1128,X8,0.0,203093.0,462.84
1129,X8,0.0,203872.0,948.12
1130,X8,0.0,203600.0,1354.55
1131,X8,0.0,203601.0,1770.56
1132,X8,0.0,200358.0,2064.51
1133,X8,0.0,203602.0,2538.19
1134,X8,0.0,200361.0,2943.37
1135,X8,0.0,200363.0,3549.71
1136,X8,0.0,201003.0,3952.09
1137,X8,0.0,201005.0,4384.04
1138,X8,0.0,201007.0,4773.62
1139,X8,0.0,201008.0,5039.16
1140,X8,0.0,201011.0,5656.61
1141,X8,0.0,201012.0,6151.1
1142,X8,0.0,201014.0,6481.79
1143,X8,0.0,201016.0,7011.15
1144,X8,0.0,250054.0,7660.07
1145,X8,0.0,805168.0,8375.44
1146,X8,0.0,201630.0,9285.34
1147,X8,0.0,200097.0,10105.6
1148,X8,0.0,200099.0,10350.45
1149,X8,0.0,201680.0,10719.05
1150,X8,0.0,200102.0,11068.42
1151,X8,0.0,200104.0,11474.78
1152,X8,0.0,203236.0,12184.09
1153,X8,0.0,203104.0,12697.81
1154,X8,0.0,200115.0,13737.66
1155,X8,0.0,200165.0,14360.85
1156,X8,0.0,200132.0,14892.62
1157,X8,0.0,805033.0,18240.29
1158,X8,0.0,805035.0,20133.25
1159,X8,0.0,901114.0,21345.49
1160,X8,0.0,805034.0,21703.71
1161,X8,0.0,805037.0,22090.43
1162,X8,0.0,805039.0,25312.21
1163,X8,0.0,805038.0,27362.35
1164,X8,0.0,901171.0,28737.78
1165,X8,0.0,803042.0,30697.82
1166,X8,0.0,903115.0,31162.96
1167,X8,0.0,405043.0,31568.57
1168,X8,0.0,803033.0,31867.74
1169,X8,0.0,401666.0,32142.96
1170,X8,0.0,903101.0,32251.76
1171,X8,0.0,404850.0,32514.31
1172,X8,0.0,803074.0,32715.81
1173,X8,0.0,803071.0,32779.14
1174,X9,0.0,202501.0,0.0
1175,X9,0.0,202503.0,305.98
1176,X9,0.0,250054.0,941.19
1177,X9,0.0,201020.0,1154.22
1178,X9,0.0,201022.0,1745.37
1179,X9,0.0,201026.0,2278.68
1180,X9,0.0,201630.0,2566.46
1181,X9,0.0,201028.0,2759.8
1182,X9,0.0,201031.0,3245.13
1183,X9,0.0,201032.0,3538.0
1184,X9,0.0,201033.0,3656.85
1185,X9,0.0,201034.0,3863.63
1186,X9,0.0,201036.0,4190.28
1187,X9,0.0,201038.0,4591.65
1188,X9,0.0,203700.0,5229.9
1189,X9,0.0,203701.0,5744.65
1190,X9,0.0,203341.0,6000.0
1191,X9,0.0,203342.0,6263.41
1192,X9,0.0,201052.0,6775.79
1193,X9,0.0,203344.0,7488.9
1194,X9,0.0,805033.0,10916.55
1195,X9,0.0,805035.0,12809.51
1196,X9,0.0,901114.0,14021.75
1197,X9,0.0,805034.0,14379.97
1198,X9,0.0,805037.0,14766.68
1199,X9,0.0,805039.0,17988.47
1200,X9,0.0,805038.0,20038.61
1201,X9,0.0,901171.0,21414.04
1202,X9,0.0,405017.0,23563.77
1203,X9,0.0,405031.0,24041.07
1204,X9,0.0,400732.0,28680.6
1205,X9,0.0,400933.0,29107.38
1206,X9,0.0,400936.0,29768.8
1207,X9,0.0,403132.0,30361.43
1208,X9,0.0,405046.0,30642.63
1209,X9,0.0,404992.0,30949.89
1210,X9,0.0,903036.0,31164.99
1211,S96,0.0,203386.0,0.0
1212,S96,0.0,203574.0,594.1
1213,S96,0.0,905156.0,1462.66
1214,S96,0.0,905155.0,1799.28
1215,S96,0.0,905157.0,2190.11
1216,S96,0.0,203387.0,1449.8895122
1217,S96,0.0,203853.0,1881.65727273
1218,S96,0.0,203830.0,2245.62586207
1219,S96,0.0,203575.0,2592.908125
1220,S96,0.0,203388.0,3313.80296875
1221,S96,0.0,203389.0,3554.80527273
1222,S96,0.0,202536.0,4034.16257732
1223,S96,0.0,202537.0,4352.96607143
1224,S96,0.0,200244.0,4575.52942857
1225,S96,0.0,200245.0,4834.71461538
1226,S96,0.0,200246.0,5293.1471875
1227,S96,0.0,200247.0,5480.98360656
1228,S96,0.0,200248.0,5608.168
1229,S96,0.0,200249.0,5789.31058824
1230,S96,0.0,200250.0,5996.57372093
1231,S96,0.0,200251.0,6402.79826087
1232,S96,0.0,200252.0,6592.24615385
1233,S96,0.0,202522.0,6801.4487234
1234,S96,0.0,200254.0,6959.65232558
1235,S96,0.0,200255.0,7284.98
1236,S96,0.0,200256.0,7379.89217391
1237,S96,0.0,200257.0,7588.445
1238,S96,0.0,203687.0,7717.8
1239,S96,0.0,200260.0,7900.45
1240,S96,0.0,200261.0,8467.70535714
1241,S96,0.0,203032.0,8817.585
1242,S96,0.0,200266.0,9508.28559055
1243,S96,0.0,805043.0,9964.60322034
1244,S96,0.0,200271.0,10435.0747826
1245,S96,0.0,200275.0,11140.37
1246,S96,0.0,905002.0,13343.66
1247,S96,0.0,200154.0,13559.41
1248,S96,0.0,203650.0,13839.74
1249,S96,0.0,805015.0,14198.91
1250,S94,0.0,200457.0,0.0
1251,S94,0.0,202618.0,165.82
1252,S94,0.0,202845.0,1137.26
1253,S94,0.0,203199.0,1745.51
1254,S94,0.0,200391.0,2327.32
1255,S94,0.0,200392.0,2886.99
1256,S94,0.0,200393.0,3158.9
1257,S94,0.0,200394.0,3431.67
1258,S94,0.0,200395.0,3787.57
1259,S94,0.0,203110.0,4016.62
1260,S94,0.0,200397.0,4373.23
1261,S94,0.0,202681.0,4511.0
1262,S94,0.0,200399.0,4796.35
1263,S94,0.0,200400.0,5136.22
1264,S94,0.0,200401.0,5490.8
1265,S94,0.0,203772.0,5771.04
1266,S94,0.0,203652.0,6057.93
1267,S94,0.0,200403.0,6287.2
1268,S94,0.0,202616.0,6608.14
1269,S94,0.0,202839.0,6825.13
1270,S94,0.0,200406.0,7183.87
1271,S94,0.0,200820.0,7480.54
1272,S94,0.0,200821.0,7773.25
1273,S94,0.0,200822.0,7986.95
1274,S94,0.0,200823.0,8149.05
1275,S94,0.0,202683.0,8404.6
1276,S94,0.0,203363.0,8701.87
1277,S94,0.0,200412.0,8846.73
1278,S94,0.0,200413.0,9025.92
1279,S94,0.0,200414.0,9201.4
1280,S94,0.0,202784.0,9367.68
1281,S94,0.0,200836.0,9668.93
1282,S94,0.0,200837.0,9894.26
1283,S94,0.0,200839.0,10385.48
1284,S94,0.0,200843.0,11129.89
1285,S94,0.0,200847.0,11974.99
1286,S94,0.0,200850.0,12433.16
1287,S94,0.0,200855.0,13533.15
1288,S94,0.0,200047.0,16062.1
1289,S94,0.0,805016.0,16587.29
1290,X2,0.0,202501.0,0.0
1291,X2,0.0,202503.0,305.98
1292,X2,0.0,250054.0,941.19
1293,X2,0.0,201020.0,1154.22
1294,X2,0.0,201022.0,1745.37
1295,X2,0.0,201026.0,2278.68
1296,X2,0.0,201630.0,2566.46
1297,X2,0.0,201028.0,2759.8
1298,X2,0.0,201031.0,3245.13
1299,X2,0.0,201032.0,3538.0
1300,X2,0.0,201033.0,3656.85
1301,X2,0.0,201034.0,3863.63
1302,X2,0.0,201036.0,4190.28
1303,X2,0.0,201038.0,4591.65
1304,X2,0.0,203700.0,5229.9
1305,X2,0.0,203701.0,5744.65
1306,X2,0.0,203341.0,6000.0
1307,X2,0.0,203342.0,6263.41
1308,X2,0.0,201052.0,6775.79
1309,X2,0.0,203798.0,7026.97
1310,X2,0.0,203344.0,7488.9
1311,X2,0.0,901108.0,14021.3
1312,X2,0.0,901112.0,23749.88
1313,X2,0.0,901111.0,25941.85
1314,X2,0.0,402143.0,30706.22
1315,X2,0.0,402145.0,31149.07
1316,X2,0.0,404943.0,31490.23
1317,X2,0.0,905067.0,31617.38
1318,X2,0.0,400186.0,31950.71
1319,X2,0.0,400354.0,32544.05
1320,X2,0.0,450040.0,33062.66
1321,X2,0.0,400359.0,33583.41
1322,X2,0.0,400022.0,33977.15
1323,X2,0.0,400023.0,34217.6
1324,X2,0.0,402214.0,34664.27
1325,X2,0.0,402215.0,34850.55
1326,X3,0.0,202501.0,0.0
1327,X3,0.0,202503.0,305.98
1328,X3,0.0,250054.0,941.19
1329,X3,0.0,201020.0,1154.22
1330,X3,0.0,805168.0,1656.56
1331,X3,0.0,201026.0,2278.68
1332,X3,0.0,201630.0,2566.46
1333,X3,0.0,201028.0,2759.8
1334,X3,0.0,201031.0,3245.13
1335,X3,0.0,201032.0,3538.0
1336,X3,0.0,201033.0,3656.85
1337,X3,0.0,201034.0,3863.63
1338,X3,0.0,201036.0,4190.28
1339,X3,0.0,201038.0,4591.65
1340,X3,0.0,203700.0,5229.9
1341,X3,0.0,203701.0,5744.65
1342,X3,0.0,203341.0,6000.0
1343,X3,0.0,203342.0,6263.41
1344,X3,0.0,201052.0,6775.79
1345,X3,0.0,203798.0,7026.97
1346,X3,0.0,203344.0,7488.9
1347,X3,0.0,805033.0,10916.55
1348,X3,0.0,805035.0,12809.51
1349,X3,0.0,901114.0,14021.75
1350,X3,0.0,805034.0,14379.97
1351,X3,0.0,805037.0,14766.68
1352,X3,0.0,805039.0,17988.47
1353,X3,0.0,805038.0,20038.61
1354,X3,0.0,901171.0,21414.04
1355,X3,0.0,404887.0,23859.21
1356,X3,0.0,400070.0,24249.36
1357,X3,0.0,404226.0,24524.0
1358,X3,0.0,450402.0,24710.8
1359,X3,0.0,404890.0,24928.79
1360,X3,0.0,404966.0,25714.06
1361,X22,0.0,201193.0,0.0
1362,X22,0.0,201195.0,449.69
1363,X22,0.0,202605.0,800.52
1364,X22,0.0,203390.0,1034.29
1365,X22,0.0,201198.0,1228.34
1366,X22,0.0,203483.0,1629.22
1367,X22,0.0,203485.0,2142.84
1368,X22,0.0,250048.0,2638.75
1369,X22,0.0,250049.0,3069.42
1370,X22,0.0,250050.0,3404.49
1371,X22,0.0,250068.0,4070.04
1372,X22,0.0,250051.0,4698.83
1373,X22,0.0,250062.0,5718.58
1374,X22,0.0,250038.0,6484.22
1375,X22,0.0,203919.0,6684.78823529
1376,X22,0.0,250039.0,7333.17142857
1377,X22,0.0,203837.0,8011.34227545
1378,X22,0.0,203572.0,8334.85625
1379,X22,0.0,203531.0,8614.424
1380,X22,0.0,203551.0,8982.55303797
1381,X22,0.0,203532.0,9072.965
1382,X22,0.0,203533.0,9414.90159091
1383,X22,0.0,203534.0,9826.50421687
1384,X22,0.0,203570.0,9752.22
1385,X22,0.0,202089.0,10483.3416901
1386,X22,0.0,905086.0,10804.347551
1387,X22,0.0,250058.0,14949.6274081
1388,X22,0.0,905160.0,22299.9531579
1389,X22,0.0,905088.0,51510.3707758
1390,X22,0.0,401819.0,52438.55
1391,X22,0.0,404280.0,52802.93
1392,X22,0.0,401821.0,53464.7645455
1393,X22,0.0,401822.0,53409.6144776
1394,X22,0.0,400354.0,53741.6363158
1395,X22,0.0,403458.0,53831.9133333
1396,X22,0.0,400359.0,54652.4104348
1397,X22,0.0,400022.0,54774.9585714
1398,X22,0.0,400023.0,55224.9781967
1399,X22,0.0,402215.0,55825.5765217
1400,X7,0.0,202097.0,0.0
1401,X7,0.0,203093.0,462.84
1402,X7,0.0,203872.0,948.12
1403,X7,0.0,203600.0,1354.55
1404,X7,0.0,203601.0,1770.56
1405,X7,0.0,200358.0,2064.51
1406,X7,0.0,203602.0,2538.19
1407,X7,0.0,200361.0,2943.37
1408,X7,0.0,200363.0,3549.71
1409,X7,0.0,201003.0,3952.09
1410,X7,0.0,201005.0,4384.04
1411,X7,0.0,201007.0,4773.62
1412,X7,0.0,201008.0,5039.16
1413,X7,0.0,201011.0,5656.61
1414,X7,0.0,201012.0,6151.1
1415,X7,0.0,201014.0,6481.79
1416,X7,0.0,201016.0,7011.15
1417,X7,0.0,250054.0,7660.07
1418,X7,0.0,201630.0,9285.34
1419,X7,0.0,200097.0,10105.6
1420,X7,0.0,200099.0,10350.45
1421,X7,0.0,201680.0,10719.05
1422,X7,0.0,200102.0,11068.42
1423,X7,0.0,200104.0,11474.78
1424,X7,0.0,203104.0,12697.81
1425,X7,0.0,200115.0,13737.66
1426,X7,0.0,200165.0,14360.85
1427,X7,0.0,200132.0,14892.62
1428,X7,0.0,901114.0,21344.72
1429,X7,0.0,405017.0,34477.58
1430,X7,0.0,405031.0,34954.88
1431,X7,0.0,905090.0,36370.64
1432,X7,0.0,400929.0,39144.17
1433,X7,0.0,400732.0,39594.41
1434,X7,0.0,400933.0,40021.2
1435,X7,0.0,903037.0,40579.72
1436,X7,0.0,403132.0,41275.24
1437,X7,0.0,403133.0,41434.71
1438,X7,0.0,903036.0,42078.8
1439,X4,0.0,202097.0,0.0
1440,X4,0.0,200462.0,551.51
1441,X4,0.0,203075.0,1072.62
1442,X4,0.0,200466.0,1277.78
1443,X4,0.0,200467.0,1433.58
1444,X4,0.0,200470.0,2005.21
1445,X4,0.0,200472.0,2404.75
1446,X4,0.0,200474.0,2838.05
1447,X4,0.0,200476.0,3292.47
1448,X4,0.0,200479.0,3674.77
1449,X4,0.0,203399.0,3967.21
1450,X4,0.0,203361.0,4280.78
1451,X4,0.0,201003.0,4639.29
1452,X4,0.0,201005.0,5071.24
1453,X4,0.0,201007.0,5460.82
1454,X4,0.0,201008.0,5726.36
1455,X4,0.0,201011.0,6343.81
1456,X4,0.0,201012.0,6838.3
1457,X4,0.0,201014.0,7168.99
1458,X4,0.0,201016.0,7698.35
1459,X4,0.0,250054.0,8347.27
1460,X4,0.0,201630.0,9972.54
1461,X4,0.0,200097.0,10792.81
1462,X4,0.0,200099.0,11037.65
1463,X4,0.0,201680.0,11406.26
1464,X4,0.0,200102.0,11755.62
1465,X4,0.0,200104.0,12161.98
1466,X4,0.0,203236.0,12871.29
1467,X4,0.0,203104.0,13385.01
1468,X4,0.0,200115.0,14424.86
1469,X4,0.0,200165.0,15048.05
1470,X4,0.0,200132.0,15579.82
1471,X4,0.0,901115.0,22028.61
1472,X4,0.0,803042.0,31375.97
1473,X4,0.0,404887.0,31861.1
1474,X4,0.0,400070.0,32251.24
1475,X4,0.0,450402.0,32712.68
1476,X4,0.0,404890.0,32930.68
1477,X4,0.0,404966.0,33715.95
1478,X5,0.0,202097.0,0.0
1479,X5,0.0,200462.0,551.51
1480,X5,0.0,203075.0,1072.62
1481,X5,0.0,200466.0,1277.78
1482,X5,0.0,200467.0,1433.58
1483,X5,0.0,200470.0,2005.21
1484,X5,0.0,200472.0,2404.75
1485,X5,0.0,200474.0,2838.05
1486,X5,0.0,200476.0,3292.47
1487,X5,0.0,200479.0,3674.77
1488,X5,0.0,203399.0,3967.21
1489,X5,0.0,203361.0,4280.78
1490,X5,0.0,201003.0,4639.29
1491,X5,0.0,201005.0,5071.24
1492,X5,0.0,201007.0,5460.82
1493,X5,0.0,201008.0,5726.36
1494,X5,0.0,201011.0,6343.81
1495,X5,0.0,201012.0,6838.3
1496,X5,0.0,201014.0,7168.99
1497,X5,0.0,201016.0,7698.35
1498,X5,0.0,250054.0,8347.27
1499,X5,0.0,201630.0,9972.54
1500,X5,0.0,200097.0,10792.81
1501,X5,0.0,200099.0,11037.65
1502,X5,0.0,201680.0,11406.26
1503,X5,0.0,200102.0,11755.62
1504,X5,0.0,200104.0,12161.98
1505,X5,0.0,203236.0,12871.29
1506,X5,0.0,203104.0,13385.01
1507,X5,0.0,200115.0,14424.86
1508,X5,0.0,200165.0,15048.05
1509,X5,0.0,200132.0,15579.82
1510,X5,0.0,805033.0,18927.49
1511,X5,0.0,805035.0,20820.45
1512,X5,0.0,901114.0,22032.69
1513,X5,0.0,805034.0,22390.91
1514,X5,0.0,805037.0,22777.63
1515,X5,0.0,805039.0,25999.41
1516,X5,0.0,805038.0,28049.55
1517,X5,0.0,901171.0,29424.98
1518,X5,0.0,901112.0,31761.11
1519,X5,0.0,901111.0,33953.07
1520,X5,0.0,402143.0,38717.45
1521,X5,0.0,402145.0,39160.3
1522,X5,0.0,905068.0,39648.78
1523,X5,0.0,400186.0,39961.94
1524,X5,0.0,400354.0,40555.27
1525,X5,0.0,450040.0,41073.89
1526,X5,0.0,400359.0,41594.64
1527,X5,0.0,400022.0,41988.37
1528,X5,0.0,400023.0,42228.83
1529,X5,0.0,402214.0,42675.5
1530,X5,0.0,402215.0,42861.78
1531,X30,0.0,200544.0,0.0
1532,X30,0.0,200545.0,202.42
1533,X30,0.0,202692.0,674.06
1534,X30,0.0,200548.0,1217.67
1535,X30,0.0,200549.0,1533.09
1536,X30,0.0,201542.0,2042.04
1537,X30,0.0,202936.0,2675.69
1538,X30,0.0,201546.0,3033.56
1539,X30,0.0,201548.0,3419.5
1540,X30,0.0,201552.0,4326.33
1541,X30,0.0,201554.0,4790.11
1542,X30,0.0,201557.0,5402.97
1543,X30,0.0,201558.0,5737.11
1544,X30,0.0,201560.0,6098.36
1545,X30,0.0,201562.0,6587.29
1546,X30,0.0,200434.0,7254.97
1547,X30,0.0,201568.0,7871.85
1548,X30,0.0,201570.0,8274.7
1549,X30,0.0,201571.0,8523.46
1550,X30,0.0,203381.0,8774.44
1551,X30,0.0,203382.0,9189.21
1552,X30,0.0,203928.0,9451.88
1553,X30,0.0,805117.0,11245.3
1554,X30,0.0,805118.0,42856.12
1555,X30,0.0,403238.0,43344.29
1556,X30,0.0,403239.0,43537.91
1557,X30,0.0,403241.0,43974.81
1558,X30,0.0,403242.0,44139.26
1559,X30,0.0,403465.0,44417.91
1560,X30,0.0,400018.0,44628.72
1561,X30,0.0,400359.0,45029.63
1562,X30,0.0,400022.0,45423.36
1563,X30,0.0,402227.0,45806.11
1564,X30,0.0,402228.0,45953.3
1565,X30,0.0,402229.0,46270.82
1566,X30,0.0,400744.0,46537.71
1567,X30,0.0,404326.0,46755.18
1568,X30,0.0,402233.0,47068.64
1569,X30,0.0,403986.0,47361.28
1570,X30,0.0,905057.0,47637.29
1571,X31,0.0,203903.0,0.0
1572,X31,0.0,203685.0,1294.13
1573,X31,0.0,202845.0,1886.06
1574,X31,0.0,202842.0,2925.56
1575,X31,0.0,202841.0,3317.22
1576,X31,0.0,202840.0,3672.34
1577,X31,0.0,202990.0,3976.35
1578,X31,0.0,203133.0,4387.36
1579,X31,0.0,203557.0,4627.1
1580,X31,0.0,203359.0,5079.93
1581,X31,0.0,202699.0,5488.89
1582,X31,0.0,202700.0,5646.98
1583,X31,0.0,202937.0,6278.67
1584,X31,0.0,202703.0,7250.5
1585,X31,0.0,202705.0,7779.26
1586,X31,0.0,202707.0,8216.5
1587,X31,0.0,201476.0,8741.55
1588,X31,0.0,203611.0,9201.91
1589,X31,0.0,805033.0,18154.32
1590,X31,0.0,805035.0,20047.28
1591,X31,0.0,901114.0,21259.52
1592,X31,0.0,805034.0,21617.74
1593,X31,0.0,805037.0,22004.45
1594,X31,0.0,805039.0,25226.24
1595,X31,0.0,805038.0,27276.38
1596,X31,0.0,901171.0,28651.81
1597,X31,0.0,905088.0,36261.22
1598,X31,0.0,401819.0,36675.59
1599,X31,0.0,404280.0,36946.98
1600,X31,0.0,401821.0,37222.26
1601,X31,0.0,401822.0,37552.76
1602,X31,0.0,400354.0,37742.16
1603,X31,0.0,403458.0,38211.63
1604,X31,0.0,400359.0,38781.53
1605,X31,0.0,400022.0,39175.26
1606,X31,0.0,403620.0,39555.87
1607,X31,0.0,402212.0,39713.13
1608,X31,0.0,402215.0,40048.67
1663,S44,0.0,200457.0,0.0
1664,S44,0.0,202618.0,165.82
1665,S44,0.0,202845.0,1137.26
1666,S44,0.0,203199.0,1745.51
1667,S44,0.0,200391.0,2327.32
1668,S44,0.0,200392.0,2886.99
1669,S44,0.0,200393.0,3158.9
1670,S44,0.0,200394.0,3431.67
1671,S44,0.0,200395.0,3787.57
1672,S44,0.0,203110.0,4016.62
1673,S44,0.0,200397.0,4373.23
1674,S44,0.0,202681.0,4511.0
1675,S44,0.0,200399.0,4796.35
1676,S44,0.0,200400.0,5136.22
1677,S44,0.0,200401.0,5490.8
1678,S44,0.0,203772.0,5771.04
1679,S44,0.0,203652.0,6057.93
1680,S44,0.0,200403.0,6287.2
1681,S44,0.0,202616.0,6608.14
1682,S44,0.0,202839.0,6825.13
1683,S44,0.0,200406.0,7183.87
1684,S44,0.0,200820.0,7480.54
